0.0504878794311427	0.05033912776030651	0.05017427224685374	0.04999401196042367	
0.049799194794060565	0.049590808805567786	0.049369972144636454	0.04913792167006039	
0.0488960003744128	0.04864564374542447	0.04838836520384311	0.04812574076667611	
0.047859393092317334	0.04759097507008295	0.0473221531210431	0.04705459037972383	
0.0467899299272197	0.046529778245506914	0.04627568906028612	0.04602914773553791	
0.04579155637719069	0.04556421979593628	0.045348332470362906	0.04514496664129602	
0.04495506165665141	0.04477941467333228	0.04461867280886647	0.04447332682072956	
0.04434370637577897	0.04422997695608853	0.0441321384308947	0.04405002530749769	
0.043983308656987324	0.04393149969374404	0.04389395497098038	0.04386988313829374	
0.04385835319147161	0.04385830412977698	0.04386855592179662	0.04388782166779826	
0.0439147208345497	0.043947793427817836	0.04398551495839905	0.044026312049627	
0.04406857852793565	0.04411069183329054	0.04415102958318399	0.0441879861224508	
0.04421998889141433	0.04424551444681414	0.044263103973573886	0.044271378130707285	
0.04426905108147421	0.04425494356622001	0.044227994886074096	0.044187273676752264	
0.044131987363983265	0.04406149020544572	0.043975289838421944	0.043873052267495494	
0.04375460524240596	0.043619939992447856	0.043469211300413035	0.04330273591585067	
0.04312098932419132	0.04292460090488419	0.042714347527956324	0.042491145654165285	
0.04225604201901607	0.04201020299520107	0.04175490274135629	0.04149151025727022	
0.0412214754767164	0.040946314538787346	0.04066759438690089	0.04038691685143719	
0.040105902377177136	0.039826173560311866	0.03954933866172141	0.03927697526347806	
0.0390106142341029	0.03875172416501168	0.03850169643585404	0.03826183106013612	
0.03803332345466854	0.037817252267096056	0.03761456838511759	0.03742608523911637	
0.03725247049690086	0.03709423923523949	0.036951748658000334	0.03682519441512353	
0.03671460856052223	0.03661985917048442	0.03654065162739886	0.03647653155682516	
0.03642688938923543	0.03639096650134335	0.036367862875964996	0.03635654620399851	
0.03635586233749913	0.03636454698913261	0.03638123856063439	0.036404491971419435	
0.036432793348293004	0.0364645754284068	0.036498233520282426	0.03653214186194834	
0.03656467021108528	0.0365942004995647	0.036619143383953674	0.03663795452442478	
0.03664915042707162	0.036651323688844197	0.03664315749015861	0.036623439187632834	
0.036591072868294536	0.0365450907368949	0.036484663219562875	0.03640910767980967	
0.036317895656739284	0.03621065855008101	0.03608719169220195	0.035947456763417644	
0.03579158252354323	0.035619863849542105	0.03543275908617517	0.03523088573355408	
0.035015014512285454	0.0347860618633017	0.03454508095532904	0.03429325128810013	
0.034031866993710684	0.033762323951818524	0.033486105846536184	0.0332047693037737	
0.032919928257311895	0.03263323769995566	0.03234637698262356	0.03206103282913085	
0.03177888223764569	0.03150157544132343	0.03123071910042243	0.030967859896281882	
0.030714468693910233	0.03047192543462879	0.030241504913279846	0.03002436358602328	
0.02982152754477024	0.02963388178295716	0.02946216086473454	0.02930694109587474	
0.029168634279914098	0.02904748312738253	0.028943558369601635	0.028856757611593852	
0.02878680594132696	0.028733258294971763	0.028695503560266542	0.02867277038261839	
0.028664134621416735	0.028668528387344384	0.028684750575426122	0.02871147879330239	
0.02874728256991861	0.02879063771661413	0.028839941700621572	0.028893529880356487	
0.028949692442712418	0.029006691874954686	0.02906278079782399	0.029116219982167058	
0.02916529636886373	0.029208340911039514	0.029243746058561185	0.02926998270759614	
0.029285616442559965	0.02928932290403551	0.029279902124169938	0.02925629168056228	
0.02921757853066739	0.02916300940114521	0.02909199962027074	0.02900414029635539	
0.028899203760970653	0.028777147212467373	0.028638114512675027	0.02848243610759071	
0.028310627061145625	0.028123383209592626	0.027921575462515863	0.027706242294738635	
0.027478580491324192	0.027239934225247536	0.026991782563997955	0.026735725517184016	
0.02647346875200201	0.026206807117048952	0.025937607127273245	0.02566778857374339	
0.02539930543125995	0.025134126244551056	0.02487421417979312	0.024621506932422318	
0.024377896684607544	0.024145210306306973	0.02392518999252269	0.023719474526203054	
0.02352958135124995	0.023356889633306982	0.02320262447749539	0.02306784246210464	
0.022953418635525025	0.02286003511053964	0.022788171375590832	0.02273809642694292	
0.022709862808915716	0.02270330263172968	0.02271802561813883	0.022753419211111646	
0.022808650755529427	0.022882671747386462	0.022974224124485045	0.023081848553303096	
0.02320389464775808	0.023338533037177374	0.023483769183090794	0.02363745882764951	
0.023797324940716746	0.023960976018108687	0.024125925570243373	0.024289612628694442	
0.024449423087968464	0.024602711691320816	0.024746824462680277	0.02487912138182182	
0.024996999096859908	0.02509791346693769	0.02517940172866306	0.025239104082339828	
0.025274784498295046	0.02528435054948843	0.02526587208393999	0.02521759855909922	
0.02513797486980917	0.025025655511616125	0.024879516931399233	0.024698667927128385	
0.02448245796745656	0.024230483309278107	0.02394259079691413	0.023618879230038692	
0.023259698189072874	0.02286564420746908	0.022437554181920883	0.021976495917126592	
0.021483755715792092	0.020960822953103826	0.020409371625341424	0.019831238942965738	
0.019228401157680017	0.01860294697743009	0.017957049136308516	0.017292934945184087	
0.016612856942254305	0.0159190650684232	0.015213782075770307	0.01449918409148009	
0.013777388347589	0.013050449987357236	0.012320369514261789	0.011589111816681836	
0.010858636764983203	0.010130940162713235	0.009408102414740509	0.008692340781367009	
0.007986059697778962	0.007291892567476164	0.006612727911980602	0.005951712978964007	
0.005312229015791027	0.004697834442850878	0.004112175017552342	0.0035588635280608474	
0.0030413352242030425	0.002562688611586996	0.002125523896288908	0.0017317928042908913	
0.0013826733698982469	0.0010784814481618011	0.0008186272654874562	0.0006016206494169046	
0.00042512326983824123	0.0002860410245853093	0.00018064539112627736	0.00010470982374319107	
5.3646561034065635e-05	2.2630665204514707e-05	6.701529245988085e-06	8.369124740155823e-07	
0.0	
                Type                   L                   N
                   0                   2                   0
0.0	0.00015494502402509832	0.0006195246051930407	0.0013929727447433299	
0.002474014358215517	0.0038608676465817886	0.005551247417613	0.00754236935911084	
0.00983095526589632	0.012413239222549593	0.015284974743817566	0.018441442874317242	
0.021877461248638545	0.0255873941121696	0.029565163301910502	0.0338042601851961	
0.03829775855259976	0.04303832845933647	0.04801825100721753	0.05322943405663669	
0.058663428855191706	0.0643114475663787	0.07016438167835332	0.07621282126905125	
0.08244707510002636	0.08885719150722163	0.09543298005256978	0.10216403389585975	
0.10903975284174036	0.11604936701210126	0.12318196108942027	0.13042649907203488	
0.13777184947773408	0.14520681092761933	0.15272013803789783	0.16030056754319733	
0.16793684457117247	0.17561774898466073	0.18333212170447555	0.19106889092315477	
0.1988170981176344	0.20656592376694843	0.21430471267968265	0.22202299883507903	
0.2297105296414149	0.23735728951559054	0.2449535226887799	0.25248975514452054	
0.2599568155977804	0.26734585542631284	0.2746483674690128	0.28185620361000435	
0.2889615910718052	0.29595714734610745	0.302835893696473	0.3095912671735117	
0.3162171310898926	0.32270778390974963	0.3290579665146793	0.3352628678165134	
0.34131812869534495	0.34721984424983365	0.3529645643555531	0.3585492925360154	
0.3639714831599495	0.36922903698735243	0.3743202950957207	0.379244031226627	
0.38399944260138213	0.38858613926282964	0.3930041320083305	0.3972538189866065	
0.40133597103830376	0.4052517158668284	0.4090025211321573	0.4125901765658988	
0.4160167752107834	0.4192846938920511	0.4223965730317245	0.4253552959195962	
0.4281639675568051	0.43082589318918585	0.43334455664807	0.435723598615957	
0.4379667949334116	0.4400780350617203	0.4420613008132453	0.44392064545810617	
0.445660173311765	0.4472840199034004	0.44879633281959513	0.4502012533119158	
0.4515028987504717	0.4527053459985545	0.4538126157760156	0.4548286580712491	
0.45575733865349566	0.45660242672882095	0.4573675837745392	0.45805635357816554	
0.45867215349825147	0.4592182669557047	0.45969783715559487	0.46011386203091376	
0.46046919039152445	0.4607665192535014	0.46100839231643553	0.46119719954898963	
0.4613351778361921	0.46142441263561323	0.46146684058380555	0.4614642529891693	
0.4614183001428151	0.46133049637504675	0.461202225781787	0.4610347485426661	
0.46082920775055974	0.46058663667114613	0.4603079663505079	0.4599940334889559	
0.45964558850008075	0.4592633036755025	0.4588477813779032	0.45839956218763295	
0.4579191329314373	0.4574069345256677	0.45686336957060486	0.456288809637247	
0.45568360219302145	0.45504807711830775	0.4543825527713904	0.453687341565392	
0.452962755026844	0.45220910831177025	0.45142672416141016	0.4506159362859681	
0.44977709217094564	0.4489105553066899	0.44801670684765427	0.44709594671354025	
0.446148694149854	0.4451753877704766	0.44417648510953694	0.4431524617141689	
0.44210380981360164	0.44103103660342263	0.4399346621867737	0.4388152172166538	
0.43767324028538906	0.4365092751087082	0.4353238675526985	0.43411756255223954	
0.43289090096930005	0.431644416438782	0.4303786322483944	0.42909405829737307	
0.4277911881767499	0.4264704964113565	0.4251324359008415	0.423777435593743	
0.42240589842509546	0.42101819954425457	0.41961468485559017	0.41819566989049134	
0.4167614390248163	0.41531224505150116	0.41384830911361764	0.4123698209987436	
0.4108769397911606	0.4093697948741354	0.40784848727044903	0.40631309130542753	
0.4047636565730489	0.40320021018229063	0.4016227592577732	0.4000312936659625	
0.3984257889357665	0.39680620934031036	0.39517251110499174	0.39352464570568446	
0.3918625632200874	0.39018621569480727	0.3884955604907436	0.3867905635697569	
0.3850712026864071	0.38333747044975014	0.3815893772217719	0.3798269538209519	
0.3780502540017376	0.3762593566832587	0.37445436790346937	0.3726354224779834	
0.37080268534615635	0.3689563525904338	0.3670966521185702	0.365223844002008	
0.36333822046743697	0.3614401055423044	0.3595298543587566	0.3576078521241449	
0.35567451276977263	0.35373027729295203	0.3517756118106701	0.34981100534616044	
0.3478369673724573	0.34585402513948926	0.343862720813491	0.34186360845937824	
0.33985725089829427	0.3378442164737351	0.3358250757605006	0.3338003982511968	
0.331770749055118	0.32973668564407754	0.3276987546791238	0.3256574889511019	
0.3236134044666853	0.3215669977098601	0.31951874310686706	0.3174690907203695	
0.3154184641960954	0.3133672589824608	0.3113158408407303	0.30926454466014885	
0.30721367358921986	0.3051634984909404	0.30311425772636774	0.3010661572674352	
0.29901937113646754	0.2969740421664318	0.2949302830726136	0.2928881778231814	
0.2908477832930053	0.28880913118219564	0.2867722301781091	0.28473706833710216	
0.28270361566009944	0.2806718268340936	0.27864164411007525	0.2766130002865504	
0.274585821766822	0.27256003165753856	0.2705355528757071	0.26851231123138597	
0.2664902384536438	0.2644692751280731	0.26244937351518505	0.2604305002203542	
0.2584126386876389	0.2563957914917321	0.25437998240448967	0.25236525821492267	
0.2503516902841761	0.24833937581984658	0.24632843885697261	0.24431903093612917	
0.2423113314722535	0.24030554781107077	0.2383019149732609	0.23630069508975632	
0.23430217653477875	0.23230667276634395	0.2303145208869903	0.2283260799403551	
0.22634172896193255	0.22436186480485226	0.22238689976379175	0.220417259022177	
0.2184533779495856	0.2164956992777513	0.21454467018474213	0.21260073931776555	
0.21066435378559628	0.2087359561518561	0.206815981460274	0.20490485432264188	
0.2030029860994393	0.2011107722020601	0.19922858954422912	0.1973567941685767	
0.19549571907245006	0.19364567225490842	0.19180693500449772	0.18997976044485448	
0.18816437235246575	0.18636096425805912	0.18456969884013075	0.18279070761606422	
0.1810240909332076	0.17926991825915822	0.1775282287674204	0.17579903221154164	
0.17408231007788866	0.17237801700434816	0.17068608244954264	0.16900641259458618	
0.16733889245706382	0.1656833881947721	0.1640397495748615	0.16240781258237555	
0.1607874021408152	0.15917833491627084	0.1575804221758772	0.155993472670864	
0.15441729551430367	0.15285170302378487	0.1512965134996874	0.14975155391047376	
0.1482166624574466	0.14669169099273685	0.14517650726587153	0.14367099697609959	
0.14217506560971607	0.14068864004389642	0.13921166990100312	0.1377441286399423	
0.13628601437388552	0.13483735040652015	0.13339818548190702	0.13196859374598288	
0.1305486744207145	0.1291385511948664	0.1277383713382411	0.12634830454907708	
0.12496854154700418	0.1235992924265323	0.12224078478847245	0.12089326166891426	
0.11955697928740985	0.11823220463780969	0.11691921294674056	0.11561828502600244	
0.11432970454617365	0.1130537552594439	0.11179071820012729	0.1105408688914589	
0.10930447458712293	0.1080817915755211	0.10687306257406444	0.10567851423975821	
0.10449835482108817	0.1033327719746803	0.1021819307684535	0.1010459718910023	
0.0999250100847737	0.09881913281825383	0.09772839920988967	0.09665283921384624	
0.09559245307499681	0.09454721105775771	0.09351705345057171	0.09250189084501631	
0.09150160468571143	0.09051604808445116	0.08954504688930966	0.0885884009969	
0.087645885893533	0.08671725440873836	0.08580223866251184	0.08490055218575239	
0.08401189219167042	0.08313594197450457	0.08227237341069184	0.08142084953670019	
0.0805810271770709	0.07975255959583695	0.07893509914436751	0.07812829987887307	
0.07733182012124622	0.07654532493763858	0.07576848851015663	0.07500099637829448	
0.07424254752819319	0.07349285630951216	0.07275165416159377	0.07201869113268475	
0.07129373717821785	0.0705765832265343	0.06986704200291581	0.06916494860537392	
0.06847016082826715	0.06778255923248937	0.06710204696362974	0.06642854932214758	
0.06576201309219239	0.06510240563820538	0.06444971378084034	0.06380394246601562	
0.06316511324302275	0.06253326256956225	0.06190843996332744	0.0612907060212841	
0.06068013032910966	0.060076789284316506	0.0594807638573985	0.058892137315896674	
0.05831099293657141	0.05773741173088908	0.0571714702087962	0.05661323820524242	
0.056062776793159054	0.055520136305588004	0.05498535448841015	0.054458454803656596	
0.05393944490170737	0.05342831527882196	0.05292503813440941	0.052429566440270726	
0.05194183323173795	0.051461751128237164	0.05098921208832328	0.05052408740171279	
0.05006622791829795	0.04961546451158482	0.04917160877149607	0.04873445391903318	
0.04830377593292854	0.04787933487616968	0.047460876408158104	0.04704813346629914	
0.04664082809903305	0.04623867343072086	0.04584137573741357	0.04544863661137422	
0.04506015519129566	0.04467563043447827	0.04429476340680742	0.04391725956619619	
0.043542831015247675	0.04317119869923536	0.04280209452609267	0.042435263385946435	
0.04207046504880577	0.041707475920317295	0.04134609063701506	0.04098612348419583	
0.04062740962143588	0.04026980610280612	0.03991319268101183	0.03955747238697235	
0.039202571878728776	0.038848441555997267	0.038495055439162644	0.03814241081398577	
0.03779052764576271	0.0374394477690999	0.037089233861827824	0.03673996821383685	
0.03639175130377474	0.03604470019855257	0.03569894679246171	0.035354635904379435	
0.03501192325301829	0.03467097333144453	0.03433195720313436	0.03399505024264397	
0.03366042984453927	0.03332827312454354	0.032998754636928654	0.032672044131987925	
0.03234830437698779	0.03202768906331435	0.031710340821608625	0.03139638936553029	
0.031085949783427876	0.030779120995622248	0.03047598439325662	0.030176602672747462	
0.029881018877805775	0.029589255658804096	0.029301314756974724	0.029017176718557993	
0.028736800841590793	0.02846012535558472	0.028187067831888266	0.02791752582010328	
0.027651377703552603	0.027388483764492058	0.02712868744756046	0.026871816807882126	
0.026617686128297055	0.026366097688427886	0.026116843666697368	0.025869708155023683	
0.025624469264744307	0.025380901301365836	0.025138776985025344	0.024897869693076613	
0.024657955700988915	0.024418816397776134	0.02418024045244894	0.023942025908507074	
0.023703982184254097	0.023465931957717682	0.023227712916176518	0.022989179351729762	
0.022750203585971882	0.022510677208636753	0.02227051211704238	0.022029641345267435	
0.02178801967420764	0.02154562401597332	0.021302453568466845	0.02105852973840244	
0.020813895833473338	0.02056861652680251	0.020322777099218287	0.020076482467235354	
0.01982985600688384	0.01958303818568402	0.019336185017085995	0.019089466353571286	
0.018843064036316044	0.018597169920832355	0.01835198379931715	0.0181077112415328	
0.017864561376909324	0.017622744641185104	0.017382470511286285	0.017143945252275562	
0.01690736970008697	0.0166729371033927	0.01644083104733783	0.016211223481025123	
0.0159842728695498	0.015760122490081324	0.015538898889983657	0.015320710523263977	
0.015105646579772602	0.014893776019553865	0.014685146822590173	0.014479785461921767	
0.01427769660577305	0.01407886305190664	0.01388324589498221	0.01369078492524141	
0.013501399254398517	0.013314988162222242	0.013131432154959847	0.012950594224514606	
0.01277232129516468	0.012596445842619998	0.012422787668385052	0.012251155810744829	
0.012081350572228314	0.011913165642163267	0.01174639029190671	0.011580811619551197	
0.011416216820359381	0.01125239545888342	0.011089141718682667	0.010926256605763608	
0.010763550082324918	0.010600843108100754	0.010437969567543543	0.010274778062263018	
0.010111133549537073	0.00994691880930764	0.009782035723863563	0.009616406356365018	
0.009449973816471932	0.009282702903564805	0.009114580520383409	0.008945615852319925	
0.008775840310068598	0.00860530723583109	0.0084340913757694	0.008262288123872292	
0.008090012544823472	0.007917398185802007	0.00774459568939534	0.007571771221922602	
0.007399104733442664	0.0072267880675271024	0.007055022940498749	0.006884018811251324	
0.0067139906639638895	0.00654515672698496	0.006377736151884738	0.006211946677143137	
0.006048002301153903	0.005886110989181298	0.005726472438600001	0.005569275926189022	
0.005414698260435236	0.00526290186075122	0.005114032984218527	0.004968220118963287	
0.004825572561557796	0.004686179193940248	0.0045501074732821455	0.004417402646015033	
0.004288087194896137	0.004162160525554317	0.004039598896448436	0.003920355593614538	
0.0038043613489975904	0.0036915249985915804	0.0035817343740729116	0.003474857419128647	
0.003370743519288706	0.0032692250317851133	0.0031701189998126398	0.0030732290335735647	
0.002978347338678118	0.002885256870856491	0.0027937335945434553	0.0027035488217291284	
0.002614471606548491	0.0025262711704139157	0.0024387193320935373	0.00235159291699776	
0.002264676120070895	0.002177762797087698	0.0020906586598200857	0.0020031833514699937	
0.0019151723799409402	0.001826478887941172	0.0017369752405537503	0.0016465544127630476	
0.0015551311614711055	0.0014626429687498322	0.0013690507454374326	0.0012743392866715877	
0.0011785174735333933	0.001081618217630859	0.0009836981481473974	0.00088483704359418	
0.0007851370132068205	0.000684721435586515	0.0005837336647782843	0.0004823355164754426	
0.0003807055494129288	0.0002790371592399091	0.00017753650421625775	7.64202839419465e-05	
-2.408660602507537e-05	-0.00012375351938896805	-0.00022234657872938755	-0.0003196312431569578	
-0.0004153748970205135	-0.0005093494323161756	-0.0006013337973767522	-0.0006911164846288322	
-0.0007784979307051093	-0.0008632928029755589	-0.0009453321476189066	-0.0010244653756712751	
-0.0011005620650641624	-0.0011735135584730878	-0.001243234338828664	-0.001309663166574551	
-0.0013727639651645157	-0.001432526443856272	-0.0014889664495525326	-0.0015421260422327943	
-0.0015920732913882573	-0.0016389017937830472	-0.0016827299157898031	-0.0017236997664591214	
-0.0017619759103422615	-0.001797743831877439	-0.0018312081658302733	-0.001862590710826748	
-0.0018921282454074566	-0.0019200701682329483	-0.0019466759860612547	-0.0019722126748819018	
-0.001996951941098015	-0.0020211674108909982	-0.0020451317768596655	-0.002069113931692901	
-0.0020933761189926734	-0.0021181711314210033	-0.0021437395860836013	-0.002170307306495523	
-0.002198082839598077	-0.0022272551351209787	-0.0022579914131173624	-0.0022904352437588143	
-0.0023247048614710277	-0.002360891733247623	-0.002399059398509851	-0.0024392425952159437	
-0.0024814466840861176	-0.002525647379826659	-0.0025717907951401113	-0.002619793800126431	
-0.002669544696442783	-0.0027209042023365114	-0.002773706741418785	-0.002827762024847704	
-0.002882856913468471	-0.002938757543443513	-0.002995211696033722	-0.0030519513894907385	
-0.00310869566851699	-0.00316515356447074	-0.0032210271974705378	-0.003276014989793225	
-0.0033298149585012623	-0.00338212805407909	-0.0034326615110274647	-0.0034811321758683486	
-0.0035272697778568037	-0.003570820107886365	-0.0036115480716104836	-0.003649240583684525	
-0.0036837092712492447	-0.003714792956327144	-0.003742359888664107	-0.003766309702714493	
-0.00378657507491321	-0.003803123060083946	-0.0038159560887732298	-0.0038251126104511804	
-0.0038306673708453825	-0.003832731315156503	-0.0038314511124925375	-0.003827008300536194	
-0.00381961805317977	-0.0038095275775947386	-0.003797014150907977	-0.0037823828103050617	
-0.0037659637139254272	-0.00374810919333357	-0.003729190521598136	-0.003709594424063244	
-0.0036897193617171564	-0.00366997161962797	-0.0036507612351920522	-0.003632497802911795	
-0.0036155861940563336	-0.003600422230847903	-0.003587388355742703	-0.003576849336920987	
-0.0035691480512639625	-0.003564601385861347	-0.0035634962984664557	-0.003566086076279674	
-0.003572586831009655	-0.0035831742663092734	-0.0035979807514189264	-0.0036170927321371106	
-0.0036405485070520912	-0.0036683363932496402	-0.0037003933013671146	-0.0037366037347683102	
-0.0037767992215741245	-0.003820758181051961	-0.0038682062171151244	-0.0039188168210135	
-0.003972212452257836	-0.004027965950942333	-0.004085602215518282	-0.00414460005750918	
-0.00420439411882555	-0.004264376709029371	-0.004323899390870868	-0.00438227411573095	
-0.004438773690964755	-0.004492631355229605	-0.004543039254400137	-0.004589145660196483	
-0.004630050867888203	-0.00466480186003005	-0.004692386039618328	-0.004711724623031999	
-0.004721666637155682	-0.004720984870964521	-0.004708375559307357	-0.004682463978013913	
-0.004641818439466894	-0.004584975315995014	-0.004510477595690679	-0.004416929004043085	
-0.0043030648337613045	-0.004167839276386945	-0.004010527256297297	-0.0038308366114421758	
-0.0036290241041723125	-0.0034060064165860565	-0.003163455290946248	-0.002903864659774108	
-0.0026305773145966684	-0.0023477596778422867	-0.0020603157525137124	-0.0017737353529786754	
-0.001493877093329218	-0.0012266929392420166	-0.000977907828010393	-0.0007526741915930286	
-0.0005552263708840391	-0.00038856311109517974	-0.0002541869508349449	-0.00015192698839231502	
-7.98661912380876e-05	-3.438644830255852e-05	-1.0334652352498914e-05	-1.3022411246604446e-06	
0.0	
