---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.78477249880442e-02  5.66757045590870e-02  5.55998761669177e-02  5.46296971058253e-02  
5.37735457807713e-02  5.30386194419841e-02  5.24308428732840e-02  5.19547889511661e-02  
5.16136118469409e-02  5.14089934770321e-02  5.13411036125508e-02  5.14085738328819e-02  
5.16084852420988e-02  5.19363695534365e-02  5.23862227773890e-02  5.29505303162837e-02  
5.36203017695629e-02  5.43851131946651e-02  5.52331539669744e-02  5.61512747775076e-02  
5.71250327649992e-02  5.81387294005952e-02  5.91754366689821e-02  6.02170075003986e-02  
6.12440675184130e-02  6.22359872099520e-02  6.31708368140863e-02  6.40253307219143e-02  
6.47747740190333e-02  6.53930308321666e-02  6.58525419489405e-02  6.61244270306653e-02  
6.61787135487279e-02  6.59847389329995e-02  6.55117726720593e-02  6.47298995260273e-02  
6.36111920620625e-02  6.21311793635611e-02  6.02705888221555e-02  5.80173004223113e-02  
5.53684103473724e-02  5.23322570842225e-02  4.89302238784730e-02  4.51981027475469e-02  
4.11867938927315e-02  3.69621261527390e-02  3.26036232111070e-02  2.82021078669157e-02  
2.38561303895626e-02  1.96673203035691e-02  1.57348834635382e-02  1.21495844553715e-02  
8.98765303241373e-03  6.30511762360610e-03  4.13308662488766e-03  2.47446153786390e-03  
1.30247367814406e-03  5.61293921921395e-04  1.68785575408699e-04  2.12724799352696e-05  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  -1.60707696352851e-04  -6.42544198661198e-04  -1.44465050952412e-03  
-2.56559750712073e-03  -4.00338974787207e-03  -5.75547077396621e-03  -7.81872990958524e-03  
-1.01895105251119e-02  -1.28636197440770e-02  -1.58363395631451e-02  -1.91024393510377e-02  
-2.26561896879678e-02  -2.64913775029252e-02  -3.06013224620100e-02  -3.49788945569880e-02  
-3.96165328393331e-02  -4.45062652412574e-02  -4.96397294216119e-02  -5.50081945710852e-02  
-6.06025841078557e-02  -6.64134991917700e-02  -7.24312429822450e-02  -7.86458455624396e-02  
-8.50470894498293e-02  -9.16245356111491e-02  -9.83675498977762e-02  -1.05265329816005e-01  
-1.12306931545339e-01  -1.19481297116914e-01  -1.26777281663444e-01  -1.34183680651745e-01  
-1.41689257008800e-01  -1.49282768052702e-01  -1.56952992140420e-01  -1.64688754945387e-01  
-1.72478955279279e-01  -1.80312590374100e-01  -1.88178780542801e-01  -1.96066793139137e-01  
-2.03966065740266e-01  -2.11866228478817e-01  -2.19757125454628e-01  -2.27628835160218e-01  
-2.35471689858239e-01  -2.43276293853585e-01  -2.51033540607601e-01  -2.58734628646857e-01  
-2.66371076224154e-01  -2.73934734694950e-01  -2.81417800577999e-01  -2.88812826274835e-01  
-2.96112729428662e-01  -3.03310800909267e-01  -3.10400711416653e-01  -3.17376516702280e-01  
-3.24232661412880e-01  -3.30963981567972e-01  -3.37565705688204e-01  -3.44033454597579e-01  
-3.50363239928404e-01  -3.56551461363430e-01  -3.62594902655001e-01  -3.68490726466221e-01  
-3.74236468084012e-01  -3.79830028058492e-01  -3.85269663827365e-01  -3.90553980387869e-01  
-3.95681920082323e-01  -4.00652751566433e-01  -4.05466058032129e-01  -4.10121724758980e-01  
-4.14619926069978e-01  -4.18961111768800e-01  -4.23145993136505e-01  -4.27175528565997e-01  
-4.31050908912478e-01  -4.34773542637550e-01  -4.38345040823632e-01  -4.41767202133833e-01  
-4.45041997790568e-01  -4.48171556643848e-01  -4.51158150397465e-01  -4.54004179058202e-01  
-4.56712156669744e-01  -4.59284697389223e-01  -4.61724501960249e-01  -4.64034344632012e-01  
-4.66217060569461e-01  -4.68275533794906e-01  -4.70212685696483e-01  -4.72031464133970e-01  
-4.73734833167388e-01  -4.75325763428770e-01  -4.76807223152353e-01  -4.78182169873506e-01  
-4.79453542801677e-01  -4.80624255867882e-01  -4.81697191442559e-01  -4.82675194715138e-01  
-4.83561068722403e-01  -4.84357570008727e-01  -4.85067404897510e-01  -4.85693226349710e-01  
-4.86237631382248e-01  -4.86703159016287e-01  -4.87092288722956e-01  -4.87407439332040e-01  
-4.87650968367477e-01  -4.87825171772193e-01  -4.87932283983883e-01  -4.87974478322821e-01  
-4.87953867652600e-01  -4.87872505274899e-01  -4.87732386019939e-01  -4.87535447495180e-01  
-4.87283571456005e-01  -4.86978585263680e-01  -4.86622263397645e-01  -4.86216328991259e-01  
-4.85762455362377e-01  -4.85262267512613e-01  -4.84717343571782e-01  -4.84129216166793e-01  
-4.83499373697113e-01  -4.82829261501927e-01  -4.82120282907044e-01  -4.81373800142651e-01  
-4.80591135125951e-01  -4.79773570105655e-01  -4.78922348168134e-01  -4.78038673607727e-01  
-4.77123712166311e-01  -4.76178591149628e-01  -4.75204399430082e-01  -4.74202187347753e-01  
-4.73172966523142e-01  -4.72117709596708e-01  -4.71037349911558e-01  -4.69932781156665e-01  
-4.68804856988753e-01  -4.67654390651475e-01  -4.66482154610698e-01  -4.65288880224683e-01  
-4.64075257467579e-01  -4.62841934724103e-01  -4.61589518672415e-01  -4.60318574271161e-01  
-4.59029624865362e-01  -4.57723152424342e-01  -4.56399597923259e-01  -4.55059361877973e-01  
-4.53702805041036e-01  -4.52330249264566e-01  -4.50941978533615e-01  -4.49538240171463e-01  
-4.48119246216060e-01  -4.46685174964622e-01  -4.45236172681196e-01  -4.43772355459897e-01  
-4.42293811234421e-01  -4.40800601922529e-01  -4.39292765692341e-01  -4.37770319335600e-01  
-4.36233260731567e-01  -4.34681571383849e-01  -4.33115219011362e-01  -4.31534160173699e-01  
-4.29938342910467e-01  -4.28327709373723e-01  -4.26702198432402e-01  -4.25061748227629e-01  
-4.23406298658102e-01  -4.21735793775194e-01  -4.20050184068164e-01  -4.18349428620812e-01  
-4.16633497122093e-01  -4.14902371714537e-01  -4.13156048665909e-01  -4.11394539851239e-01  
-4.09617874034228e-01  -4.07826097939023e-01  -4.06019277105473e-01  -4.04197496523142e-01  
-4.02360861041604e-01  -4.00509495556834e-01  -3.98643544975768e-01  -3.96763173963380e-01  
-3.94868566478868e-01  -3.92959925109644e-01  -3.91037470213948e-01  -3.89101438884802e-01  
-3.87152083749858e-01  -3.85189671623347e-01  -3.83214482027802e-01  -3.81226805604531e-01  
-3.79226942432883e-01  -3.77215200279220e-01  -3.75191892797142e-01  -3.73157337700910e-01  
-3.71111854934150e-01  -3.69055764855888e-01  -3.66989386465564e-01  -3.64913035688192e-01  
-3.62827023739962e-01  -3.60731655593607e-01  -3.58627228561608e-01  -3.56514031013882e-01  
-3.54392341244967e-01  -3.52262426503954e-01  -3.50124542198482e-01  -3.47978931282044e-01  
-3.45825823831710e-01  -3.43665436821129e-01  -3.41497974091372e-01  -3.39323626519873e-01  
-3.37142572385387e-01  -3.34954977924582e-01  -3.32760998073628e-01  -3.30560777385963e-01  
-3.28354451115327e-01  -3.26142146451185e-01  -3.23923983891842e-01  -3.21700078738883e-01  
-3.19470542695091e-01  -3.17235485546709e-01  -3.14995016909860e-01  -3.12749248020049e-01  
-3.10498293543118e-01  -3.08242273385592e-01  -3.05981314482293e-01  -3.03715552539170e-01  
-3.01445133709712e-01  -2.99170216183894e-01  -2.96890971669494e-01  -2.94607586746675e-01  
-2.92320264078079e-01  -2.90029223458124e-01  -2.87734702686970e-01  -2.85436958256430e-01  
-2.83136265837159e-01  -2.80832920558603e-01  -2.78527237075425e-01  -2.76219549416493e-01  
-2.73910210614897e-01  -2.71599592119884e-01  -2.69288082994040e-01  -2.66976088901449e-01  
-2.64664030894927e-01  -2.62352344012687e-01  -2.60041475697014e-01  -2.57731884049539e-01  
-2.55424035939661e-01  -2.53118404984361e-01  -2.50815469419241e-01  -2.48515709881942e-01  
-2.46219607130235e-01  -2.43927639717960e-01  -2.41640281652623e-01  -2.39358000058878e-01  
-2.37081252872206e-01  -2.34810486587011e-01  -2.32546134082945e-01  -2.30288612552589e-01  
-2.28038321552781e-01  -2.25795641200644e-01  -2.23560930534066e-01  -2.21334526054709e-01  
-2.19116740469874e-01  -2.16907861647522e-01  -2.14708151796607e-01  -2.12517846882585e-01  
-2.10337156285535e-01  -2.08166262705835e-01  -2.06005322319746e-01  -2.03854465184653e-01  
-2.01713795891089e-01  -1.99583394456042e-01  -1.97463317449514e-01  -1.95353599343761e-01  
-1.93254254072304e-01  -1.91165276783478e-01  -1.89086645771206e-01  -1.87018324563720e-01  
-1.84960264149185e-01  -1.82912405315672e-01  -1.80874681081579e-01  -1.78847019191561e-01  
-1.76829344652199e-01  -1.74821582281117e-01  -1.72823659242969e-01  -1.70835507545738e-01  
-1.68857066471075e-01  -1.66888284912972e-01  -1.64929123599889e-01  -1.62979557176581e-01  
-1.61039576123193e-01  -1.59109188490801e-01  -1.57188421434416e-01  -1.55277322526437e-01  
-1.53375960835814e-01  -1.51484427760510e-01  -1.49602837603375e-01  -1.47731327884169e-01  
-1.45870059383188e-01  -1.44019215914696e-01  -1.42179003831175e-01  -1.40349651262188e-01  
-1.38531407094435e-01  -1.36724539702246e-01  -1.34929335440424e-01  -1.33146096913809e-01  
-1.31375141040313e-01  -1.29616796926380e-01  -1.27871403575799e-01  -1.26139307454605e-01  
-1.24420859936383e-01  -1.22716414653552e-01  -1.21026324781295e-01  -1.19350940281578e-01  
-1.17690605135146e-01  -1.16045654589655e-01  -1.14416412451941e-01  -1.12803188452108e-01  
-1.11206275706399e-01  -1.09625948304898e-01  -1.08062459048869e-01  -1.06516037361064e-01  
-1.04986887390598e-01  -1.03475186332033e-01  -1.01981082976162e-01  -1.00504696507606e-01  
-9.90461155618522e-02  -9.76053975517066e-02  -9.61825682703691e-02  -9.47776217755187e-02  
-9.33905205559055e-02  -9.20211959790402e-02  -9.06695490156814e-02  -8.93354512339689e-02  
-8.80187460532628e-02  -8.67192502450741e-02  -8.54367556659123e-02  -8.41710312044795e-02  
-8.29218249234208e-02  -8.16888663738302e-02  -8.04718690589153e-02  -7.92705330216893e-02  
-7.80845475302687e-02  -7.69135938333488e-02  -7.57573479577094e-02  -7.46154835191741e-02  
-7.34876745183129e-02  -7.23735980923547e-02  -7.12729371952449e-02  -7.01853831785432e-02  
-6.91106382469148e-02  -6.80484177632925e-02  -6.69984523803771e-02  -6.59604899769786e-02  
-6.49342973797694e-02  -6.39196618532812e-02  -6.29163923434352e-02  -6.19243204624977e-02  
-6.09433012060917e-02  -5.99732133957294e-02  -5.90139598432379e-02  -5.80654672363979e-02  
-5.71276857480674e-02  -5.62005883739989e-02  -5.52841700074352e-02  -5.43784462613646e-02  
-5.34834520519980e-02  -5.25992399595719e-02  -5.17258783849452e-02  -5.08634495226419e-02  
-5.00120471729416e-02  -4.91717744173441e-02  -4.83427411831907e-02  -4.75250617244191e-02  
-4.67188520463228e-02  -4.59242273027994e-02  -4.51412991948694e-02  -4.43701733992441e-02  
-4.36109470554112e-02  -4.28637063390913e-02  -4.21285241490021e-02  -4.14054579326678e-02  
-4.06945476755303e-02  -3.99958140758801e-02  -3.93092569261380e-02  -3.86348537188171e-02  
-3.79725584930865e-02  -3.73223009352775e-02  -3.66839857439529e-02  -3.60574922673076e-02  
-3.54426744177426e-02  -3.48393608654621e-02  -3.42473555099320e-02  -3.36664382250259e-02  
-3.30963658707223e-02  -3.25368735613149e-02  -3.19876761773049e-02  -3.14484701054799e-02  
-3.09189351891794e-02  -3.03987368684372e-02  -2.98875284875815e-02  -2.93849537460156e-02  
-2.88906492662831e-02  -2.84042472521964e-02  -2.79253782087512e-02  -2.74536736948115e-02  
-2.69887690791103e-02  -2.65303062699920e-02  -2.60779363895222e-02  -2.56313223630978e-02  
-2.51901413965244e-02  -2.47540873136473e-02  -2.43228727290506e-02  -2.38962310320342e-02  
-2.34739181600397e-02  -2.30557141418966e-02  -2.26414243936781e-02  -2.22308807525683e-02  
-2.18239422369155e-02  -2.14204955235638e-02  -2.10204551365667e-02  -2.06237633444847e-02  
-2.02303897665956e-02  -1.98403306914888e-02  -1.94536081146280e-02  -1.90702685045187e-02  
-1.86903813100838e-02  -1.83140372246781e-02  -1.79413462248686e-02  -1.75724354045890e-02  
-1.72074466275788e-02  -1.68465340230506e-02  -1.64898613513325e-02  -1.61375992677294e-02  
-1.57899225140664e-02  -1.54470070682728e-02  -1.51090272829447e-02  -1.47761530440726e-02  
-1.44485469810292e-02  -1.41263617584984e-02  -1.38097374802671e-02  -1.34987992337273e-02  
-1.31936548025435e-02  -1.28943925732414e-02  -1.26010796595010e-02  -1.23137602656857e-02  
-1.20324543086574e-02  -1.17571563142175e-02  -1.14878346016250e-02  -1.12244307665840e-02  
-1.09668594699143e-02  -1.07150085358430e-02  -1.04687393605125e-02  -1.02278876279488e-02  
-9.99226432737065e-03  -9.76165706242516e-03  -9.53583163970653e-03  -9.31453392080879e-03  
-9.09749191920849e-03  -8.88441812049569e-03  -8.67501200191398e-03  -8.46896272484620e-03  
-8.26595197183382e-03  -8.06565689795410e-03  -7.86775316492856e-03  -7.67191802521782e-03  
-7.47783342257504e-03  -7.28518907510940e-03  -7.09368550683999e-03  -6.90303699402446e-03  
-6.71297439320016e-03  -6.52324781889928e-03  -6.33362914036260e-03  -6.14391426828343e-03  
-5.95392520464111e-03  -5.76351183101053e-03  -5.57255341334971e-03  -5.38095980412672e-03  
-5.18867232574839e-03  -4.99566432253388e-03  -4.80194137193577e-03  -4.60754114928732e-03  
-4.41253294402907e-03  -4.21701682909486e-03  -4.02112248887690e-03  -3.82500771491230e-03  
-3.62885658208551e-03  -3.43287732169997e-03  -3.23729991118740e-03  -3.04237340346376e-03  
-2.84836302197405e-03  -2.65554705025244e-03  -2.46421354733873e-03  -2.27465692260027e-03  
-2.08717440539112e-03  -1.90206244650840e-03  -1.71961308957007e-03  -1.54011035121231e-03  
-1.36382664938642e-03  -1.19101931901302e-03  -1.02192725382115e-03  -8.56767712365162e-04  
-6.95733324975340e-04  -5.38989336772424e-04  -3.86671119864776e-04  -2.38881985482930e-04  
-9.56913240913275e-05  4.28669015070386e-05  1.76795288374517e-04  3.06133732828688e-04  
4.30959762692634e-04  5.51388452068537e-04  6.67571912436858e-04  7.79698358127282e-04  
8.87990748528494e-04  9.92705013740820e-04  1.09412787470415e-03  1.19257427309797e-03  
1.28838443046781e-03  1.38192056005174e-03  1.47356325860802e-03  1.56370760914611e-03  
1.65275902880357e-03  1.74112889914940e-03  1.82923001890342e-03  1.91747192140427e-03  
2.00625610112121e-03  2.09597119504770e-03  2.18698816593535e-03  2.27965553499817e-03  
2.37429471192955e-03  2.47119546982728e-03  2.57061161189119e-03  2.67275687556468e-03  
2.77780111810473e-03  2.88586682539752e-03  2.99702598316153e-03  3.11129734648597e-03  
3.22864413987132e-03  3.34897221552366e-03  3.47212869246618e-03  3.59790109290703e-03  
3.72601698499339e-03  3.85614413224737e-03  3.98789113919214e-03  4.12080856939056e-03  
4.25439049573549e-03  4.38807642270564e-03  4.52125349588445e-03  4.65325888503927e-03  
4.78338219364305e-03  4.91086771095370e-03  5.03491628488709e-03  5.15468655895457e-03  
5.26929529065202e-03  5.37781646063698e-03  5.47927890323593e-03  5.57266225310211e-03  
5.65689112553047e-03  5.73082764411871e-03  5.79326271144960e-03  5.84290679210797e-03  
5.87838143781574e-03  5.89821331150802e-03  5.90083302095119e-03  5.88458159063742e-03  
5.84772779805905e-03  5.78849977270968e-03  5.70513408809096e-03  5.59594495634738e-03  
5.45941497128414e-03  5.29430709183280e-03  5.09979523503848e-03  4.87560806325260e-03  
4.62217751223365e-03  4.34078062307484e-03  4.03366070295715e-03  3.70411218836373e-03  
3.35651325706282e-03  2.99629160016803e-03  2.62981205067972e-03  2.26417999114547e-03  
1.90696139649389e-03  1.56582850128632e-03  1.24814865337890e-03  9.60541979119346e-04  
7.08440004489350e-04  4.95681366442364e-04  3.24181417724670e-04  1.93709415375047e-04  
1.01800058783330e-04  4.38158593552915e-05  1.31640943541094e-05  1.65820963173369e-06  
-0.00000000000000e+00  
