 2.678867124074e-01 2.704880219185e-01 2.731127331528e-01 2.757609992969e-01
 2.784329726556e-01 2.811288045732e-01 2.838486453521e-01 2.865926441685e-01
 2.893609489851e-01 2.921537064612e-01 2.949710618596e-01 2.978131589500e-01
 3.006801399096e-01 3.035721452207e-01 3.064893135640e-01 3.094317817091e-01
 3.123996844014e-01 3.153931542450e-01 3.184123215823e-01 3.214573143692e-01
 3.245282580465e-01 3.276252754076e-01 3.307484864618e-01 3.338980082927e-01
 3.370739549135e-01 3.402764371164e-01 3.435055623184e-01 3.467614344020e-01
 3.500441535508e-01 3.533538160805e-01 3.566905142649e-01 3.600543361559e-01
 3.634453653991e-01 3.668636810434e-01 3.703093573454e-01 3.737824635672e-01
 3.772830637692e-01 3.808112165970e-01 3.843669750610e-01 3.879503863109e-01
 3.915614914035e-01 3.952003250634e-01 3.988669154377e-01 4.025612838432e-01
 4.062834445072e-01 4.100334043008e-01 4.138111624648e-01 4.176167103286e-01
 4.214500310210e-01 4.253110991735e-01 4.291998806160e-01 4.331163320637e-01
 4.370604007964e-01 4.410320243294e-01 4.450311300756e-01 4.490576349992e-01
 4.531114452604e-01 4.571924558515e-01 4.613005502233e-01 4.654355999030e-01
 4.695974641019e-01 4.737859893143e-01 4.780010089062e-01 4.822423426945e-01
 4.865097965160e-01 4.908031617868e-01 4.951222150508e-01 4.994667175183e-01
 5.038364145946e-01 5.082310353970e-01 5.126502922622e-01 5.170938802420e-01
 5.215614765896e-01 5.260527402332e-01 5.305673112399e-01 5.351048102685e-01
 5.396648380103e-01 5.442469746202e-01 5.488507791353e-01 5.534757888829e-01
 5.581215188780e-01 5.627874612085e-01 5.674730844100e-01 5.721778328296e-01
 5.769011259784e-01 5.816423578732e-01 5.864008963678e-01 5.911760824729e-01
 5.959672296666e-01 6.007736231931e-01 6.055945193533e-01 6.104291447833e-01
 6.152766957252e-01 6.201363372877e-01 6.250072026975e-01 6.298883925430e-01
 6.347789740091e-01 6.396779801043e-01 6.445844088809e-01 6.494972226482e-01
 6.544153471793e-01 6.593376709131e-01 6.642630441505e-01 6.691902782470e-01
 6.741181448018e-01 6.790453748444e-01 6.839706580189e-01 6.888926417688e-01
 6.938099305211e-01 6.987210848716e-01 7.036246207741e-01 7.085190087318e-01
 7.134026729943e-01 7.182739907620e-01 7.231312913967e-01 7.279728556428e-01
 7.327969148597e-01 7.376016502662e-01 7.423851922006e-01 7.471456193961e-01
 7.518809582763e-01 7.565891822702e-01 7.612682111510e-01 7.659159103997e-01
 7.705300905969e-01 7.751085068447e-01 7.796488582218e-01 7.841487872747e-01
 7.886058795473e-01 7.930176631528e-01 7.973816083910e-01 8.016951274131e-01
 8.059555739400e-01 8.101602430346e-01 8.143063709350e-01 8.183911349495e-01
 8.224116534203e-01 8.263649857577e-01 8.302481325507e-01 8.340580357574e-01
 8.377915789815e-01 8.414455878367e-01 8.450168304077e-01 8.485020178094e-01
 8.518978048518e-01 8.552007908144e-01 8.584075203372e-01 8.615144844322e-01
 8.645181216219e-01 8.674148192105e-01 8.702009146943e-01 8.728726973160e-01
 8.754264097703e-01 8.778582500659e-01 8.801643735513e-01 8.823408951099e-01
 8.843838915300e-01 8.862894040585e-01 8.880534411414e-01 8.896719813603e-01
 8.911409765695e-01 8.924563552396e-01 8.936140260161e-01 8.946098814957e-01
 8.954398022285e-01 8.960996609512e-01 8.965853270559e-01 8.968926713012e-01
 8.970175707687e-01 8.969559140711e-01 8.967036068151e-01 8.962565773225e-01
 8.956107826144e-01 8.947622146594e-01 8.937069068887e-01 8.924409409797e-01
 8.909604539090e-01 8.892616452744e-01 8.873407848845e-01 8.851942206165e-01
 8.828183865364e-01 8.802098112797e-01 8.773651266883e-01 8.742810766948e-01
 8.709545264500e-01 8.673824716828e-01 8.635620482827e-01 8.594905420932e-01
 8.551653989037e-01 8.505842346226e-01 8.457448456171e-01 8.406452191991e-01
 8.352835442377e-01 8.296582218749e-01 8.237678763196e-01 8.176113656935e-01
 8.111877928981e-01 8.044965164733e-01 7.975371614109e-01 7.903096298892e-01
 7.828141118875e-01 7.750510956408e-01 7.670213778886e-01 7.587260738744e-01
 7.501666270430e-01 7.413448183878e-01 7.322627753914e-01 7.229229805043e-01
 7.133282791032e-01 7.034818868675e-01 6.933873965110e-01 6.830487838052e-01
 6.724704128256e-01 6.616570403551e-01 6.506138193736e-01 6.393463015653e-01
 6.278604387713e-01 6.161625833172e-01 6.042594871455e-01 5.921582996812e-01
 5.798665643629e-01 5.673922137712e-01 5.547435632887e-01 5.419293032307e-01
 5.289584893867e-01 5.158405319178e-01 5.025851825620e-01 4.892025201022e-01
 4.757029340605e-01 4.620971065900e-01 4.483959925412e-01 4.346107976944e-01
 4.207529551539e-01 4.068340999169e-01 3.928660416377e-01 3.788607356251e-01
 3.648302521219e-01 3.507867439337e-01 3.367424124881e-01 3.227094724245e-01
 3.087001148312e-01 2.947264692664e-01 2.808005647186e-01 2.669342896822e-01
 2.531393515435e-01 2.394272354947e-01 2.258091632124e-01 2.122960515590e-01
 1.988984715835e-01 1.856266081215e-01 1.724902203080e-01 1.594986033380e-01
 1.466605518224e-01 1.339843251047e-01 1.214776149104e-01 1.091475157139e-01
 9.700049821279e-02 8.504238629956e-02 7.327833792126e-02 6.171283021092e-02
 5.034964926290e-02 3.919188490863e-02 2.824193082706e-02 1.750149029607e-02
 6.971587856461e-03 -3.347412880875e-03 -1.345578510243e-02 -2.335440820727e-02
 -3.304473070566e-02 -4.252872660660e-02 -5.180884537662e-02 -6.088795563581e-02
 -6.976928284724e-02 -7.845634135165e-02 -8.695286120019e-02 -9.526271034336e-02
 -1.033898128418e-01 -1.113380638748e-01 -1.191112424319e-01 -1.267129226813e-01
 -1.341463851119e-01 -1.414145286470e-01 -1.485197850149e-01 -1.554640367425e-01
 -1.622485402037e-01 -1.688738552032e-01 -1.753397826069e-01 -1.816453115362e-01
 -1.877885776272e-01 -1.937668338099e-01 -1.995764349857e-01 -2.052128378711e-01
 -2.106706171343e-01 -2.159434987664e-01 -2.210244114142e-01 -2.259055561442e-01
 -2.305784948157e-01 -2.350342569130e-01 -2.392634643267e-01 -2.432564731844e-01
 -2.470035314209e-01 -2.504949503451e-01 -2.537212880237e-01 -2.566735418628e-01
 -2.593433473358e-01 -2.617231794024e-01 -2.638065527864e-01 -2.655882169592e-01
 -2.670643414085e-01 -2.682326865945e-01 -2.690927558951e-01 -2.696459238644e-01
 -2.698955362569e-01 -2.698469775393e-01 -2.695077020165e-01 -2.688872252545e-01
 -2.679970731849e-01 -2.668506871295e-01 -2.654632839798e-01 -2.638516718865e-01
 -2.620340230550e-01 -2.600296065604e-01 -2.578584854743e-01 -2.555411839884e-01
 -2.530983315855e-01 -2.505502925904e-01 -2.479167905915e-01 -2.452165381770e-01
 -2.424668831438e-01 -2.396834827297e-01 -2.368800174521e-01 -2.340679557526e-01
 -2.312563798028e-01 -2.284518815105e-01 -2.256585359453e-01 -2.228779571137e-01
 -2.201094382669e-01 -2.173501757934e-01 -2.145955723102e-01 -2.118396109412e-01
 -2.090752890932e-01 -2.062950964801e-01 -2.034915188864e-01 -2.006575464057e-01
 -1.977871628407e-01 -1.948757918180e-01 -1.919206751320e-01 -1.889211600515e-01
 -1.858788749078e-01 -1.827977762928e-01 -1.796840565998e-01 -1.765459073485e-01
 -1.733931415237e-01 -1.702366867435e-01 -1.670879700369e-01 -1.639582238540e-01
 -1.608577510877e-01 -1.577951937035e-01 -1.547768544113e-01 -1.518061230282e-01
 -1.488830582106e-01 -1.460041706351e-01 -1.431624452222e-01 -1.403476276113e-01
 -1.375467840696e-01 -1.347451249639e-01 -1.319270607733e-01 -1.290774376742e-01
 -1.261828785738e-01 -1.232331369463e-01 -1.202223569029e-01 -1.171501255645e-01
 -1.140222047858e-01 -1.108508399924e-01 -1.076545651513e-01 -1.044574547144e-01
 -1.012878147981e-01 -9.817635485860e-02 -9.515393450909e-02 -9.224903367483e-02
 -8.948514285552e-02 -8.687830817881e-02 -8.443508738217e-02 -8.215117253079e-02
 -8.001090898904e-02 -7.798788559245e-02 -7.604668832872e-02 -7.414580243650e-02
 -7.224152241020e-02 -7.029259615787e-02 -6.826520178406e-02 -6.613774869624e-02
 -6.390492542553e-02 -6.158040034590e-02 -5.919763107661e-02 -5.680836129084e-02
 -5.447858013428e-02 -5.228198062783e-02 -5.029126040405e-02 -4.856793211079e-02
 -4.715161458782e-02 -4.605001684643e-02 -4.523096140962e-02 -4.461778297509e-02
 -4.408925514747e-02 -4.348483101763e-02 -4.261542183507e-02 -4.127892623373e-02
 -3.927594757426e-02 -3.640390145255e-02 -3.236584448132e-02 -2.658370135412e-02
 -1.844341975546e-02 -8.932563085818e-03 -1.898749815700e-03
                Type                   L                   N
                   0                   2                   0

 7.097426475145e-06 7.240845255133e-06 7.387145558769e-06 7.536361249521e-06
 7.688630189889e-06 7.843931303322e-06 8.002387302181e-06 8.164038870956e-06
 8.329011288594e-06 8.497205947951e-06 8.668915857226e-06 8.843992656098e-06
 9.022678788107e-06 9.204924359586e-06 9.390901382062e-06 9.580594284104e-06
 9.774156750868e-06 9.971604462275e-06 1.017300772029e-05 1.037852650938e-05
 1.058820800282e-05 1.080208882773e-05 1.102028078322e-05 1.124293515400e-05
 1.147005984800e-05 1.170177039159e-05 1.193813168922e-05 1.217931366480e-05
 1.242535173007e-05 1.267634113611e-05 1.293244481302e-05 1.319368347968e-05
 1.346021854093e-05 1.373211910435e-05 1.400955379393e-05 1.429255427374e-05
 1.458127208608e-05 1.487584107539e-05 1.517634419465e-05 1.548293729011e-05
 1.579568146493e-05 1.611478439712e-05 1.644032971113e-05 1.677244665414e-05
 1.711128211905e-05 1.745694157741e-05 1.780959155309e-05 1.816938193087e-05
 1.853640632240e-05 1.891087041846e-05 1.929290846029e-05 1.968261930969e-05
 2.008023986941e-05 2.048588304135e-05 2.089973976610e-05 2.132193458939e-05
 2.175265823847e-05 2.219208691612e-05 2.264039840052e-05 2.309775922512e-05
 2.356436082297e-05 2.404038436577e-05 2.452604414630e-05 2.502148815058e-05
 2.552696077965e-05 2.604262707979e-05 2.656872163858e-05 2.710544086702e-05
 2.765300859518e-05 2.821163210227e-05 2.878152996499e-05 2.936295886097e-05
 2.995612233025e-05 3.056127055704e-05 3.117865712108e-05 3.180848893827e-05
 3.245105955906e-05 3.310660623275e-05 3.377539481438e-05 3.445768627728e-05
 3.515379013262e-05 3.586393248006e-05 3.658842110883e-05 3.732754764719e-05
 3.808160609692e-05 3.885089768240e-05 3.963573148679e-05 4.043641510060e-05
 4.125327448512e-05 4.208662992723e-05 4.293682599717e-05 4.380420133564e-05
 4.468909171868e-05 4.559185296111e-05 4.651286609257e-05 4.745247929211e-05
 4.841106373104e-05 4.938902430964e-05 5.038673185939e-05 5.140460039420e-05
 5.244302061625e-05 5.350242203060e-05 5.458322880400e-05 5.568586761989e-05
 5.681077777545e-05 5.795841390748e-05 5.912922748443e-05 6.032370069117e-05
 6.154229596163e-05 6.278551123135e-05 6.405383450391e-05 6.534779110614e-05
 6.666787847988e-05 6.801462974182e-05 6.938859176551e-05 7.079030758958e-05
 7.222033422448e-05 7.367925177317e-05 7.516763561356e-05 7.668609239590e-05
 7.823521936703e-05 7.981564297733e-05 8.142798609383e-05 8.307290208198e-05
 8.475104253193e-05 8.646308544935e-05 8.820971361252e-05 8.999162205763e-05
 9.180952515011e-05 9.366414903664e-05 9.555623897773e-05 9.748655237196e-05
 9.945585630638e-05 1.014649378538e-04 1.035146033507e-04 1.056056770670e-04
 1.077389859160e-04 1.099153890790e-04 1.121357577763e-04 1.144009739135e-04
 1.167119524836e-04 1.190696081829e-04 1.214748903072e-04 1.239287609645e-04
 1.264321952599e-04 1.289862027682e-04 1.315917960121e-04 1.342500285649e-04
 1.369619536231e-04 1.397286556566e-04 1.425512477150e-04 1.454308533081e-04
 1.483686260743e-04 1.513657440190e-04 1.544233991443e-04 1.575428194227e-04
 1.607252490272e-04 1.639719612929e-04 1.672842587514e-04 1.706634590669e-04
 1.741109177214e-04 1.776280115453e-04 1.812161523391e-04 1.848767674536e-04
 1.886113244062e-04 1.924213148425e-04 1.963082673651e-04 2.002737292007e-04
 2.043192921090e-04 2.084465704795e-04 2.126572141978e-04 2.169529093953e-04
 2.213353718167e-04 2.258063554820e-04 2.303676455347e-04 2.350210691388e-04
 2.397684843162e-04 2.446117896909e-04 2.495529233712e-04 2.545938600106e-04
 2.597366152356e-04 2.649832464108e-04 2.703358492690e-04 2.757965658505e-04
 2.813675787593e-04 2.870511145826e-04 2.928494468127e-04 2.987648923253e-04
 3.047998189338e-04 3.109566368775e-04 3.172378088220e-04 3.236458456465e-04
 3.301833080129e-04 3.368528113996e-04 3.436570208300e-04 3.505986588774e-04
 3.576804975698e-04 3.649053696186e-04 3.722761640217e-04 3.797958241027e-04
 3.874673599399e-04 3.952938365648e-04 4.032783807517e-04 4.114241868553e-04
 4.197345105875e-04 4.282126730738e-04 4.368620625192e-04 4.456861376476e-04
 4.546884248964e-04 4.638725225304e-04 4.732421026410e-04 4.828009073285e-04
 4.925527605180e-04 5.025015564661e-04 5.126512748686e-04 5.230059688729e-04
 5.335697795142e-04 5.443469274782e-04 5.553417190763e-04 5.665585486202e-04
 5.780018998315e-04 5.896763444146e-04 6.015865481869e-04 6.137372703841e-04
 6.261333668167e-04 6.387797892738e-04 6.516815927680e-04 6.648439312779e-04
 6.782720655655e-04 6.919713592091e-04 7.059472861557e-04 7.202054298084e-04
 7.347514872874e-04 7.495912703264e-04 7.647307064001e-04 7.801758448001e-04
 7.959328543159e-04 8.120080302915e-04 8.284077932315e-04 8.451386949138e-04
 8.622074179908e-04 8.796207800092e-04 8.973857360443e-04 9.155093818297e-04
 9.339989553013e-04 9.528618413886e-04 9.721055728983e-04 9.917378341754e-04
 1.011766466369e-03 1.032199466355e-03 1.053044993804e-03 1.074311372225e-03
 1.096007092344e-03 1.118140816724e-03 1.140721382528e-03 1.163757804812e-03
 1.187259279778e-03 1.211235189155e-03 1.235695104116e-03 1.260648788636e-03
 1.286106202264e-03 1.312077506625e-03 1.338573067022e-03 1.365603457568e-03
 1.393179466020e-03 1.421312096477e-03 1.450012575402e-03 1.479292354904e-03
 1.509163117371e-03 1.539636780836e-03 1.570725503103e-03 1.602441686830e-03
 1.634797983726e-03 1.667807300996e-03 1.701482804773e-03 1.735837927000e-03
 1.770886368940e-03 1.806642107758e-03 1.843119402267e-03 1.880332798136e-03
 1.918297132718e-03 1.957027542554e-03 1.996539468653e-03 2.036848661804e-03
 2.077971190319e-03 2.119923444506e-03 2.162722145588e-03 2.206384349852e-03
 2.250927456421e-03 2.296369214447e-03 2.342727729761e-03 2.390021471538e-03
 2.438269280347e-03 2.487490375120e-03 2.537704360828e-03 2.588931236239e-03
 2.641191401436e-03 2.694505666190e-03 2.748895258274e-03 2.804381831080e-03
 2.860987473163e-03 2.918734715794e-03 2.977646542541e-03 3.037746398109e-03
 3.099058197325e-03 3.161606334818e-03 3.225415694204e-03 3.290511658044e-03
 3.356920117865e-03 3.424667483875e-03 3.493780695798e-03 3.564287232926e-03
 3.636215125070e-03 3.709592963567e-03 3.784449912159e-03 3.860815718724e-03
 3.938720726312e-03 4.018195885723e-03 4.099272766531e-03 4.181983570298e-03
 4.266361142557e-03 4.352438985788e-03 4.440251272267e-03 4.529832857279e-03
 4.621219292639e-03 4.714446840772e-03 4.809552488232e-03 4.906573960385e-03
 5.005549735747e-03 5.106519060721e-03 5.209521965278e-03 5.314599277895e-03
 5.421792641307e-03 5.531144528593e-03 5.642698259566e-03 5.756498017478e-03
 5.872588865681e-03 5.991016765174e-03 6.111828591975e-03 6.235072155303e-03
 6.360796215557e-03 6.489050503221e-03 6.619885737662e-03 6.753353646400e-03
 6.889506985029e-03 7.028399556965e-03 7.170086234127e-03 7.314622977611e-03
 7.462066858849e-03 7.612476081422e-03 7.765910002818e-03 7.922429156846e-03
 8.082095276654e-03 8.244971317793e-03 8.411121481804e-03 8.580611240557e-03
 8.753507360524e-03 8.929877927986e-03 9.109792374314e-03 9.293321501979e-03
 9.480537510739e-03 9.671514024841e-03 9.866326119892e-03 1.006505035098e-02
 1.026776478094e-02 1.047454900920e-02 1.068548420096e-02 1.090065311713e-02
 1.112014014494e-02 1.134403132833e-02 1.157241439993e-02 1.180537881283e-02
 1.204301577305e-02 1.228541827291e-02 1.253268112444e-02 1.278490099390e-02
 1.304217643650e-02 1.330460793183e-02 1.357229791999e-02 1.384535083817e-02
 1.412387315805e-02 1.440797342344e-02 1.469776228899e-02 1.499335255929e-02
 1.529485922863e-02 1.560239952138e-02 1.591609293316e-02 1.623606127248e-02
 1.656242870326e-02 1.689532178775e-02 1.723486953037e-02 1.758120342203e-02
 1.793445748535e-02 1.829476832032e-02 1.866227515084e-02 1.903711987187e-02
 1.941944709728e-02 1.980940420843e-02 2.020714140336e-02 2.061281174687e-02
 2.102657122112e-02 2.144857877698e-02 2.187899638612e-02 2.231798909383e-02
 2.276572507239e-02 2.322237567543e-02 2.368811549259e-02 2.416312240521e-02
 2.464757764258e-02 2.514166583882e-02 2.564557509051e-02 2.615949701501e-02
 2.668362680926e-02 2.721816330949e-02 2.776330905135e-02 2.831927033078e-02
 2.888625726543e-02 2.946448385665e-02 3.005416805218e-02 3.065553180922e-02
 3.126880115818e-02 3.189420626680e-02 3.253198150490e-02 3.318236550944e-02
 3.384560125018e-02 3.452193609555e-02 3.521162187895e-02 3.591491496545e-02
 3.663207631866e-02 3.736337156790e-02 3.810907107553e-02 3.886945000440e-02
 3.964478838550e-02 4.043537118552e-02 4.124148837437e-02 4.206343499275e-02
 4.290151121944e-02 4.375602243834e-02 4.462727930525e-02 4.551559781428e-02
 4.642129936364e-02 4.734471082103e-02 4.828616458816e-02 4.924599866469e-02
 5.022455671103e-02 5.122218811039e-02 5.223924802940e-02 5.327609747776e-02
 5.433310336617e-02 5.541063856297e-02 5.650908194879e-02 5.762881846960e-02
 5.877023918743e-02 5.993374132900e-02 6.111972833186e-02 6.232860988790e-02
 6.356080198396e-02 6.481672693936e-02 6.609681344013e-02 6.740149656963e-02
 6.873121783527e-02 7.008642519120e-02 7.146757305649e-02 7.287512232861e-02
 7.430954039186e-02 7.577130112037e-02 7.726088487539e-02 7.877877849638e-02
 8.032547528569e-02 8.190147498612e-02 8.350728375133e-02 8.514341410825e-02
 8.681038491128e-02 8.850872128768e-02 9.023895457364e-02 9.200162224048e-02
 9.379726781050e-02 9.562644076167e-02 9.748969642085e-02 9.938759584457e-02
 1.013207056870e-01 1.032895980540e-01 1.052948503432e-01 1.073370450684e-01
 1.094167696685e-01 1.115346162991e-01 1.136911816068e-01 1.158870664851e-01
 1.181228758102e-01 1.203992181570e-01 1.227167054929e-01 1.250759528500e-01
 1.274775779726e-01 1.299222009411e-01 1.324104437690e-01 1.349429299731e-01
 1.375202841160e-01 1.401431313180e-01 1.428120967384e-01 1.455278050248e-01
 1.482908797279e-01 1.511019426819e-01 1.539616133476e-01 1.568705081172e-01
 1.598292395801e-01 1.628384157461e-01 1.658986392260e-01 1.690105063682e-01
 1.721746063467e-01 1.753915202035e-01 1.786618198382e-01 1.819860669479e-01
 1.853648119119e-01 1.887985926212e-01 1.922879332508e-01 1.958333429720e-01
 1.994353146035e-01 2.030943231992e-01 2.068108245713e-01 2.105852537451e-01
 2.144180233462e-01 2.183095219156e-01 2.222601121526e-01 2.262701290834e-01
 2.303398781530e-01 2.344696332392e-01 2.386596345871e-01 2.429100866628e-01
 2.472211559242e-01 2.515929685080e-01 2.560256078324e-01 2.605191121130e-01
 2.650734717927e-01 2.696886268839e-01 2.743644642226e-01 2.791008146355e-01
 2.838974500182e-01 2.887540803263e-01 2.936703504806e-01 2.986458371848e-01
 3.036800456609e-01 3.087724063010e-01 3.139222712392e-01 3.191289108467e-01
 3.243915101521e-01 3.297091651925e-01 3.350808792984e-01 3.405055593181e-01
 3.459820117875e-01 3.515089390515e-01 3.570849353452e-01 3.627084828412e-01
 3.683779476745e-01 3.740915759521e-01 3.798474897612e-01 3.856436831853e-01
 3.914780183424e-01 3.973482214598e-01 4.032518789991e-01 4.091864338503e-01
 4.151491816094e-01 4.211372669623e-01 4.271476801913e-01 4.331772538295e-01
 4.392226594828e-01 4.452804048467e-01 4.513468309416e-01 4.574181095952e-01
 4.634902411997e-01 4.695590527747e-01 4.756201963663e-01 4.816691478165e-01
 4.877012059354e-01 4.937114921133e-01 4.996949504079e-01 5.056463481451e-01
 5.115602770718e-01 5.174311551000e-01 5.232532286826e-01 5.290205758619e-01
 5.347271100314e-01 5.403665844521e-01 5.459325975645e-01 5.514185991372e-01
 5.568178972910e-01 5.621236664380e-01 5.673289561730e-01 5.724267011520e-01
 5.774097319916e-01 5.822707872190e-01 5.870025263006e-01 5.915975437708e-01
 5.960483844813e-01 6.003475599848e-01 6.044875660589e-01 6.084609013759e-01
 6.122600873098e-01 6.158776888702e-01 6.193063367404e-01 6.225387503913e-01
 6.255677622292e-01 6.283863427283e-01 6.309876264860e-01 6.333649391274e-01
 6.355118249727e-01 6.374220753695e-01 6.390897575760e-01 6.405092440701e-01
 6.416752421420e-01 6.425828236162e-01 6.432274545312e-01 6.436050245942e-01
 6.437118762098e-01 6.435448328709e-01 6.431012266847e-01 6.423789247947e-01
 6.413763544490e-01 6.400925264536e-01 6.385270567418e-01 6.366801857850e-01
 6.345527955638e-01 6.321464238191e-01 6.294632753025e-01 6.265062297504e-01
 6.232788463140e-01 6.197853641902e-01 6.160306992126e-01 6.120204361860e-01
 6.077608167700e-01 6.032587227487e-01 5.985216545613e-01 5.935577050067e-01
 5.883755280826e-01 5.829843029718e-01 5.773936932441e-01 5.716138014047e-01
 5.656551189845e-01 5.595284724411e-01 5.532449652077e-01 5.468159163079e-01
 5.402527960280e-01 5.335671592191e-01 5.267705768750e-01 5.198745667101e-01
 5.128905235269e-01 5.058296502320e-01 4.987028904126e-01 4.915208634331e-01
 4.842938030461e-01 4.770315005316e-01 4.697432533832e-01 4.624378205431e-01
 4.551233851523e-01 4.478075257267e-01 4.404971965821e-01 4.331987182263e-01
 4.259177783004e-01 4.186594434888e-01 4.114281826305e-01 4.042279010465e-01
 3.970619858649e-01 3.899333618600e-01 3.828445570483e-01 3.757977769928e-01
 3.687949864668e-01 3.618379968336e-01 3.549285572032e-01 3.480684471548e-01
 3.412595685632e-01 3.345040338527e-01 3.278042478380e-01 3.211629802038e-01
 3.145834256367e-01 3.080692486672e-01 3.016246104141e-01 2.952541746572e-01
 2.889630910048e-01 2.827569533752e-01 2.766417325717e-01 2.706236824086e-01
 2.647092196178e-01 2.589047786408e-01 2.532166433510e-01 2.476507587581e-01
 2.422125267691e-01 2.369065911114e-01 2.317366175015e-01 2.267050760437e-01
 2.218130336148e-01 2.170599645829e-01 2.124435885777e-01 2.079597441259e-01
 2.036023067473e-01 1.993631595314e-01 1.952322232631e-01 1.911975518062e-01
 1.872454966977e-01 1.833609427611e-01 1.795276140414e-01 1.757284465699e-01
 1.719460214417e-01 1.681630485500e-01 1.643628881840e-01 1.605300947016e-01
 1.566509638023e-01 1.527140627079e-01 1.487107209889e-01 1.446354590157e-01
 1.404863312222e-01 1.362651626684e-01 1.319776598671e-01 1.276333805423e-01
 1.232455518839e-01 1.188307328713e-01 1.144083231920e-01 1.099999289213e-01
 1.056286031501e-01 1.013179877296e-01 9.709138980432e-02 9.297083331709e-02
 8.897613068363e-02 8.512402284331e-02 8.142743645333e-02 7.789490474278e-02
 7.453019325465e-02 7.133216331762e-02 6.829489474852e-02 6.540807535861e-02
 6.265764892833e-02 6.002669626353e-02 5.749650679681e-02 5.504778215770e-02
 5.266189950792e-02 5.032215253064e-02 4.801488298867e-02 4.573041672299e-02
 4.346372551767e-02 4.121475063376e-02 3.898834470317e-02 3.679381516956e-02
 3.464408305055e-02 3.255450338630e-02 3.054142576961e-02 2.862060194794e-02
 2.680556968060e-02 2.510615503797e-02 2.352723683232e-02 2.206790534188e-02
 2.072112245236e-02 1.947395258211e-02 1.830838544205e-02 1.720271633572e-02
 1.613339204665e-02 1.507717597590e-02 1.401344105744e-02 1.292636886044e-02
 1.180682307680e-02 1.065367863115e-02 9.474425139160e-03 8.284924002984e-03
 7.108277936740e-03 5.972863381208e-03 4.909671131893e-03 3.949188201794e-03
 3.118123765233e-03 2.436324180884e-03 1.914228956984e-03 1.551186839169e-03
 1.334878942816e-03 1.241988635557e-03 1.240124243015e-03 1.290843905253e-03
 1.353374677121e-03 1.387761603092e-03 1.353784721190e-03 1.202961533324e-03
 8.882664099738e-04 4.501755248547e-04 9.845144271705e-05
