 -7.79587949e-19 1.03110379e-18 -1.72074743e-18 2.46155715e-18
 9.84252285e-19 1.37696852e-17 2.43310214e-19 1.09862820e-17
 3.71847464e-19 -1.88274248e-18 -3.20983135e-18 -8.33300426e-18
 4.27666935e-18 4.73936110e-18 4.34633781e-19 -1.10421333e-18
 -6.87896632e-19 -5.90673132e-19 7.85305421e-19 -2.65812174e-18
 -7.75035147e-19 2.11607359e-18 -1.48230766e-20 -1.53935003e-18
 1.89417743e-19 1.87114872e-19 -1.31713623e-19 -7.81864350e-19
 -3.93976200e-19 6.82443858e-19 1.71735930e-19 1.15360593e-18
 -6.42898007e-19 1.75526402e-18 2.55211027e-18 -2.66878906e-18
 2.64274280e-19 1.02736626e-17 7.42000862e-19 -3.37966146e-19
 -1.36202898e-18 5.47945614e-18 3.96411419e-19 -5.64123943e-19
 5.82758668e-19 -9.19877781e-19 -1.35525272e-20 -1.24683250e-18
 -4.40457133e-19 1.52211821e-18 8.47032947e-20 -1.13163602e-18
 7.45388994e-20 6.36968776e-19 6.77626358e-19 -5.08219768e-20
 6.50521303e-19 1.20786898e-18 2.03287907e-19 2.27004830e-19
 -2.05998413e-18 1.95156391e-18 2.30480317e-16 -1.15553902e-15
 2.41953224e-17 9.95910806e-16 1.51042601e-17 -2.38649812e-16
 2.04530184e-17 7.50369018e-17 3.05410749e-17 -2.73529570e-17
 9.87289692e-19 2.96014523e-17 -1.47224418e-18 -1.46763347e-17
 -6.31906927e-18 3.82760623e-17 6.16691271e-19 -2.04472430e-18
 -6.63244996e-19 2.12097646e-17 -1.80609096e-18 -7.38168038e-18
 1.65519502e-18 8.47371099e-18 2.01445611e-18 -5.23762823e-18
 -1.59076374e-16 1.06062837e-15 4.61856932e-16 9.44513403e-17
 -1.33916008e-17 -2.14553578e-17 2.29558634e-17 -3.93301286e-17
 2.75781619e-17 -1.57421867e-17 -1.36333113e-17 -1.14962488e-17
 4.00179723e-18 1.45140419e-18 -7.46051069e-18 -1.35099373e-17
 -6.88657308e-18 -1.88600488e-18 -2.20329482e-19 -4.50235731e-18
 7.69979419e-19 3.41037302e-18 -5.22432386e-19 -4.36534973e-18
 -1.60089227e-18 2.31197643e-18 -1.62690015e-17 -1.75627424e-16
 -1.84679752e-17 3.13068274e-17 -2.19938077e-17 -2.75012070e-16
 1.82862651e-17 1.83810186e-17 8.48584904e-18 -8.45363366e-18
 9.49363461e-19 -8.94400618e-19 6.42619743e-18 -3.95559092e-18
 -4.32734078e-18 1.25980931e-18 -1.20002069e-18 -1.24912213e-18
 6.07375563e-19 -5.26814789e-19 -8.12691717e-19 -2.85479220e-18
 -2.55527672e-19 1.21499597e-18 -2.00746808e-19 -9.16489649e-19
 -7.66995778e-18 1.33542956e-16 2.23336036e-17 2.05078654e-17
 -2.25438812e-17 2.48772518e-17 -1.80494416e-17 5.89491256e-18
 6.02827062e-18 -4.06849777e-18 -1.05525052e-17 -1.07001040e-17
 1.09729810e-18 -5.17114276e-18 2.56799710e-18 5.63369554e-19
 -2.01497558e-18 -1.72680239e-18 1.07041638e-18 -1.27264715e-18
 -5.60997200e-19 -9.83636862e-19 -1.32866713e-18 7.05776968e-19
 -4.66609275e-19 5.59888778e-19 4.99339157e-18 -3.82345775e-17
 2.30904804e-17 3.95128958e-18 2.72023308e-18 -5.28871490e-18
 -3.19246006e-17 -5.03993206e-18 -2.04785518e-17 5.39145603e-17
 -9.87370259e-18 1.30037623e-17 -6.59265761e-18 -6.41151002e-18
 -2.99788452e-19 -1.94089659e-18 -1.43392752e-18 -1.66753656e-18
 1.04816191e-18 3.99124572e-19 9.17791631e-19 -7.97812392e-19
 -2.88619859e-20 8.22945448e-19 3.49506970e-19 5.48453833e-19
 8.62470784e-18 7.98908903e-18 -2.01575643e-19 -2.09858898e-17
 -6.94895407e-18 -1.28965597e-17 -2.73652026e-18 -3.89345312e-18
 -1.46416097e-17 1.46613793e-17 -1.78669093e-17 9.31371621e-18
 -5.03322032e-18 -5.94683303e-18 -3.74827299e-18 9.46851810e-18
 -1.93282165e-18 -2.62026334e-18 -7.83609701e-19 6.24997819e-19
 1.63786724e-19 -8.86810409e-19 4.04269635e-19 -2.54381199e-19
 3.67400541e-20 3.23143069e-19 2.74784271e-18 -2.84142165e-17
 6.98443681e-18 -1.27021723e-17 2.87980449e-18 -2.09641978e-18
 6.20263698e-18 -2.52554123e-18 -3.21013741e-18 -3.05356701e-18
 7.66574743e-19 -5.07205976e-18 3.85936831e-18 -6.35709477e-18
 -4.43401234e-18 -9.60702784e-18 -1.80010714e-18 3.22058470e-18
 -9.99895924e-21 -1.45124537e-18 -4.83769964e-19 3.05401038e-18
 -8.55256777e-19 9.39908786e-19 4.98690648e-20 -1.94817578e-20
 -2.06554113e-18 4.77066161e-17 -2.64536661e-18 -1.44909404e-17
 -7.80792324e-20 -3.59051311e-18 1.75671655e-19 -4.85468993e-19
 -4.71742758e-19 -1.64682396e-18 -4.64353553e-18 1.07011826e-17
 -6.05595801e-18 -5.77515004e-18 -7.43461994e-18 -3.10660980e-17
 2.35380861e-19 -1.98589521e-19 4.62064745e-19 -1.66716598e-18
 -9.86531994e-19 -5.89845951e-19 1.76422735e-19 -1.46538685e-18
 -3.79682519e-19 7.15742840e-19 -4.16576925e-18 -3.55965596e-18
 -3.97150422e-18 1.03017073e-18 -1.71705986e-18 3.93479891e-19
 -4.02236425e-19 1.49585357e-18 -1.33456162e-18 -3.62640613e-18
 -1.45364420e-18 -3.59106897e-18 2.22756596e-18 3.99741318e-18
 -8.62057856e-19 -9.75517257e-19 -7.90146578e-18 -1.94635333e-17
 -2.23939795e-18 -1.00411785e-18 -3.18666368e-19 3.59166454e-18
 5.19886324e-19 2.45321256e-18 3.38919058e-19 -1.58395161e-19
 5.52654256e-19 2.30529943e-18 -1.24555533e-18 -5.40477827e-18
 -4.85905744e-19 -7.61667908e-20 2.59223515e-19 1.25744688e-19
 -5.54177923e-20 4.37393256e-19 -1.15615696e-18 -4.32311058e-19
 -9.07972997e-19 -1.29687362e-18 1.26500069e-18 -3.23016676e-18
 -1.96194503e-18 3.02721634e-18 4.78701828e-18 1.37364590e-17
 3.07992429e-19 8.76209262e-19 2.52290087e-20 -1.80356476e-18
 -3.13084553e-19 -1.32603008e-18 -2.26277738e-18 -2.35950954e-18
 -5.86570316e-19 1.43969131e-19 -7.06728226e-19 -2.27243058e-20
 4.32320984e-19 -1.52827905e-18 9.91920249e-19 -1.10146709e-18
 2.72948095e-19 -1.69362914e-18 -3.57930977e-19 1.16597394e-18
 1.34962789e-20 1.39481842e-18 -8.46753360e-19 2.28106634e-18
 9.12026182e-19 -7.38559790e-19 -2.02106032e-18 5.32499174e-18
 2.12635048e-19 -1.46107228e-18 6.91814160e-19 8.86843496e-19
 8.60694662e-19 3.06589531e-18 8.21714603e-19 -3.52910984e-18
 -7.09969120e-19 2.27198721e-18 -1.63584065e-18 -2.70838785e-19
 -9.19096922e-20 2.12502699e-18 7.89907854e-19 -1.48693987e-20
 -4.83394424e-19 6.94567017e-19 6.76340919e-19 -1.91320920e-18
 2.51429819e-19 1.95109407e-18 -4.72462405e-19 -4.62704982e-19
 1.47026391e-19 -2.78647370e-18 5.19820480e-18 1.74621136e-19
 5.19125318e-19 -1.66823139e-18 8.76255584e-19 -8.92391562e-18
 -2.48858280e-18 5.70476690e-19 4.77197187e-19 -1.43445030e-18
 -5.59253503e-19 1.57124612e-19 5.95146525e-19 5.95887678e-19
 3.43260102e-19 -2.57921532e-19 6.05522678e-19 -2.95190982e-19
 -2.00429171e-19 7.44541961e-19 -1.21866865e-19 2.36322192e-19
 9.31736242e-20 -6.40780425e-19 2.58345049e-19 2.33696390e-18
 9.28242231e-19 -3.68882849e-18 4.74338450e-20 -4.06575815e-18
 1.69635817e+02 1.14429895e-15 -7.51542979e+00 4.73359333e-17
 5.33607372e+00 -2.03469755e-17 -3.55791657e+00 -2.54430169e-17
 2.32069613e+00 2.09255254e-17 -1.55980269e+00 1.97690872e-17
 1.11579719e+00 -8.97034361e-18 -8.34891140e-01 -2.34741946e-18
 6.32446132e-01 -6.89934805e-18 -4.80579907e-01 2.23164065e-18
 3.69221651e-01 2.49199740e-18 -2.87471574e-01 2.91495801e-18
 2.23259102e-01 -7.64870751e-19 -7.51542979e+00 -1.07389113e-16
 2.05789934e+01 2.27955730e-16 -3.97503805e+00 1.42370357e-16
 2.52272378e+00 2.98693199e-17 -1.55013365e+00 -2.31689981e-17
 9.92075282e-01 -1.13298598e-17 -6.96664205e-01 1.32558009e-18
 5.21671206e-01 3.99720142e-19 -3.94941436e-01 1.10302219e-18
 2.98608293e-01 -1.19127243e-18 -2.29146500e-01 -3.03584549e-18
 1.79601215e-01 -2.52759925e-18 -1.40370223e-01 -7.69952949e-19
 5.33607372e+00 5.05254624e-17 -3.97503805e+00 -3.95858730e-17
 -5.52151787e-01 2.18717407e-17 -1.48357893e+00 5.49787910e-18
 8.01799278e-01 9.91949697e-18 -4.59353506e-01 1.91539560e-17
 3.14581656e-01 -3.54853865e-19 -2.41500184e-01 2.25866629e-18
 1.84554668e-01 -8.01878150e-18 -1.37999974e-01 -2.31165879e-18
 1.05474987e-01 -7.09045986e-19 -8.39998178e-02 -2.07856591e-18
 6.63536250e-02 3.38813179e-18 -3.55791657e+00 -1.28142850e-18
 2.52272378e+00 5.62565402e-17 -1.48357893e+00 1.16939781e-17
 -9.29503817e-01 1.70643125e-16 -2.83119617e-01 4.78909781e-18
 1.15895443e-01 2.27653339e-18 -8.36637909e-02 4.64875504e-18
 7.90025176e-02 2.63877233e-19 -6.46371695e-02 2.09566539e-18
 4.67990263e-02 5.59227034e-19 -3.51097783e-02 -4.69309192e-20
 2.92860095e-02 -4.83946980e-19 -2.35027748e-02 -8.38562618e-20
 2.32069613e+00 -1.01026414e-17 -1.55013365e+00 -1.17600466e-17
 8.01799278e-01 2.00213178e-17 -2.83119617e-01 -8.94133273e-18
 3.67454249e-01 2.88998112e-17 1.78666369e-02 -1.75664045e-18
 1.13417780e-02 3.91525098e-18 -3.43622061e-02 1.99812425e-18
 3.24138910e-02 3.29019360e-19 -2.17070408e-02 -2.98483823e-18
 1.53213465e-02 -1.71915925e-18 -1.36563273e-02 -3.63191846e-19
 1.09642809e-02 5.73441305e-19 -1.55980269e+00 2.01921537e-17
 9.92075282e-01 -3.33069237e-19 -4.59353506e-01 2.21880016e-17
 1.15895443e-01 6.84826138e-18 1.78666369e-02 -1.61620768e-17
 4.03088521e-01 -1.19163507e-17 -3.37822107e-02 1.28401460e-17
 5.26294814e-02 7.71766129e-18 -4.30589661e-02 2.77273588e-18
 2.73313009e-02 1.08986671e-18 -1.86430336e-02 -8.59314925e-19
 1.59907256e-02 -7.43509639e-19 -1.26150593e-02 7.53859323e-19
 1.11579719e+00 -7.30984140e-18 -6.96664205e-01 -7.88672377e-18
 3.14581656e-01 -6.87351355e-18 -8.36637909e-02 3.35242406e-18
 1.13417780e-02 6.68814568e-18 -3.37822107e-02 6.34030631e-18
 1.44840067e-02 -1.18964454e-17 -6.89520619e-02 7.97100355e-18
 4.78040113e-02 -7.10713582e-19 -2.72319289e-02 -1.32208608e-18
 1.76114560e-02 1.95217272e-18 -1.52740300e-02 -3.13693358e-19
 1.21242834e-02 6.43745040e-19 -8.34891140e-01 -2.04886682e-18
 5.21671206e-01 -4.57763074e-18 -2.41500184e-01 -5.14437520e-18
 7.90025176e-02 -1.97626021e-18 -3.43622061e-02 9.21492437e-19
 5.26294814e-02 5.82186920e-18 -6.89520619e-02 1.27613454e-18
 -8.80550680e-02 -1.03517485e-17 -3.13240073e-02 3.13193079e-18
 1.24566290e-02 3.09714950e-18 -6.68587616e-03 -1.86760177e-18
 7.68419932e-03 -6.96234613e-19 -6.51698408e-03 2.23616698e-19
 6.32446132e-01 -2.88830294e-18 -3.94941436e-01 -1.03136849e-18
 1.84554668e-01 -8.18061773e-18 -6.46371695e-02 4.59068035e-18
 3.24138910e-02 -1.90585060e-18 -4.30589661e-02 1.97276620e-18
 4.78040113e-02 -4.57024568e-18 -3.13240073e-02 3.00352589e-19
 1.21420452e-02 -2.16777966e-17 3.43652564e-03 4.35104943e-18
 -3.01521338e-03 2.65224545e-18 -1.89109753e-03 -1.24871185e-18
 2.37975164e-03 1.33238283e-18 -4.80579907e-01 1.30726301e-18
 2.98608293e-01 -2.31369697e-18 -1.37999974e-01 -9.20089539e-20
 4.67990263e-02 2.14325805e-19 -2.17070408e-02 -1.64115281e-18
 2.73313009e-02 -3.28701723e-19 -2.72319289e-02 -2.20196803e-18
 1.24566290e-02 1.16527911e-18 3.43652564e-03 4.26007280e-18
 5.18518076e-02 3.24834488e-18 3.07027691e-03 2.19000369e-18
 3.58313137e-03 5.56394767e-19 -3.54426252e-03 8.36021519e-19
 3.69221651e-01 1.34389718e-18 -2.29146500e-01 -2.72249624e-18
 1.05474987e-01 9.03122410e-19 -3.51097783e-02 1.55179083e-18
 1.53213465e-02 -1.77951034e-18 -1.86430336e-02 1.68263095e-18
 1.76114560e-02 2.75952746e-18 -6.68587616e-03 -6.86414325e-19
 -3.01521338e-03 2.72540792e-18 3.07027691e-03 1.92673526e-19
 1.15030842e-02 -3.38336723e-18 -9.26935251e-03 -3.38019086e-19
 6.38547299e-03 5.06525702e-19 -2.87471574e-01 -6.73735300e-19
 1.79601215e-01 -7.06690176e-19 -8.39998178e-02 5.35615990e-19
 2.92860095e-02 -4.49906844e-19 -1.36563273e-02 1.75468169e-19
 1.59907256e-02 -8.68102892e-19 -1.52740300e-02 -2.39127989e-19
 7.68419932e-03 -6.75482306e-19 -1.89109753e-03 -1.15217657e-18
 3.58313137e-03 -1.17261124e-20 -9.26935251e-03 -5.79370536e-19
 -1.83839190e-02 3.61132497e-18 -4.40382953e-03 -7.16589873e-19
 2.23259102e-01 2.30392962e-18 -1.40370223e-01 -2.36830412e-18
 6.63536250e-02 3.44234190e-18 -2.35027748e-02 -2.96461532e-20
 1.09642809e-02 5.78523503e-19 -1.26150593e-02 9.16489649e-19
 1.21242834e-02 -3.04931861e-19 -6.51698408e-03 4.29445704e-19
 2.37975164e-03 3.52365706e-19 -3.54426252e-03 3.97258452e-19
 6.38547299e-03 1.00119294e-18 -4.40382953e-03 3.32036915e-19
 1.05752398e-03 2.98155597e-18 -2.44875193e-16 2.00181475e-15
 -2.50424550e-16 -2.72137181e-16 2.46408535e-16 9.82052646e-17
 -1.86937260e-17 3.93008994e-17 1.05057496e-17 3.77408500e-17
 -1.55318645e-17 1.30733447e-17 4.57299853e-18 -7.24014647e-18
 5.97767033e-19 1.01125940e-17 -5.19941910e-18 -4.29353060e-18
 -1.43600143e-17 9.66332244e-19 7.51756299e-18 7.41217356e-18
 -2.32814946e-19 -3.02239884e-18 6.82242687e-18 2.86974763e-18
 -4.15251576e-16 2.24587795e-16 1.71839109e-16 -8.16965131e-17
 -1.85227001e-16 1.03566454e-17 2.88036267e-17 -2.54141383e-17
 -6.51910305e-18 -9.89458890e-18 1.22851078e-17 8.52088675e-18
 -2.77902246e-18 1.08823617e-17 3.42404466e-18 1.59321603e-19
 4.26669024e-18 2.43296979e-18 2.20158421e-18 -4.75079604e-19
 -2.45328535e-18 -6.36439381e-19 1.09576285e-18 1.50088944e-18
 -1.97803369e-18 -2.04134940e-19 9.23858637e-17 -4.44804529e-17
 -1.89454622e-16 -1.80496633e-17 2.39189531e-18 -1.25921268e-16
 1.20953426e-16 2.04474812e-17 -3.86786941e-17 -1.10193163e-17
 3.39783495e-17 8.36670029e-18 -2.08214595e-17 4.59131562e-18
 9.48242135e-18 7.79455600e-19 -8.21117710e-18 1.26888182e-18
 2.78902141e-18 -6.50494834e-19 -4.50136469e-18 2.10146227e-18
 3.85216688e-18 -2.84973647e-19 -1.48082535e-18 8.52115145e-19
 -7.15654167e-18 5.40689718e-17 1.15631909e-17 -3.46631293e-17
 1.19340867e-16 8.45465936e-18 7.44989300e-18 -4.97271338e-17
 -5.33650609e-19 1.06939233e-17 1.50480697e-19 -9.58383369e-18
 -3.33737599e-19 6.11666314e-18 -1.19523628e-18 -1.55192318e-18
 2.35751107e-18 -7.17119269e-19 5.22989905e-19 1.53376491e-18
 1.14610837e-18 -1.45054392e-18 -1.87948670e-19 1.43389443e-18
 3.23566586e-19 3.63377134e-19 -1.88910847e-17 -1.40847550e-17
 -1.36774513e-17 -1.89667882e-17 -2.81400889e-17 -2.50144182e-17
 -1.72149587e-17 -1.28905974e-17 -3.77135530e-17 -7.21751480e-18
 1.82165222e-17 -8.39925811e-18 -1.59831081e-17 1.77866331e-18
 6.23588964e-18 2.37531861e-18 -4.24623572e-18 -1.06914087e-18
 6.53406509e-20 -2.58000942e-19 -2.84682480e-19 3.01570199e-19
 -4.29591288e-19 -3.06149471e-19 -4.35163177e-19 -1.49924832e-19
 1.40017259e-17 1.20177829e-17 -1.11864200e-17 2.86620067e-18
 3.03418848e-17 1.39770760e-17 -1.38883162e-17 -1.23939449e-18
 1.48172135e-17 6.58938693e-19 4.24789472e-17 3.92528567e-17
 -8.14739816e-19 1.26203145e-17 -4.58129681e-18 1.53667658e-18
 3.01243959e-18 1.50914801e-18 2.47255535e-18 -1.44853222e-18
 7.42344969e-20 6.03166868e-19 1.82392002e-18 -8.51797508e-20
 9.29195143e-19 9.69005692e-19 -2.12576153e-18 2.26819541e-18
 1.37781886e-17 1.62592739e-17 -2.01106268e-17 9.56022265e-18
 6.51308779e-19 4.62914094e-18 -5.51478006e-18 2.96551529e-18
 1.50721572e-17 -4.88505077e-18 -1.18345723e-18 1.72078714e-17
 -7.52951410e-18 3.37878796e-18 -1.48496787e-18 2.94063370e-18
 -2.39084976e-18 2.70785845e-20 3.60981619e-20 2.33595805e-19
 -1.68462942e-18 -6.37021716e-19 -7.60847345e-19 6.84402621e-19
 -7.73645483e-19 -3.30025212e-19 3.22057147e-18 8.11656087e-18
 1.13210983e-17 2.24609315e-18 2.85224448e-18 2.11302957e-18
 4.10329891e-18 7.40624433e-20 -5.43438472e-18 2.02644692e-18
 -1.10808122e-17 2.59215905e-18 -5.38620310e-19 -1.64750555e-18
 4.28973880e-18 4.32841777e-18 2.79282645e-19 8.82502452e-20
 -5.26556708e-19 4.15204963e-19 7.47413932e-19 2.66338922e-19
 -6.08593173e-19 -1.01643954e-19 -5.27999311e-18 2.20058366e-17
 4.39990603e-18 2.47974189e-18 -1.22639849e-17 1.68427208e-18
 2.86410294e-18 5.11872598e-19 -3.86035927e-18 -1.81865915e-18
 3.19270541e-18 8.38033222e-19 5.79681556e-19 2.07104850e-18
 4.52278536e-18 2.71969044e-18 -3.11328019e-17 -4.69608301e-18
 -2.45406621e-18 -1.95611671e-18 8.86962610e-19 2.48710049e-19
 -9.75676076e-19 -3.00352589e-19 4.25845814e-19 -3.87094057e-19
 -9.20963042e-18 7.95914509e-18 -1.58591699e-18 -4.15302901e-18
 4.14721889e-18 3.60677217e-19 -5.46958291e-19 1.45522907e-18
 -8.76334993e-19 -2.84232493e-19 2.19864607e-18 5.07743312e-19
 -1.84606860e-18 5.39586457e-19 7.82479772e-19 -8.97749045e-19
 -7.60795729e-18 -2.75555700e-18 -4.78249360e-19 -3.53239209e-19
 4.43984892e-18 -8.02087261e-19 5.08087419e-19 -4.21795938e-19
 9.87640416e-19 -2.03287907e-20 3.82979330e-18 7.64076658e-19
 -1.38681793e-18 -6.38027568e-19 -4.78367151e-18 5.07822722e-19
 5.57307975e-19 -2.44316066e-20 -1.36972507e-18 2.78647370e-19
 -2.65438950e-19 3.40480775e-19 -3.38356575e-19 3.32089855e-19
 -3.55712148e-18 3.25313591e-19 7.99188821e-19 -1.95452853e-19
 7.52816414e-18 -1.21369233e-18 -8.68715667e-18 -1.39085457e-18
 -3.30958272e-18 -9.85999290e-20 1.71524172e-19 -5.16690098e-20
 3.82529343e-18 1.22557727e-18 -1.53696775e-19 8.17545613e-19
 3.32028313e-18 2.15146369e-19 -1.07521568e-18 8.03490160e-19
 -1.04628421e-18 -4.51839138e-20 2.25494067e-18 1.58977496e-19
 -1.85807265e-18 -6.22172170e-19 6.93362642e-19 9.24324704e-20
 -1.17539056e-18 -1.84891411e-19 5.60285825e-19 -5.56950633e-19
 -2.89770633e-18 1.18041982e-18 -1.41827726e-18 3.23312476e-18
 1.39209865e-18 1.99899776e-19 1.31014821e-18 -3.38813179e-20
 -3.11072850e-18 -8.47032947e-20 -3.02581345e-18 2.74438675e-19
 3.33730981e-19 -2.22769665e-19 2.66180104e-19 -3.04931861e-20
 1.00500459e-18 8.19927893e-19 -1.17208184e-18 4.09116914e-19
 -5.10972625e-19 6.43745040e-19 2.76344499e-19 -4.88738011e-19
 1.13925931e-18 1.86347248e-20 7.00919764e-19 9.74087889e-20
 3.23354828e-18 4.50621528e-19 -2.60208521e-18 -1.78893358e-18
 -5.28452791e-16 -3.96124765e-16 1.24837145e-16 2.34130217e-16
 -7.46756422e-17 -1.32027793e-16 3.31710278e-17 2.30280465e-18
 -2.27002183e-17 -2.96717891e-17 -9.60837118e-18 7.43873599e-18
 -7.21883829e-18 -9.66305774e-18 -7.50365312e-19 -5.95948559e-18
 -8.47308233e-18 -4.15377016e-18 4.66111643e-18 8.58759060e-18
 -1.90116545e-18 -2.17052193e-20 7.76305696e-19 -6.81861523e-20
 6.56027018e-19 -1.31173640e-18 -1.30034328e-16 -5.02189794e-16
 -2.32642575e-16 -3.10649426e-16 -3.16070344e-18 7.84095885e-17
 -1.04555100e-17 -2.37983436e-17 -1.40819227e-19 2.44118998e-17
 1.34164725e-18 -3.07434049e-17 -1.04968558e-18 2.10180638e-17
 -7.52906411e-19 -2.79907331e-18 1.77358111e-18 7.41310001e-18
 -1.57018733e-18 -3.47860550e-18 2.58006236e-18 3.95421450e-18
 3.35848564e-19 -5.07033922e-18 -1.25996151e-18 1.54699980e-18
 3.59740187e-18 3.40757252e-17 -9.75285912e-17 -8.24185822e-17
 -5.67944061e-17 -2.81434902e-17 1.35456450e-17 -9.86580302e-18
 4.96165431e-18 3.82693456e-18 4.72242044e-18 -8.77234966e-18
 2.25384879e-18 5.35303647e-18 -7.82309042e-18 -4.42209432e-18
 -1.45043804e-18 3.04344232e-18 -4.05199386e-19 -2.48487703e-18
 2.31451753e-19 2.68917079e-18 6.35274710e-21 -6.78473391e-19
 -1.67712524e-18 -9.05901737e-19 2.54745159e-18 2.81532443e-17
 -5.24133400e-18 -1.97619139e-17 5.68416812e-17 1.00891325e-16
 -8.13268096e-18 4.34927066e-17 5.87840865e-18 -2.96707436e-17
 -7.93669872e-19 9.64267601e-19 2.91802850e-19 7.72917564e-19
 1.22713898e-19 4.98997697e-18 -1.46007304e-19 4.02737697e-19
 -5.57771196e-19 1.65655822e-18 -9.59476571e-19 -9.04684127e-19
 -3.17637355e-20 3.21025487e-19 8.55503277e-20 -5.28972076e-19
 -5.39559987e-18 2.11370587e-17 1.99370380e-18 1.86894511e-17
 2.82109088e-17 7.43538756e-18 -1.66235510e-17 -8.04611155e-18
 -1.93693671e-17 -1.04565953e-17 6.75926998e-18 -1.91839860e-17
 3.38389662e-19 5.64849215e-18 -1.56478749e-18 1.39813376e-18
 -1.28113733e-19 2.50766751e-18 -5.80217569e-19 -9.33245019e-19
 4.46386363e-19 -2.11816470e-18 -8.21621959e-20 6.10075480e-19
 3.43048344e-20 6.00546360e-19 -1.70957719e-18 6.81112428e-18
 4.63496429e-18 2.33233169e-18 -6.93931742e-19 -1.00714864e-17
 5.43122820e-18 -1.01937901e-17 -3.84404727e-18 1.23904906e-17
 4.23272952e-18 -2.34600730e-17 -5.69989646e-18 -7.12868222e-18
 6.98590423e-19 4.07404319e-18 -1.77813391e-18 2.80050268e-19
 -1.42449766e-18 1.09460480e-18 -1.40607469e-19 -3.59036091e-19
 -2.08793621e-19 2.99214389e-19 -7.62329653e-19 4.11234496e-19
 -5.89799629e-18 7.90321444e-18 -6.10869574e-19 -8.53527308e-18
 -2.94185130e-18 -2.97978250e-18 -1.49496021e-18 7.24222434e-18
 -2.32478780e-18 -1.70108039e-19 -1.03575189e-17 2.25968141e-17
 2.16946314e-19 -2.09591950e-17 9.42006516e-19 5.68682039e-18
 -9.14160308e-19 2.28026563e-18 2.45745434e-19 -8.68949925e-19
 -1.34042964e-19 -1.21591580e-18 -2.92649883e-19 -3.22084278e-19
 -1.27901975e-19 -7.84776026e-19 2.88022966e-18 -2.69076427e-17
 4.92253197e-18 -9.64386715e-18 4.59758896e-18 -1.10130165e-18
 2.63818999e-18 -4.86977770e-19 2.38249192e-18 3.09898915e-18
 4.59737720e-18 5.65227733e-18 -9.49005126e-18 1.01916063e-17
 6.41510991e-18 1.56111349e-17 -3.51878662e-18 -6.12055420e-18
 -1.54583513e-20 2.44789875e-18 5.36595372e-19 7.72282290e-19
 -2.73591642e-19 -3.71212189e-19 -2.17263951e-19 1.14285920e-18
 2.00333880e-18 -7.91719049e-18 1.71233004e-18 -5.26515680e-18
 -1.07710827e-18 2.15768408e-19 -2.47651258e-19 5.38117384e-19
 1.18044629e-18 -1.78164116e-18 -5.55388916e-19 -2.82955326e-18
 2.94132191e-19 -7.90122921e-20 7.61599087e-18 2.70761228e-17
 8.99856039e-18 -2.40435596e-18 -1.18891662e-18 -4.27592820e-19
 3.45165926e-19 -2.44400769e-18 9.19030748e-20 8.51691628e-19
 6.43745040e-20 -1.01241613e-18 -4.47709852e-19 -2.75551729e-18
 3.03396614e-19 -4.66863385e-18 1.97003982e-18 1.38726791e-18
 -5.48453833e-20 -9.25608488e-19 1.14349448e-20 2.90696414e-18
 -1.65504944e-18 -2.27825393e-19 7.00284489e-19 1.03388312e-18
 5.12984329e-19 1.06360868e-18 -2.29418874e-18 4.06311117e-19
 -3.21131366e-18 -1.44319062e-17 7.40730312e-19 -1.27446695e-18
 -1.52465931e-19 -8.66514705e-19 -3.73541530e-19 -4.65021088e-19
 1.57654007e-19 -1.88902906e-18 -4.73120841e-19 1.43992954e-18
 8.78849622e-19 -2.07423810e-18 -5.23942817e-19 3.19713909e-18
 1.27976090e-18 -1.60989200e-18 -3.70153398e-19 1.56354341e-18
 6.07004986e-19 1.23878569e-18 1.04608569e-19 6.01782498e-18
 -3.13402190e-20 1.19770459e-18 -1.27054942e-19 -8.84159460e-18
 -2.35051643e-19 -1.09778117e-17 5.76829437e-19 3.68861673e-18
 1.95664611e-19 4.06364056e-19 2.02292644e-18 2.01710308e-18
 5.50465537e-19 -3.73568000e-19 2.21827341e-18 6.16348818e-19
 5.28336801e-20 -1.14172100e-18 -1.53101205e-19 1.04076526e-18
 4.97631857e-20 -4.82888189e-19 4.12928562e-21 -1.20882189e-18
 3.75870870e-20 -1.01249554e-18 6.70955973e-19 1.66981958e-18
 -8.76255584e-19 3.02242531e-18 2.73379884e-19 -2.65386010e-18
 -5.38797658e-18 -2.49091214e-18 1.28071382e-18 3.12343399e-19
 1.93123512e-19 -1.52465931e-20 -4.87890978e-19 -6.43745040e-20
 -3.04931861e-19 -1.07234371e-18 -2.40557357e-19 2.38016258e-19
 -9.82558219e-20 -9.94416680e-19 3.89635156e-19 -9.31736242e-21
 4.16740210e-19 -1.49162502e-18 -8.80914265e-20 9.21571847e-19
 -6.16639986e-19 -1.43148568e-18 4.81114714e-19 1.42809755e-18
 -4.60785923e-19 1.66357271e-18 -1.05709712e-18 3.93700914e-18
 1.62630326e-19 8.26704157e-19 -1.09878349e+02 -1.79555553e-16
 1.81421269e+01 1.60169695e-17 -7.34919964e+00 8.88330965e-17
 4.28102210e+00 -1.60434922e-17 -2.94566289e+00 2.25709928e-17
 2.09592926e+00 2.68804847e-17 -1.49819692e+00 -1.05101701e-17
 1.10051113e+00 -9.76940008e-18 -8.38811603e-01 3.66748061e-18
