 4.39162760e-18 -4.77273949e-18 -1.04354459e-18 -2.60462631e-19
 2.64158832e-16 -6.21806622e-17 -2.25193873e-16 4.92789210e-18
 -9.30090616e-17 5.91223041e-17 2.91275308e-17 -2.10173359e-17
 -1.41659511e-17 -1.14561338e-17 1.06878220e-17 -3.74994721e-18
 -2.45398680e-18 9.17625202e-18 2.61472453e-18 3.57597458e-18
 -5.03459178e-18 1.51375376e-18 4.03645610e-18 -3.01372999e-18
 -2.64745442e-18 -3.14539068e-18 3.23010720e-18 1.01936445e-18
 -5.46336251e-19 2.57074499e-19 -1.80602975e-16 2.25486656e-17
 -2.80399008e-17 -3.59536105e-17 6.76207578e-18 1.24302217e-17
 8.66341328e-18 1.48987140e-17 2.03601574e-18 2.06060220e-17
 1.63715587e-18 -1.46901983e-18 3.29886246e-18 4.35932124e-18
 3.30045064e-18 -9.44693199e-19 -2.83067823e-19 3.24036424e-18
 4.54013630e-18 -1.52259466e-18 -2.31549691e-18 2.71053190e-18
 -7.10448885e-19 -1.37218014e-18 -8.30092288e-20 1.36668766e-18
 6.23803502e-17 -6.83329934e-17 2.21464440e-17 -1.59179858e-17
 2.87952424e-17 1.10125268e-17 -2.57033339e-17 -8.24777818e-17
 -3.96726013e-17 -2.92092694e-18 -1.03503456e-18 1.30234889e-17
 -2.79295879e-19 -4.09400140e-18 6.46524367e-20 2.78803542e-18
 2.04240819e-19 -4.26778874e-18 -1.36656855e-18 1.70347590e-18
 1.13857110e-18 -1.25666602e-18 4.89399755e-19 -4.63552015e-19
 -4.40457133e-19 8.27127673e-19 -4.40780329e-17 3.59936460e-17
 -1.28451885e-17 -1.60864924e-17 9.21021275e-18 1.49878774e-17
 -3.21834403e-17 8.08038991e-18 6.01134253e-17 -3.02652813e-17
 3.54488582e-18 -2.98143686e-18 -1.76287409e-18 3.68035816e-18
 1.02217024e-18 -4.26990632e-18 -4.90029736e-18 -2.08584510e-18
 1.46356705e-18 -8.20192591e-19 -4.27142833e-19 -4.87904213e-19
 1.48963979e-18 3.91302752e-19 -5.70053174e-19 7.67411850e-19
 3.13891881e-17 6.81489622e-18 1.30539821e-17 -4.21826378e-18
 -9.24847482e-18 3.48695671e-18 -2.44792522e-19 2.75298943e-19
 6.58459590e-18 6.83451033e-18 -7.19569047e-18 -1.91089706e-17
 3.98210041e-18 3.26516643e-18 2.28684337e-18 -5.18127407e-18
 -2.75316148e-18 9.47247533e-19 -5.53205159e-19 3.21607822e-21
 -1.25787040e-18 -7.13426735e-19 -1.32481247e-19 4.17401955e-19
 3.04931861e-19 -5.53112515e-19 -1.87085358e-17 -1.93204642e-17
 -5.62537080e-18 8.74089032e-18 -7.63494323e-19 -1.40248804e-18
 5.83526291e-20 -9.34209843e-18 -4.69198019e-18 8.42734255e-18
 -5.47778854e-19 2.91131841e-18 -1.08287604e-17 -7.52600685e-18
 2.59012087e-18 -1.97235592e-18 -2.12287632e-20 1.17704492e-18
 -7.78754151e-19 -4.29220711e-19 -4.00964221e-19 1.71947688e-19
 -5.76511800e-20 -2.91167576e-21 -3.62530101e-19 6.81438006e-19
 1.56851179e-17 -3.52805104e-18 -2.18733024e-18 -1.43206802e-18
 -8.44478614e-19 -3.52126155e-18 -1.94357004e-18 2.73477822e-18
 -2.63805764e-18 -4.11573309e-18 -1.37349039e-18 -7.30870319e-18
 2.14655354e-18 2.57517868e-18 2.31689981e-19 -5.01259540e-18
 -9.81942796e-18 -2.41662470e-18 3.65230019e-19 1.21363939e-18
 9.48968069e-19 -1.97464556e-20 4.50886226e-19 -7.89342063e-19
 8.13151629e-19 -2.07523072e-19 -8.43611728e-18 -4.97300984e-18
 -1.91614735e-18 3.34723598e-19 -1.41469061e-18 6.85554057e-19
 3.46826905e-18 -1.67022986e-18 -3.72143925e-18 -1.96241652e-18
 -9.94297566e-19 1.81587982e-18 5.21891410e-19 3.06351965e-18
 -8.71750427e-18 -8.43591876e-19 3.28991567e-18 -4.92880531e-19
 3.29433612e-18 -1.82628244e-19 1.64808789e-18 -6.69275142e-19
 2.28910654e-19 1.76593135e-19 2.63427247e-19 2.12181753e-19
 1.35900745e-17 1.34069434e-20 1.19550760e-19 -2.47619494e-18
 3.41063110e-19 -2.51087035e-18 -2.06940737e-18 2.72021984e-18
 7.59047400e-19 -8.77248201e-19 4.01440677e-19 1.32548745e-18
 1.25719542e-18 1.56039351e-20 -1.56846679e-19 2.01922067e-18
 2.20501205e-18 1.53913827e-18 -1.13049782e-18 -9.48994538e-19
 -2.29299760e-18 -4.97525977e-19 -4.31563287e-19 -1.06315870e-19
 -9.56300197e-19 6.90331852e-20 -7.33557002e-18 -5.51352274e-18
 -3.11170788e-18 -3.88721948e-19 -2.18105690e-18 1.90976813e-18
 2.50486171e-18 -6.09426971e-19 -1.22785367e-18 -9.78217175e-19
 -1.22981243e-18 6.63848838e-19 -1.76676514e-18 -5.13924006e-19
 5.13368140e-19 3.57117031e-19 -6.33024779e-19 -6.47411104e-19
 -5.01284686e-19 -5.20753209e-19 8.45098006e-18 2.91653296e-18
 -1.82850591e-18 -2.76900364e-19 -1.05879118e-18 -4.35374935e-19
 9.97807459e-18 -4.65620629e-18 2.70378211e-18 1.53739127e-18
 -1.13661234e-19 -4.07515492e-19 -2.33860503e-19 6.91774455e-19
 1.50480697e-19 -4.60971212e-20 -6.63544435e-19 -2.19699171e-20
 -8.57620859e-21 -2.48220358e-19 1.88517770e-19 -5.82308681e-19
 -1.23560931e-19 -4.44943760e-19 -8.97643166e-19 -4.59528609e-19
 -1.26319082e-18 1.26194674e-18 -2.22002042e-18 -1.44511762e-19
 2.18703907e-18 -5.20078230e-19 -2.41065577e-18 5.47818559e-18
 9.31736242e-21 5.78099987e-19 -3.06625927e-19 6.75508775e-19
 4.15046144e-20 7.92399322e-19 -5.02290538e-19 2.83756037e-20
 2.50721752e-19 -2.88414719e-19 -3.22719553e-19 4.78150099e-19
 1.49924832e-19 -7.11507676e-20 1.14349448e-19 6.72120644e-19
 -4.27751638e-19 -3.57447904e-19 -3.41354278e-19 -2.15146369e-19
 1.42301535e-18 -1.15619997e-18 -2.16840434e-19 -6.50521303e-19
 1.22648338e-15 -8.67340033e-17 -2.29167940e-17 5.35727693e-17
 4.88910594e-17 7.92346383e-18 -1.66225451e-17 2.27534225e-19
 1.99064654e-17 1.54516809e-17 6.38760780e-18 -1.63480535e-17
 -4.78790667e-18 -1.45773841e-17 2.58276227e-18 -3.80677782e-18
 -1.14264745e-18 1.01308317e-17 -4.36830773e-18 -5.35748339e-19
 3.65685299e-18 9.70212714e-18 1.02787448e-18 -5.60524053e-18
 6.27651414e-19 4.73830231e-18 -4.73952521e-17 2.73011954e-17
 -3.15363125e-16 -7.95508462e-17 9.50593313e-18 5.76580621e-18
 -3.92011348e-17 -2.89963201e-17 -5.23948111e-18 3.50713992e-18
 1.97395470e-17 7.64235477e-19 -9.96761903e-18 -1.04973852e-18
 2.33246404e-18 2.43130220e-18 -8.54973881e-20 1.87162518e-18
 1.48220178e-18 -4.56317825e-18 4.25422298e-19 2.61712005e-18
 -9.27501077e-20 -7.92399322e-19 1.44419118e-19 2.74862191e-19
 5.83818253e-17 1.18154214e-16 8.30000173e-17 -2.98697699e-17
 -9.15783171e-17 -8.25385432e-17 1.73436613e-17 -2.10883146e-17
 4.01035690e-18 -1.75002301e-18 -3.95413509e-18 -7.42440260e-18
 -1.63498535e-18 -6.64989685e-18 -3.64218873e-18 4.31478583e-18
 1.61359776e-19 1.19781047e-18 1.37245807e-18 3.61153673e-19
 1.64980842e-18 -9.74723164e-19 2.78250323e-19 9.50794483e-19
 1.17462294e-18 -1.93123512e-19 -3.92763884e-18 -3.08451812e-17
 1.89921463e-17 -3.55463200e-17 3.75190068e-17 -3.00723166e-18
 -8.74029475e-18 -1.43469382e-17 -2.72267359e-17 -2.14905494e-17
 -1.26430255e-18 1.40710701e-17 5.82335151e-22 1.39442799e-18
 1.80428606e-18 -3.28087624e-18 -7.85570119e-19 -4.18847205e-18
 1.93102336e-18 3.59427843e-18 -8.21833717e-19 -1.19897514e-18
 -3.87941090e-19 -2.08793621e-19 -4.57397792e-19 -1.50771865e-19
 5.18145936e-18 4.80466204e-17 4.30051862e-18 8.06513009e-18
 1.20627815e-17 -1.84594949e-18 1.39033311e-17 -3.35387460e-17
 1.28511839e-17 -1.04776917e-17 -1.69549526e-18 6.03458035e-19
 4.02303592e-18 7.74982207e-19 -2.24167269e-18 -2.32012912e-18
 -1.00934564e-18 1.94499941e-18 1.48087829e-18 9.23901187e-19
 2.20969720e-19 -1.15429415e-18 -2.51568785e-19 -8.51268112e-19
 8.42797783e-20 4.34951418e-19 8.72179238e-19 1.03876415e-17
 7.08815699e-18 6.38948716e-18 2.35316341e-20 4.69039201e-18
 -1.35935024e-17 1.49688721e-17 -9.21751841e-18 -2.57916238e-18
 3.76292005e-17 1.64634618e-17 2.41743203e-18 1.66865491e-19
 3.92996818e-18 -1.20490437e-18 -1.10590739e-18 2.86604186e-18
 -4.63115264e-19 1.02078058e-18 4.34422023e-19 8.66302947e-19
 -5.09490318e-19 6.14098887e-20 -4.15681419e-19 -1.35525272e-19
 9.12079784e-18 1.00073237e-17 5.79876109e-18 1.92752935e-18
 1.18955190e-19 4.38048383e-18 -5.90291967e-18 -2.35146934e-18
 -2.24016392e-18 6.30425447e-18 2.16790936e-17 1.46247120e-17
 -7.53229342e-18 -9.24303528e-18 -3.55383261e-18 2.60568510e-19
 8.01346108e-19 -2.08348929e-18 1.19114008e-18 -2.23404940e-20
 -5.60312295e-19 1.50581282e-18 8.89384595e-21 -2.66815378e-20
 9.67735142e-20 -6.08169656e-19 5.86842955e-18 1.71259474e-19
 -3.31602811e-18 -5.66887388e-18 7.07007813e-20 -6.17259378e-18
 -2.69139425e-18 6.65672605e-18 -1.59943643e-18 -6.86996660e-19
 -2.02904096e-18 -1.05068614e-17 -1.19732342e-17 8.94403265e-18
 -3.84616486e-18 -1.96822928e-17 -2.87752974e-18 8.06587124e-19
 4.49350979e-19 3.28691135e-18 -7.63388444e-20 -8.13786904e-19
 7.06001962e-19 6.68308995e-19 2.76556257e-19 9.48676901e-19
 8.41961337e-18 5.66225643e-18 -1.35242045e-18 -4.70457981e-18
 -2.03949652e-19 3.73393299e-18 3.87146996e-19 -2.01842657e-18
 2.82599308e-18 -4.63062324e-19 2.81683454e-18 2.89685268e-19
 -1.11480124e-18 -1.94902281e-18 -3.27161182e-18 -7.91404058e-18
 -3.48527588e-18 -4.85371055e-18 1.04714448e-19 -1.55748183e-19
 1.11586003e-18 -1.95431677e-18 -3.76929662e-20 1.22819777e-19
 3.24201861e-19 5.51841965e-19 -1.41883313e-18 -3.00876691e-18
 1.79581573e-18 -2.30948827e-18 6.18995796e-19 -2.25977802e-18
 -6.72464751e-19 1.12665970e-18 1.87591328e-19 2.08264226e-19
 -2.35051643e-20 4.97102461e-20 1.45890837e-18 -8.94678551e-20
 1.89703616e-18 4.51034457e-18 2.33410517e-18 7.36368093e-18
 -1.64832612e-18 1.68501323e-17 -2.03923182e-19 -1.41179216e-18
 1.56065821e-18 1.47891953e-18 7.39036246e-20 -8.02140201e-19
 -9.49391585e-19 -4.60230058e-18 -1.71738577e-18 2.25988390e-18
 1.91138279e-19 2.92999284e-18 4.41912970e-19 1.73699988e-18
 7.20136824e-19 -3.95458507e-20 -5.30877900e-19 4.03394147e-18
 -1.41565675e-18 -2.03997297e-18 4.88526252e-19 9.48888659e-19
 7.27177785e-19 -6.12256590e-18 -1.68040749e-18 1.55441134e-18
 1.44948513e-19 -7.63854312e-18 9.39783055e-19 1.38701645e-18
 -1.71947688e-19 -1.14095338e-18 -2.77477406e-18 -3.92732120e-18
 1.35281750e-18 5.86887953e-19 -1.48220178e-18 8.99601930e-19
 -1.14720025e-18 -5.95940618e-19 1.08213753e-18 -3.84447079e-19
 2.25998978e-19 4.19281309e-20 1.09759588e-18 -9.22207121e-20
 2.57445076e-19 -2.66741263e-18 8.41527233e-19 -1.79232172e-18
 -2.38016258e-19 -6.24051524e-19 2.25871923e-18 -8.60500771e-18
 9.69852725e-19 7.75119850e-18 -7.61059103e-19 2.30392962e-18
 5.62429877e-19 -1.04693272e-18 3.54059772e-19 1.23666810e-18
 2.20228566e-19 6.70850094e-19 -3.23566586e-19 5.28548559e-19
 2.69356477e-19 3.08319993e-19 -4.57397792e-20 8.13151629e-20
 5.92923063e-19 6.77626358e-19 -4.26904605e-19 -3.04931861e-20
 -1.28749008e-19 -4.54009660e-19 -2.77826807e-19 3.45589442e-19
 3.79470760e-19 -6.23416249e-19 -8.94466792e-19 1.38235777e-18
 -1.19262239e-18 2.43945489e-19 -5.53433499e+01 -3.33623884e-16
 1.45883337e+01 -6.36363677e-17 -7.35033211e+00 -4.05690401e-17
 4.30096681e+00 3.50980013e-17 -2.86271494e+00 -1.02588925e-18
 1.97932832e+00 2.61528834e-17 -1.44856911e+00 -1.79750979e-18
 1.07616501e+00 -4.14357930e-18 -8.23292855e-01 -4.66948088e-18
 6.33379694e-01 2.65015433e-18 -4.95330041e-01 -1.89343627e-18
 3.87325808e-01 -8.78373166e-19 -3.04996032e-01 -1.54752919e-18
 8.87151782e+00 9.42722259e-17 2.48283633e+00 -2.60747234e-16
 1.02775766e-01 2.56935533e-17 -5.76457321e-02 1.69804166e-17
 1.07912653e-01 3.18378509e-18 -6.40052567e-02 6.11790722e-18
 6.25349465e-02 4.18751913e-18 -4.27267731e-02 -6.88531907e-19
 3.76087364e-02 -3.17055020e-19 -2.73384981e-02 -2.21287357e-19
 2.35979869e-02 1.90222424e-18 -1.79786069e-02 -2.91633444e-18
 1.51774099e-02 -1.13078898e-18 -2.21643624e+00 -2.52501845e-17
 4.07575121e-01 -4.86280027e-17 -1.53959840e+00 -3.70547004e-17
 4.14401433e-01 -8.01790800e-18 -3.02730732e-01 4.53670847e-18
 1.77311393e-01 -7.51424103e-19 -1.38765628e-01 -4.81135890e-18
 9.52362491e-02 3.44355951e-18 -7.57379822e-02 3.71191013e-18
 5.53238894e-02 3.92229194e-18 -4.45922226e-02 -1.46939041e-18
 3.37513858e-02 1.73302941e-18 -2.70761403e-02 -1.19431646e-19
 1.50425942e+00 7.55413364e-17 -6.76459994e-01 3.61164261e-18
 2.75696987e-01 5.97690270e-18 2.74032423e-01 -1.78532311e-17
 6.00550731e-02 1.48556873e-17 -1.85961186e-02 -2.16231100e-17
 3.35578383e-02 8.33056904e-19 -1.87203050e-02 7.98487371e-18
 1.94514983e-02 2.69949400e-18 -1.25592479e-02 3.45991783e-18
 1.19343085e-02 8.07540036e-19 -8.50094184e-03 -3.57024387e-19
 7.54272490e-03 7.04307896e-19 -8.93552654e-01 1.61045580e-17
 3.33151423e-01 -1.08314338e-17 -5.20087654e-02 1.10247161e-17
 1.26257707e-01 -1.26109442e-17 -2.49003064e-01 -8.12818110e-18
 4.95225732e-02 -1.78665718e-18 -5.35742893e-02 3.97613147e-18
 2.84128881e-02 1.83064996e-18 -2.59455941e-02 -2.93592207e-18
 1.64045550e-02 9.98016570e-19 -1.45508056e-02 -1.25996151e-20
 1.01262916e-02 -6.58991633e-19 -8.57203842e-03 6.03510975e-19
 6.29206055e-01 2.36782766e-18 -2.50216440e-01 2.61134964e-18
 7.93319874e-02 4.58125710e-18 -1.16896611e-01 5.89611694e-18
 3.57285688e-03 -5.63658075e-18 6.13083268e-02 6.66027300e-18
 2.48825772e-02 4.75587824e-18 -6.52063293e-03 2.28905360e-18
 1.19601731e-02 5.37336526e-19 -5.82889867e-03 5.37971801e-19
 6.95759288e-03 -4.41092407e-19 -4.36462105e-03 -4.75609000e-19
 4.28120365e-03 -1.06090877e-18 -4.41217047e-01 5.85522113e-18
 1.70381550e-01 -7.67218621e-18 -4.94458524e-02 -3.38966704e-18
 6.32978929e-02 5.53766318e-18 -1.48224163e-03 1.78174175e-17
 5.27223786e-02 1.71047716e-19 -6.54931674e-02 2.32192907e-19
 7.96889941e-03 1.78009268e-18 -1.40098313e-02 -6.90490671e-19
 5.80204379e-03 9.99181240e-19 -6.91713581e-03 -2.25522522e-19
 3.95654136e-03 -5.03984604e-19 -3.83135760e-03 -1.18161096e-19
 3.27224940e-01 -1.12835376e-18 -1.29318428e-01 9.51667986e-19
 4.11321429e-02 2.21832635e-18 -4.93602335e-02 -1.69806283e-18
 1.17051465e-02 4.72223515e-18 -3.30182291e-02 7.95416877e-19
 -1.12534328e-02 -1.12655382e-19 1.90792193e-02 1.37964197e-17
 9.81315072e-03 -5.48173254e-18 -1.46970868e-03 3.97014930e-18
 4.56653959e-03 2.52415818e-19 -2.12079395e-03 3.76929662e-20
 2.60930210e-03 -4.34951418e-19 -2.44327962e-01 -4.36055208e-18
 9.66735105e-02 -2.98486470e-18 -2.99029372e-02 -1.11260425e-18
 3.50715757e-02 1.48924274e-18 -8.36330083e-03 -2.62897851e-19
 1.95058790e-02 5.62323998e-19 1.08439860e-03 4.06215826e-18
 2.35681908e-02 3.40242547e-19 -1.92263701e-02 1.42354475e-18
 -5.07770097e-04 -1.88602474e-18 -4.23302167e-03 1.28516074e-18
 1.34460221e-03 2.15993402e-20 -2.01280206e-03 5.81488118e-19
 1.85850284e-01 -2.87779444e-18 -7.43959529e-02 -1.75137297e-18
 2.27582147e-02 3.68956964e-18 -2.64705516e-02 5.68438517e-19
 6.64462649e-03 2.12525860e-18 -1.36829284e-02 6.22728035e-19
 6.38800165e-04 5.20184109e-19 -9.18609782e-03 -4.82067626e-19
 -1.19496004e-02 -4.01366562e-18 4.84067381e-03 1.70285386e-18
 5.76336705e-03 9.81075911e-19 -1.52164520e-03 -2.98579114e-19
 2.34171800e-03 -9.31736242e-20 -1.42908866e-01 -5.09530022e-18
 5.82699228e-02 5.30877900e-19 -1.77593906e-02 -1.46663755e-18
 2.07736220e-02 3.63377134e-19 -5.71888584e-03 9.59158934e-19
 1.07739120e-02 5.35854218e-19 -1.86162192e-03 4.90326197e-19
 7.10986178e-03 1.23126827e-18 3.65077080e-04 1.26573192e-18
 1.37079798e-02 1.48336645e-18 -6.16669877e-03 2.17443945e-18
 -7.98305417e-04 -7.49624158e-20 -1.15156768e-03 1.48230766e-20
 1.10079511e-01 5.91451343e-18 -4.56588519e-02 1.37664030e-18
 1.34632781e-02 1.60406864e-18 -1.60041946e-02 -3.27166476e-20
 4.23711365e-03 2.15305187e-19 -7.94438311e-03 -1.00341641e-18
 1.28202024e-03 8.05687152e-19 -4.60995993e-03 -4.22934138e-19
 -2.63508550e-04 -1.40596881e-18 -4.04621770e-03 -1.84759062e-19
 -6.22223412e-03 -2.27004830e-19 7.33548834e-04 -1.94817578e-20
 2.27978805e-03 3.95987903e-19 -8.56725660e-02 1.75335820e-18
 3.68477187e-02 3.47283508e-19 -1.11057713e-02 8.06375366e-19
 1.34201614e-02 2.01593841e-19 -4.18818758e-03 -5.42101086e-19
 7.15203850e-03 8.80914265e-19 -2.20109566e-03 5.18384164e-19
 4.76376768e-03 -3.04931861e-20 -1.69452161e-03 1.58903381e-18
 4.69476217e-03 -1.06726151e-18 -1.98502979e-03 5.14996032e-19
 1.14214333e-02 2.80537312e-18 4.75025515e-03 -3.93023288e-19
 -1.78981225e-16 3.08725536e-16 -4.73442581e-17 -5.61068272e-17
 9.38102092e-17 -7.25430780e-19 -4.15892118e-17 2.25586050e-17
 1.26612103e-17 1.13997400e-17 -1.15603321e-17 2.09534775e-18
 6.18016414e-19 -1.27150233e-18 -1.09770705e-17 8.02193141e-19
 6.34586496e-19 -4.46111077e-18 -8.99866627e-19 -2.03923182e-18
 -5.28177982e-19 3.52704519e-18 -4.33363232e-18 -5.73441305e-19
 -8.09975256e-19 6.91602401e-19 -4.12925637e-16 -1.10907265e-16
 1.28478077e-16 4.43521539e-17 -6.41698000e-17 -4.97958758e-17
 -7.63560497e-18 -1.67291654e-18 4.94339016e-18 3.02758692e-18
 2.56341287e-18 -4.22404743e-19 7.66061891e-18 2.57715068e-18
 2.81434638e-18 -1.02215701e-18 4.19204547e-18 -3.96623178e-19
 -3.24281270e-18 -1.56764623e-18 4.35163177e-19 -1.69861870e-18
 -8.37080310e-19 -1.21760986e-18 1.24302085e-19 1.09182547e-18
 6.71072176e-17 3.74133659e-17 -2.49010481e-18 3.60312463e-17
 4.96778206e-18 2.44695642e-17 4.62058590e-17 -2.96143894e-18
 -2.07261021e-17 4.30102155e-18 1.39168043e-17 -6.59732787e-19
 -6.28861083e-18 2.25363704e-18 5.93950091e-18 4.83655813e-19
 -4.39130997e-18 6.56926990e-19 3.37029116e-18 -4.87785099e-19
 -2.73761049e-18 2.64486038e-19 1.47870777e-18 -7.45812510e-19
 -1.41772140e-18 -1.64747908e-19 -2.68948975e-17 -1.20029863e-17
 -1.78436755e-18 -2.21621671e-17 7.39886323e-17 -6.08212537e-17
 5.37632458e-17 -1.07769061e-18 -2.03685748e-17 -1.70128950e-17
 -1.05203610e-17 6.10006659e-18 -4.66678096e-18 5.40073501e-18
 3.93690326e-18 1.52794156e-18 -1.74028213e-18 -1.47034332e-18
 -5.43477515e-19 -3.39871970e-20 -1.59898645e-18 -1.63583238e-19
 -1.27054942e-20 1.72371205e-19 -2.69779994e-19 -1.41878019e-19
 -4.67226021e-18 -1.36984551e-17 1.23103136e-17 4.38789536e-18
 7.12285887e-18 -1.57026674e-17 -1.56025057e-17 1.72006716e-17
 2.89123315e-17 8.73650958e-18 2.55369846e-18 2.21393237e-18
 4.39093939e-18 -1.48892510e-18 9.31445074e-19 2.85873620e-19
 9.82955266e-19 -1.55446428e-18 4.78203038e-19 -4.27804578e-19
 -4.33045594e-20 5.60947569e-19 -6.74449984e-19 -4.00646584e-19
 9.04207671e-19 8.72443936e-20 1.10015021e-17 4.33222942e-18
 -9.39882317e-18 -4.83891394e-18 4.15431279e-18 1.23780630e-18
 1.18859634e-17 2.52863158e-18 3.04092504e-17 2.21634112e-18
 -2.37703650e-17 7.54007554e-18 1.67019015e-18 8.03834267e-19
 -1.02819212e-18 2.18460385e-18 1.49059270e-18 -2.88340603e-18
 -1.33201225e-18 -5.86040920e-20 1.36562887e-18 6.55074106e-19
 6.96261083e-19 1.29172524e-19 -1.54583513e-20 -8.04681300e-20
 1.13892712e-17 3.30634017e-19 1.44601362e-17 -1.30244551e-18
 -3.77493468e-18 -4.13344137e-18 1.41891254e-18 2.62151403e-18
 -1.38969784e-17 -7.52350546e-19 1.03538660e-17 1.90391831e-18
 8.76258231e-18 7.92420498e-18 -2.51092329e-19 -1.51809480e-18
 3.53188916e-18 -3.00061422e-19 8.73767425e-19 2.15940462e-19
 7.82923141e-19 2.97308564e-19 -3.84976475e-19 3.48554058e-19
 4.61632956e-19 -8.85149430e-20 -4.85901774e-18 3.97655499e-19
 -2.23788752e-18 2.02496461e-18 6.80217749e-18 1.11961874e-18
 4.34464374e-18 -4.06866982e-19 4.18336338e-18 9.55559044e-19
 7.68055066e-18 1.68019573e-18 6.17108501e-18 9.14366773e-18
 4.87830097e-18 2.68790024e-18 -2.05275788e-18 4.51045044e-20
 -3.14720386e-18 -2.29863566e-19 2.16475152e-18 -2.83861916e-19
 -1.71524172e-20 5.99699327e-19 -3.86035266e-19 -9.48676901e-20
 -4.26097277e-18 -2.16297804e-18 8.30926086e-19 -3.11522836e-19
 -1.57459454e-18 -4.47921610e-19 7.00046261e-19 -6.25613241e-19
 -4.09635721e-18 7.39195065e-19 -1.45925248e-18 -8.35756821e-19
 4.01194508e-18 1.05720300e-18 -3.14341868e-18 5.37177707e-19
 -3.38905823e-18 5.38289438e-18 8.53915090e-19 1.29140761e-18
 -3.89052821e-19 2.05299611e-19 -7.00072731e-19 6.35274710e-19
 8.80914265e-20 1.49077799e-19 1.51846538e-18 -1.08176695e-18
 -8.93884457e-19 -1.01156910e-18 2.23305678e-18 -3.32513371e-19
 5.54144836e-19 1.03028323e-18 1.12020107e-18 -1.02933032e-18
 6.10181359e-19 1.84049672e-18 1.05625009e-18 3.41830734e-19
 1.71132419e-18 7.67782427e-19 -4.34358495e-18 5.80694025e-19
 -1.86114314e-18 1.16509382e-18 5.18437103e-19 1.04290932e-18
 3.48342300e-19 6.31039546e-20 2.20228566e-19 3.04084828e-19
 4.78768168e-18 -6.97081646e-19 -1.63122664e-18 -1.68056631e-19
 -9.79223027e-19 5.92976003e-19 2.55512782e-19 -1.37325217e-19
 -8.94599141e-19 2.88202960e-19 -3.58162588e-19 3.72588618e-19
 1.53170027e-18 2.10858264e-19 -1.23695927e-18 -6.31039546e-19
 1.96969571e-18 3.79311942e-19 1.72974716e-18 1.61232722e-18
 -1.65150249e-18 1.09309602e-18 -1.67648996e-18 4.82808780e-20
 1.23158591e-18 6.31039546e-20 -3.49326975e-18 -8.98701957e-19
 1.31157758e-19 1.03290374e-18 1.58199285e-18 2.51198208e-19
 -2.59615598e-19 -1.66971370e-19 9.18527822e-19 -5.85882102e-19
 -1.27849035e-19 6.70108940e-19 -6.70744215e-20 2.36904527e-19
 -9.40074223e-19 8.65561793e-20 8.51109293e-19 2.46063071e-19
 9.96322504e-19 -1.32454777e-19 4.52241478e-18 1.35842909e-18
 4.46894583e-18 -6.53062402e-19 3.37542629e-19 2.15569885e-19
 1.88126018e-18 6.96261083e-19 2.08031292e-18 -6.87790753e-19
 -4.70950319e-19 2.33781093e-19 -4.26904605e-19 1.45689667e-19
 -5.59041745e-20 -5.75982404e-20 5.25160427e-20 1.54159996e-19
 1.86347248e-19 3.08319993e-19 -1.52465931e-19 -1.15196481e-19
 2.98155597e-19 2.50721752e-19 1.59581007e-18 -6.77626358e-20
 -4.60785923e-19 -4.74338450e-20 3.15773883e-18 3.79470760e-19
 8.13151629e-19 -1.35525272e-18 8.36070081e-16 9.24988930e-16
 1.00352437e-16 -3.00203022e-16 -1.73840602e-16 7.17195502e-17
 2.87457075e-17 -6.74806665e-17 4.20125066e-17 1.93738339e-17
 3.02045265e-17 -3.44370244e-17 3.07326847e-17 5.86476414e-17
 -4.38021913e-19 -3.89837650e-18 -3.46011635e-18 -4.87560105e-18
 8.94268269e-19 -1.10358732e-17 4.60375642e-19 1.20304089e-17
 2.14722852e-19 -3.07684718e-19 -6.02002197e-18 8.86250573e-18
 3.84791398e-16 1.60324874e-17 9.44162844e-17 -8.11682160e-17
 5.15085169e-17 2.12669935e-16 2.80009306e-17 -7.09082117e-17
 4.98885862e-19 3.21164520e-17 3.88743786e-18 -4.17166837e-17
 -4.28873295e-18 1.78707077e-17 7.55647357e-18 -7.02453688e-18
 -1.52099986e-18 8.06874321e-18 -3.53331853e-19 -1.32315546e-17
 3.19477005e-18 1.74351144e-18 -3.59300788e-19 -6.18948150e-18
 -1.03396253e-18 6.44496782e-18 7.79360441e-17 4.20712398e-17
 1.27632976e-17 7.89904612e-17 -1.00819020e-16 -1.73283929e-16
 -8.68103554e-18 3.57791812e-17 -1.42489735e-17 -4.27026962e-17
 4.66230095e-18 -5.01129176e-18 -3.02621049e-18 -5.19007527e-18
 -3.24204508e-18 -1.36896406e-18 -5.86034965e-18 -5.37070505e-18
 2.46999440e-18 4.74985637e-18 6.95546399e-19 -4.27889281e-18
 1.55975823e-18 6.53538858e-19 -7.54812235e-19 -9.63023521e-19
 2.35643573e-18 -2.08380891e-17 4.48576208e-17 2.29337016e-17
 1.31886679e-16 -6.91699810e-17 3.84112699e-17 -1.05400293e-16
 5.86986553e-18 2.71514029e-17 9.96133907e-18 7.95794733e-18
 -3.88851650e-18 7.12410957e-18 3.34605146e-18 -2.36044260e-18
 -7.17999389e-19 1.21705400e-18 -6.23568450e-19 -2.25660165e-18
 1.88492624e-18 -4.81670579e-19 -1.58818678e-22 1.05895000e-18
 4.30928012e-20 5.42895180e-19 -1.26102857e-17 -1.23182413e-17
