 -7.91578759e-20 4.61012882e-19 -2.10811942e-19 -3.47631200e-19
 8.80067232e-19 2.78322892e-19 1.25006711e-17 2.92479890e-18
 -7.38391046e-18 2.31943062e-18 -6.73133113e-19 -1.24982917e-19
 -9.70719610e-18 2.27040820e-18 -5.81707156e-18 -1.37531046e-18
 -1.56186787e-17 5.38497542e-18 -4.41052703e-20 7.67160831e-18
 -1.38686425e-18 -8.19720215e-19 -2.65669237e-18 7.38532958e-19
 -1.57325120e-18 -3.18300733e-19 -1.39532796e-18 2.39602287e-19
 4.42448983e-19 -1.55226575e-19 3.93023288e-19 9.21625459e-20
 7.70651751e-18 -2.38713569e-18 -8.05532965e-18 -1.44193311e-18
 6.98312491e-19 -1.83615183e-19 6.04876816e-18 -1.20592515e-18
 -1.78359992e-18 4.69267348e-19 -5.80334036e-18 -1.93755891e-18
 3.95510785e-18 -8.19720215e-19 -9.77244411e-18 -8.46686064e-19
 5.45592450e-18 -6.90918789e-19 5.78530120e-19 1.58627255e-19
 6.42487725e-20 -1.40723930e-19 -8.40203744e-19 7.97919631e-20
 6.74238226e-19 -3.56049623e-20 1.53621998e-18 1.96838607e-18
 5.69657450e-18 9.07718807e-19 -2.38891746e-18 3.25740774e-19
 8.57104698e-19 6.47432853e-19 3.19321495e-18 -8.77711214e-20
 -2.39450258e-18 8.75012531e-19 3.24526115e-19 7.38532958e-19
 -8.43608420e-18 -6.90918789e-19 -7.09200834e-18 -1.82217686e-18
 9.75285647e-19 2.63337720e-19 1.11682618e-18 -4.44159203e-20
 1.54768801e-18 4.72007888e-20 -5.91228997e-19 -5.67949225e-20
 -9.69700523e-19 -1.44242444e-18 -7.39615273e-18 -7.69366192e-19
 -9.59324370e-19 -1.74372240e-19 -1.81965838e-18 -5.54215524e-19
 5.27549325e-19 1.53769624e-19 9.79851684e-19 -6.82551551e-19
 -1.02385769e-18 -3.18300733e-19 8.51936474e-19 1.58627255e-19
 3.93298573e-18 2.63337720e-19 9.17746963e-19 1.76494647e-19
 -5.95993558e-19 -1.43445170e-19 9.80440636e-19 2.34876229e-20
 9.38936022e-19 2.36839714e-20 7.48002884e-19 1.13232637e-18
 2.25964568e-18 5.87264770e-19 -1.25683146e-18 1.51845209e-19
 -4.06708164e-19 4.00370390e-19 -1.81560850e-18 -9.80721657e-20
 8.58216429e-20 4.61012882e-19 5.00927344e-19 2.39602287e-19
 -1.55147981e-18 -1.40723930e-19 -1.27657130e-19 -4.44159203e-20
 -5.47997230e-19 -1.43445170e-19 2.48246828e-18 1.94546197e-18
 1.51127883e-18 1.10741862e-19 3.12978674e-19 -1.17040422e-19
 -8.89351507e-19 -8.85628082e-19 1.07917953e-18 -4.64667428e-19
 8.32937790e-19 -1.19102623e-19 -3.84083119e-19 -3.09586903e-19
 -5.48533243e-19 8.31459744e-20 2.50748222e-19 -3.47631200e-19
 3.88867532e-19 -1.55226575e-19 -7.65003100e-19 7.97919631e-20
 -3.09822153e-19 4.72007888e-20 -4.27228860e-19 2.34876229e-20
 -2.19513882e-19 1.10741862e-19 2.19209480e-19 5.85063408e-19
 5.18807680e-19 1.15836302e-19 3.43048344e-20 6.86343622e-19
 2.19254478e-18 3.79970191e-19 4.25634056e-19 8.50055396e-20
 9.80440636e-19 2.51635353e-19 -1.90836523e-18 -8.12311986e-20
 -2.79520873e-20 2.78322892e-19 -8.47032947e-21 9.21625459e-20
 9.31736242e-19 -3.56049623e-20 -7.60635587e-19 -5.67949225e-20
 9.56723714e-19 2.36839714e-20 -9.44865253e-19 -1.17040422e-19
 -1.70423029e-18 1.15836302e-19 4.11996826e-18 -1.91545008e-19
 -6.87326850e-16 -1.14992996e-16 -5.20697556e-17 6.11823012e-17
 -7.57431883e-17 -1.57900222e-17 4.62623455e-17 6.93062489e-18
 -6.31927607e-18 -4.70061262e-18 -7.37717390e-18 2.68061503e-18
 -9.90888258e-18 -2.34226298e-18 1.28099440e-17 1.88301797e-18
 5.20731371e-18 -1.23343625e-18 1.81834151e-18 8.71588867e-19
 1.32640066e-19 -7.30270038e-19 1.44949175e-18 5.65217806e-19
 -4.02340650e-19 -3.65859097e-19 4.85627474e-16 6.11823012e-17
 -1.12772286e-16 1.69034480e-16 1.75939927e-17 -1.38770004e-17
 -1.52607544e-18 7.90396534e-18 2.38212664e-17 -4.01043252e-18
 -8.09768792e-18 3.10384902e-18 1.55473559e-18 -1.64381758e-18
 -5.95983631e-18 9.88416507e-19 -2.41603575e-18 -9.06171160e-19
 -3.15318603e-18 7.43495558e-19 -7.58967991e-19 -4.95123791e-19
 -1.08845719e-18 3.70834961e-19 5.18807680e-19 -3.51350263e-19
 -1.17210778e-16 -1.57900222e-17 -1.43678215e-16 -1.38770004e-17
 -2.35839119e-17 1.23399556e-17 2.33706316e-18 -3.64971331e-18
 1.60562970e-17 9.89966774e-19 5.77096120e-18 -1.21273588e-18
 4.72422038e-18 2.52863892e-19 -5.87404114e-18 2.73116636e-20
 1.40137631e-19 1.74963823e-19 5.67382373e-18 -2.02575948e-19
 2.19070513e-19 8.50134519e-20 2.90532301e-19 -6.16553173e-20
 -6.60685699e-20 1.21137771e-19 5.32491497e-17 6.93062489e-18
 4.29637610e-18 7.90396534e-18 3.76482918e-17 -3.64971331e-18
 -4.78238309e-17 2.81647616e-18 -2.94705923e-18 1.02273413e-18
 -7.97071238e-18 4.04173629e-19 4.16879176e-18 4.03324130e-19
 1.61056036e-18 -5.01016966e-19 -3.14806412e-18 1.39187155e-19
 3.78577405e-19 -2.23872772e-20 4.08296350e-21 8.90031761e-20
 -1.44910132e-18 -7.08526824e-20 -7.01766797e-19 -2.23600296e-20
 2.27930809e-17 -4.70061262e-18 2.52793211e-17 -4.01043252e-18
 3.79811559e-18 9.89966774e-19 9.05735639e-18 1.02273413e-18
 -3.03806432e-17 6.97168741e-18 1.27844602e-17 -1.50637586e-18
 1.16880356e-17 -1.91802834e-19 -1.26737305e-18 4.08562311e-19
 -1.81675332e-19 -3.29737900e-20 4.01301711e-19 -6.34402109e-20
 -1.29363769e-18 -3.39151423e-20 -3.36033852e-20 3.08377585e-20
 4.83655813e-19 5.50730078e-20 -1.07220474e-17 2.68061503e-18
 2.88704563e-18 3.10384902e-18 -1.04168178e-17 -1.21273588e-18
 7.48444268e-18 4.04173629e-19 4.98619841e-18 -1.50637586e-18
 1.42393650e-17 2.71787496e-18 -3.44137575e-18 1.51636438e-18
 1.59289178e-18 -1.08567747e-18 5.52152985e-19 3.54393779e-19
 1.49173090e-18 -1.31191843e-19 1.03235449e-18 1.79955213e-19
 8.75838685e-19 -1.35925486e-19 6.45439106e-19 1.67580362e-20
 -8.72596137e-18 -2.34226298e-18 2.93943594e-18 -1.64381758e-18
 3.50984645e-18 2.52863892e-19 1.65392447e-17 4.03324130e-19
 -3.59095648e-19 -1.91802834e-19 -1.38880184e-17 1.51636438e-18
 1.58259106e-17 9.64210900e-18 -5.21699504e-19 7.94649488e-19
 1.25743365e-18 2.15865787e-20 -4.14356606e-18 -1.34839549e-19
 -4.15694654e-19 -1.87273122e-20 -4.83020538e-19 2.42820111e-20
 -1.20702195e-19 6.86746585e-20 2.56275112e-18 1.88301797e-18
 5.41319566e-18 9.88416507e-19 -2.41407699e-18 2.73116636e-20
 8.91965398e-19 -5.01016966e-19 3.53775222e-19 4.08562311e-19
 6.90677944e-18 -1.08567747e-18 4.53248654e-19 7.94649488e-19
 5.50456272e-18 2.02988785e-18 -3.63496910e-18 -7.07784663e-19
 -1.11107562e-18 5.08180345e-19 -1.20179417e-19 -1.80729104e-19
 9.65088164e-20 1.16955164e-19 2.22346149e-19 -1.86516938e-19
 -2.75701945e-18 -1.23343625e-18 1.29020985e-18 -9.06171160e-19
 1.82698389e-18 1.74963823e-19 -2.21160964e-18 1.39187155e-19
 -2.17272554e-18 -3.29737900e-20 -2.65425053e-18 3.54393779e-19
 2.30054148e-18 2.15865787e-20 -1.83692991e-18 -7.07784663e-19
 1.12097333e-17 -1.60587372e-18 2.15821348e-19 -3.71705334e-19
 8.48151295e-19 3.28754992e-21 7.33530532e-19 -1.07134197e-21
 -8.79643716e-19 1.23425289e-19 2.66074225e-18 8.71588867e-19
 -1.75962492e-18 7.43495558e-19 5.72222372e-18 -2.02575948e-19
 -4.71671620e-19 -2.23872772e-20 1.22351924e-18 -6.34402109e-20
 1.95271535e-18 -1.31191843e-19 -2.42866845e-18 -1.34839549e-19
 -2.03281952e-18 5.08180345e-19 1.74754147e-18 -3.71705334e-19
 3.25195801e-18 2.71396756e-19 -1.48279073e-18 3.18227917e-19
 -1.43893031e-18 -1.53176152e-19 7.83081960e-19 -5.33987084e-20
 -6.51445761e-18 -7.30270038e-19 1.83896809e-18 -4.95123791e-19
 1.14148939e-18 8.50134519e-20 8.53312902e-19 8.90031761e-20
 -1.08757045e-18 -3.39151423e-20 -6.94077326e-19 1.79955213e-19
 4.28472940e-19 -1.87273122e-20 8.99046064e-19 -1.80729104e-19
 4.90987942e-19 3.28754992e-21 -3.17280675e-18 3.18227917e-19
 -7.80051170e-19 2.95564602e-19 -9.90743998e-19 1.52619377e-20
 -8.93619759e-19 1.94562216e-19 4.53433942e-19 5.65217806e-19
 3.85644836e-19 3.70834961e-19 -4.46207692e-19 -6.16553173e-20
 -1.23136091e-18 -7.08526824e-20 -1.56529042e-19 3.08377585e-20
 3.38925675e-19 -1.35925486e-19 1.41983898e-19 2.42820111e-20
 -7.85629676e-19 1.16955164e-19 -3.98045928e-19 -1.07134197e-21
 -3.89641773e-19 -1.53176152e-19 2.59661920e-19 1.52619377e-20
 5.96593098e-18 -3.45353486e-19 -1.36711118e-18 -3.69469065e-19
 -1.61063315e-18 -3.65859097e-19 5.28125043e-19 -3.51350263e-19
 1.29257228e-18 1.21137771e-19 4.12081529e-19 -2.23600296e-20
 1.07022613e-18 5.50730078e-20 -8.70749870e-19 1.67580362e-20
 -1.18161096e-19 6.86746585e-20 3.06202410e-19 -1.86516938e-19
 -2.69356477e-19 1.23425289e-19 9.99498878e-19 -5.33987084e-20
 -5.75982404e-19 1.94562216e-19 -2.40218544e-18 -3.69469065e-19
 -3.79470760e-19 -7.64343103e-19 1.34072895e-15 -4.41417191e-16
 1.18294695e-17 -2.57149144e-17 -2.95778183e-17 -1.39370669e-16
 4.57311363e-18 -5.69444369e-17 -7.56097052e-18 -2.06392812e-17
 -4.33522722e-18 -7.49301227e-18 2.32232943e-18 -1.78851007e-18
 -1.59514530e-18 -3.93584447e-18 3.00321514e-19 -1.03073322e-18
 -6.57803859e-19 -1.40067486e-18 6.44605921e-19 4.58064830e-18
 -2.89707613e-19 -4.36306671e-18 1.31269401e-19 -3.02814279e-19
 1.29476653e-15 8.76434837e-16 7.06638987e-16 1.04016281e-16
 -1.40468508e-16 6.98134614e-17 8.60438690e-17 5.23120666e-17
 -4.72239735e-17 -6.05056810e-18 4.23599227e-17 -1.43670023e-17
 -2.92733305e-17 -9.62684708e-18 2.15162436e-17 -1.69951867e-17
 -1.53794506e-17 8.35280365e-18 1.23536031e-17 -5.61720487e-18
 -9.82778996e-18 5.41349345e-18 7.55405428e-18 3.52916277e-18
 -5.91981358e-18 -1.55727007e-18 -1.68154390e-16 -3.62083292e-17
 -9.93904450e-17 2.54875152e-16 -2.03841331e-16 1.92088544e-18
 3.02011082e-17 1.86788764e-17 -2.18607855e-17 2.04449931e-17
 1.08818819e-18 1.02797507e-17 -1.53365020e-18 5.74261868e-18
 1.06000676e-18 -5.79042311e-18 -1.64918769e-18 9.59000115e-19
 6.36651077e-19 -4.93513159e-18 -2.13934481e-19 -8.11457563e-19
 2.81972493e-19 1.01559250e-18 -2.09568968e-19 -1.56404634e-18
 1.20283272e-16 6.78121078e-17 -1.99255920e-17 2.06455811e-17
 -1.96472958e-17 -5.94365401e-17 4.59487895e-17 -5.19337076e-20
 -2.72991926e-18 -6.93243528e-19 1.70184175e-17 1.10815203e-17
 -9.60675990e-18 -4.30822133e-18 6.53785526e-18 -1.52158881e-18
 -3.68510758e-18 1.93134100e-18 3.32417687e-18 1.34201783e-18
 -2.75206130e-18 -1.29426634e-18 1.93379564e-18 -1.87490743e-18
 -1.45767260e-18 1.01771009e-18 -5.01271813e-17 2.14335335e-17
 -1.80492553e-17 1.10132812e-18 4.82426945e-17 2.61414485e-17
 -7.17907663e-17 -2.39687031e-17 -1.02469414e-16 2.29145176e-17
 5.23514380e-18 -3.28643490e-18 -4.17690039e-18 -4.21012432e-18
 2.66651968e-18 -1.96061658e-18 -2.98588608e-18 1.78374551e-18
 1.51054745e-18 2.73453999e-18 -8.71495601e-19 2.49864132e-18
 8.56821438e-19 2.20228566e-19 -6.97160158e-19 -5.69629657e-19
 3.73012999e-17 -5.11864657e-18 6.51932606e-18 2.01688603e-17
 -2.01871741e-17 -8.06401836e-18 1.40018745e-17 -7.15261090e-18
 -5.96589841e-17 1.81958559e-17 5.21854364e-18 -2.14855201e-18
 1.01726470e-18 -2.38053316e-18 -7.16827813e-19 -6.01287513e-19
 1.94892551e-18 -4.81765871e-18 -7.10495321e-19 -3.33709805e-18
 3.17152171e-19 8.43856574e-20 -5.28656325e-19 -4.66715154e-19
 5.07889644e-19 -8.38562618e-20 -2.43929092e-17 -4.32513552e-18
 -6.34873897e-18 -3.69801350e-18 1.51665832e-17 6.57006399e-19
 -1.03008239e-17 -4.88362140e-18 2.28369575e-17 -2.90966935e-17
 -6.39979387e-18 1.21981215e-17 -1.33672105e-17 -2.31706922e-17
 3.92721489e-18 1.58257518e-18 -3.93753269e-18 2.11668240e-18
 1.67208273e-18 2.48805340e-18 -8.66639444e-19 -5.03243450e-19
 9.08258273e-19 8.30092288e-20 -7.44823188e-19 -7.82234927e-19
 1.98156437e-17 -4.79510645e-18 2.20557453e-18 -2.64742795e-18
 -7.98936777e-18 3.18423508e-18 3.54695651e-18 3.89899854e-18
 -8.67746877e-18 -1.36926052e-17 -3.64698785e-18 6.31457768e-18
 3.72188053e-18 -4.94905469e-17 3.78578404e-18 1.06774856e-17
 1.70726003e-18 4.07624018e-18 2.01937579e-19 1.65489062e-18
 -5.02360635e-19 1.50390700e-18 3.19665948e-20 8.66514705e-19
 3.56002714e-20 -9.16066132e-19 -1.44863202e-17 2.56664218e-18
 -1.89528081e-18 6.42318319e-18 6.20500723e-18 2.68559737e-18
 -2.80177867e-18 1.89661265e-18 6.07470413e-18 -8.42533085e-19
 1.38488517e-18 -5.01327038e-18 -1.75114084e-19 1.19245298e-17
 7.86180548e-19 5.33974864e-18 -7.11060430e-18 -4.11462136e-18
 2.96675375e-19 -5.02608175e-19 3.64725108e-19 9.51853274e-20
 1.42049036e-19 2.46910104e-19 -1.45865707e-19 -1.45266150e-19
 1.14429862e-17 -1.33199637e-17 9.02602628e-19 3.86331727e-18
 -4.20078576e-18 -1.39495739e-18 1.46954734e-18 -2.93083988e-18
 -3.69945421e-18 2.41526151e-18 -1.51819588e-18 -4.16406691e-18
 7.96084679e-19 1.14471209e-18 -1.30726317e-18 -3.08605866e-18
 -3.39414256e-18 1.26509665e-18 1.59148404e-18 -5.50476125e-18
 -1.23974931e-18 -1.12655382e-19 1.16587346e-19 5.28972076e-19
 5.00922113e-21 3.23990102e-19 -8.85389796e-18 -1.35268515e-18
 -5.65452005e-19 -2.84814829e-18 3.18526206e-18 1.73244707e-18
 -9.86462970e-19 1.20442791e-18 2.65303091e-18 1.10950728e-18
 1.13353414e-18 1.49686604e-18 -5.50767156e-19 4.26798726e-19
 8.00689406e-19 1.06662624e-18 9.46343486e-19 -1.89348921e-18
 1.74996117e-18 -3.21957223e-18 4.00404769e-18 -2.95190982e-19
 -2.98161399e-19 2.51992302e-19 7.27879596e-20 4.74338450e-19
 6.51301484e-18 -2.90638180e-18 7.32574584e-19 -1.64324392e-18
 -2.87625587e-18 6.81649764e-19 1.10114684e-18 4.64809330e-19
 -2.43196445e-18 -2.12626446e-18 -3.72488105e-19 8.89596353e-19
 -1.65560594e-19 1.37219337e-18 9.93639521e-20 -5.73176607e-19
 -1.31349409e-18 -1.03359195e-18 6.12706946e-19 1.03020382e-19
 4.87463800e-19 2.97668553e-18 -2.05891537e-18 1.17483470e-17
 6.98273905e-19 -9.28348110e-19 -5.30209188e-18 -5.16690098e-19
 -2.50903700e-19 -4.55703726e-19 2.01033719e-18 -1.11130723e-18
 -5.30196394e-19 1.30951294e-18 1.58550277e-18 -1.71947688e-18
 5.94372587e-19 -2.13452303e-19 -1.87003576e-19 6.70850094e-19
 2.99540956e-19 5.75982404e-20 4.25234411e-19 1.36541711e-18
 2.27935772e-19 -3.79470760e-19 -1.04035276e-18 1.21972744e-18
 4.86196324e-19 1.61275073e-17 2.65921130e-19 8.67361738e-19
 -3.27632492e-32 -2.18603774e-15 -4.95637789e-33 -6.78758391e-16
 -1.78684545e-33 -2.34477712e-16 2.88299393e-33 -1.33360441e-17
 7.95080869e-34 7.64148656e-17 -6.87617175e-34 -1.65634646e-18
 -1.52978835e-34 -4.55925410e-17 2.34276024e-34 1.96867662e-18
 -1.48629506e-34 1.99973362e-17 2.32136624e-34 1.35834439e-17
 -2.47512091e-34 7.94093388e-20 -3.15972882e-35 1.67212774e-17
 -7.18462147e-35 7.67390674e-18 -2.09764381e-32 1.08778233e-15
 -1.86102620e-32 7.03053056e-16 -7.16087649e-34 -1.43896048e-16
 -6.18427578e-34 2.31832388e-17 -5.07460911e-34 1.99099991e-17
 -3.61111865e-34 1.24213411e-17 -2.76969979e-34 5.28653115e-18
 3.72067472e-34 3.52078509e-18 -1.84881751e-34 5.49565564e-19
 -5.28032062e-35 5.17706537e-18 -9.10302825e-35 -8.04834825e-18
 -5.45429379e-35 -5.15737186e-19 2.57668362e-35 -1.44429705e-18
 -1.70188072e-34 -1.45827495e-16 2.94940937e-33 3.50599775e-17
 -2.20757839e-35 1.00200385e-16 3.16866257e-34 -3.71481254e-17
 -5.03299661e-34 3.10536043e-17 -1.50322218e-34 7.72957269e-19
 -1.05700452e-34 1.53087970e-18 1.13317655e-34 8.96651873e-18
 -1.43880509e-34 -3.81365997e-18 -8.18144068e-36 -3.52969217e-18
 -2.78827260e-35 -6.56874051e-19 -3.02807345e-35 -7.91869927e-19
 1.09085876e-35 4.64385813e-19 -2.96741794e-34 6.19731259e-17
 -3.03207013e-34 -1.01773206e-16 8.48206161e-33 2.12994455e-16
 3.57044654e-34 -2.47034644e-17 2.86115325e-35 4.72776072e-17
 -2.62370339e-35 8.05065112e-19 -2.60607098e-34 -1.39161425e-17
 1.21005388e-34 7.26228844e-18 -1.07017006e-34 9.26230528e-19
 5.60945904e-35 -1.47351969e-18 3.68164831e-35 -8.75143853e-19
 2.25694915e-35 -3.86670540e-19 -5.37906215e-35 -4.46915759e-19
 5.73676508e-34 3.23509676e-17 -5.62027359e-34 6.99393913e-17
 -1.41466043e-33 -8.25027296e-18 -5.60240608e-35 6.39272838e-17
 -1.87792276e-33 3.63133612e-17 -2.77933884e-34 -1.17894810e-17
 -2.32442253e-34 -1.56399075e-17 -4.95118221e-35 -1.45366736e-18
 2.94343785e-35 5.13053150e-18 1.10026271e-35 -4.94720181e-19
 2.50145198e-35 -1.69263653e-18 3.91204520e-35 5.90805481e-19
 -1.63628814e-35 8.32315750e-19 -5.17840526e-34 1.00390345e-17
 3.22391081e-34 -1.45003570e-17 -5.07131773e-34 2.62958731e-18
 1.39719259e-34 -2.29126515e-17 -2.04183369e-34 -4.78566998e-18
 4.96787423e-34 -6.96468870e-18 1.32783842e-34 2.72879605e-18
 -3.27492726e-35 -1.08790132e-17 -4.85244068e-35 6.30491621e-18
 -5.21919492e-36 2.60086760e-18 5.86336582e-35 -3.47998192e-18
 -2.89641808e-35 -1.81805034e-18 -7.71124294e-36 6.46921413e-20
 1.23485682e-34 -1.01363903e-17 -9.90236441e-35 2.23119331e-17
 3.34122514e-34 -1.89386641e-17 4.04440586e-34 1.51669455e-17
 5.16770827e-34 8.55484748e-18 1.49990728e-33 4.65300874e-17
 -5.07343362e-35 -8.28678802e-18 2.83223609e-34 -7.37917898e-18
 -1.29704047e-34 7.40044745e-18 4.20356780e-35 4.30120684e-18
 4.13303814e-35 1.92032957e-18 4.43866667e-35 -5.11713779e-19
 -4.04370057e-35 -1.26980827e-18 1.65627154e-35 1.66180717e-17
 1.88431744e-34 -2.18853197e-17 2.03054894e-34 2.23438027e-18
 4.83128178e-35 -9.18116217e-18 -5.01936088e-35 5.98813913e-18
 4.63614972e-35 3.77500615e-17 -1.31772917e-34 -8.90847050e-18
 9.30803447e-34 4.98781042e-17 7.38210452e-36 -1.64727527e-17
 5.21919492e-35 5.09289147e-18 1.70681780e-35 -2.66031873e-18
 -1.78675141e-35 6.10393118e-19 -1.56105650e-35 1.06980261e-18
 1.84634898e-34 -3.55236354e-18 -4.73018927e-35 1.43701257e-17
 -4.65495763e-35 -2.09558598e-18 -5.36965819e-35 -1.35332042e-18
 -9.03484958e-35 2.61318929e-18 -3.32429802e-35 -2.45963810e-18
 -4.89005650e-35 -6.27934641e-18 1.66873178e-34 3.83610634e-18
 1.66755629e-34 6.20650157e-18 -1.74443362e-35 2.47571849e-18
 -2.70833898e-35 -6.65450259e-20 -1.91840678e-35 -1.30273667e-18
 2.25694915e-36 -4.90961472e-19 -1.87209230e-34 -2.27857157e-18
 1.19030558e-34 -1.93477413e-17 4.57502401e-35 6.78151783e-18
 -8.01687147e-36 -3.42742618e-18 3.18558969e-35 2.67331539e-18
 4.17770692e-35 -4.52792050e-19 1.00222648e-34 5.66209762e-18
 7.56783263e-35 1.27705834e-17 -5.08518856e-35 -1.14758141e-17
 1.17972613e-34 3.32592781e-19 -4.04840254e-35 1.08199459e-17
 3.72396610e-35 -1.60745678e-18 1.84317514e-35 -2.30424725e-18
 4.40575283e-35 -4.68988908e-18 6.42995410e-35 8.36030783e-18
 -1.21311017e-34 -6.16849097e-18 7.24104520e-35 1.55057322e-18
 -3.31959605e-35 -1.27237584e-18 3.59701271e-35 -5.05056630e-19
 5.73171045e-35 5.10837630e-18 4.88535452e-35 -7.16878394e-18
 2.90582204e-35 1.47303000e-17 2.10178390e-35 3.63776828e-18
 -6.30064972e-36 -2.66214514e-17 -4.21297175e-35 -9.94003752e-18
 -1.78675141e-35 2.10381808e-18 -2.85880226e-35 4.79489470e-18
 -5.27326766e-35 -2.28798157e-18 4.25764054e-35 3.72277598e-18
 1.98658545e-35 -6.78539565e-19 1.39648729e-35 -5.21891410e-19
 -3.71456215e-36 -4.08905155e-19 3.23260946e-35 -3.88994587e-18
 1.91840678e-35 2.00397407e-18 1.61277825e-35 -1.83178816e-18
 6.29124577e-35 -6.65879070e-18 -8.21905650e-35 -1.48188414e-17
 7.73005085e-35 -8.68886397e-18 4.13774011e-36 -6.01033404e-18
 8.04978531e-35 -5.06102186e-18 -6.77084746e-36 4.01154804e-18
 -5.86806780e-35 -2.67154192e-18 2.40741243e-35 1.79655688e-18
 -4.06250848e-35 1.07996701e-18 1.50463277e-36 -1.15789404e-18
 9.02779661e-36 1.05032085e-19 -3.15972882e-35 2.74099862e-18
 3.76158192e-35 5.87840865e-19 2.40741243e-35 4.12843858e-18
 1.20370622e-35 -5.87163239e-18 4.81482486e-35 4.00477177e-18
 -2.40741243e-35 -1.04354459e-18 -6.05719841e-34 -7.19245507e-15
 -3.47323757e-33 1.03300320e-15 5.40062512e-34 -7.11141374e-16
 2.03467787e-34 3.95270267e-16 4.48570848e-34 -2.25857444e-16
 1.72763139e-34 1.83721857e-16 6.41838283e-36 -6.64122006e-17
 1.69991177e-35 5.42640937e-17 2.25547979e-37 -3.69796585e-17
 2.90005477e-35 4.16618449e-17 2.11611024e-35 -3.54988332e-17
 2.75183228e-35 2.60351458e-17 -1.52446924e-35 -1.57369192e-17
 -3.38496887e-33 -2.67590887e-15 1.67599731e-32 -2.89183279e-15
 2.02760157e-33 7.13673910e-16 2.54577730e-34 -2.75751007e-16
 -2.99383717e-35 2.38794258e-16 1.95388467e-34 -1.29524705e-16
 2.16890463e-34 7.42469642e-17 2.60654485e-34 -6.87892000e-17
 -6.50614083e-35 4.16482130e-17 -1.36632116e-34 -3.24572967e-17
 -4.19835154e-35 2.91483095e-17 -1.16035986e-35 -1.69977278e-17
 -1.01459856e-35 1.11431419e-17 -1.42852447e-33 1.12302872e-15
 1.05169130e-32 -1.81843920e-15 -5.82602110e-33 -1.34046191e-15
 -1.70541161e-33 5.03370333e-16 -6.23862586e-34 -2.03625278e-16
 -1.31291882e-34 1.32805330e-16 -7.62102375e-35 -7.77430000e-17
 7.76786871e-35 5.65893712e-17 -8.67797684e-35 -4.37267524e-17
 7.05957826e-35 3.57270821e-17 4.48991088e-35 -2.25857100e-17
 1.88226033e-35 1.79888622e-17 -1.54430570e-36 -9.53939093e-18
 -3.37404072e-34 -4.25379112e-16 -5.48540214e-34 4.21545957e-16
 2.98102925e-33 -7.01973936e-16 -2.94378683e-35 -9.08714111e-16
 -2.80740193e-34 2.37077918e-16 1.11228398e-34 -1.07267101e-16
 -1.31863283e-34 7.31679368e-17 -9.07143684e-35 -5.74590888e-17
 1.43618043e-34 3.62936413e-17 3.12281095e-35 -2.52753043e-17
 1.70997694e-36 1.95898604e-17 -2.13425693e-35 -1.55125614e-17
 -1.61189663e-36 6.92925890e-18 2.44285175e-34 2.06698049e-16
 -3.44541068e-34 -2.07424710e-16 8.93771518e-34 2.62591688e-16
 5.44180416e-35 -7.55437928e-16 -7.02336569e-34 -5.70445125e-16
 -5.32709795e-34 1.80071581e-16 -1.69577917e-34 -9.42538956e-17
 4.62073972e-35 5.57377855e-17 -1.09203609e-34 -3.42478979e-17
 2.54211674e-35 2.54572841e-17 5.66323791e-35 -1.81893973e-17
 -4.09542232e-35 9.56903708e-18 -1.72738895e-35 -4.65539896e-18
 -8.96578929e-35 -9.29381755e-17 2.15001774e-34 1.19764027e-16
 5.49963114e-34 -1.10093491e-16 1.53762008e-35 1.99269517e-16
 5.30898983e-34 -4.32449032e-16 4.01448402e-34 -5.02946909e-16
 -3.26515596e-35 1.19412534e-16 1.30808093e-34 -5.96675684e-17
 -8.23668892e-35 4.67361811e-17 2.91169951e-35 -2.30778891e-17
 2.48124817e-35 2.08753917e-17 1.03281872e-35 -1.43706551e-17
 9.33930262e-36 4.17756650e-18 -1.37848018e-34 6.29406228e-17
 -2.56581029e-35 -6.87963336e-17 5.58100841e-35 5.53184512e-17
 -5.82788059e-35 -9.83014823e-17 -1.57666302e-34 1.12626901e-16
 -1.11633778e-33 -3.38626302e-16 4.54499013e-34 -3.09729045e-16
 2.63918869e-34 9.49971670e-17 2.31673406e-35 -5.49305896e-17
 -4.99438162e-35 3.35702715e-17 -4.62189685e-35 -2.14242161e-17
 2.60959746e-35 1.49559549e-17 -2.30499749e-35 -5.64589811e-18
 -1.44313605e-34 -5.15653277e-17 -2.65748232e-34 4.94195682e-17
 -1.66958769e-35 -4.54924852e-17 1.22933383e-34 5.20394543e-17
 -1.22198699e-34 -6.00918260e-17 -8.19835678e-35 1.13032219e-16
 3.83748580e-34 -2.65268696e-16 -1.75292289e-34 -2.52206270e-16
 -1.49552269e-35 8.46326469e-17 5.28494913e-36 -4.28748755e-17
 -3.74652090e-36 2.55246497e-17 -1.64951245e-35 -1.80266611e-17
 1.45805381e-35 6.21637480e-18 2.89222120e-35 7.25291946e-17
 -3.43320758e-34 -3.68938303e-17 1.30860256e-34 3.16615489e-17
 2.87463470e-36 -3.50854017e-17 3.37875647e-35 4.04228739e-17
 -5.32750570e-35 -6.18861859e-17 1.21090612e-34 8.36485931e-17
 4.38594575e-34 -2.19042191e-16 -1.62854640e-34 -2.21564999e-16
 -4.51716765e-35 5.90216793e-17 7.29651384e-36 -2.94226953e-17
 -6.25069121e-36 1.94152657e-17 7.69361053e-36 -6.19721068e-18
