 1.01167498e-19 -6.12298942e-19 -6.72544160e-19 8.80914265e-20
 1.76946837e-17 8.52162791e-18 -1.04573497e-17 1.56727565e-18
 -1.78612183e-17 -5.30030867e-18 -1.86581506e-18 4.34416729e-18
 4.26889385e-18 -4.14225581e-18 4.96850072e-17 -2.09823825e-17
 5.01749892e-18 1.98989215e-18 -1.25224557e-18 -1.92250009e-18
 8.46073418e-19 1.69782460e-18 6.89862013e-19 6.84508500e-20
 1.05192889e-18 4.42257078e-19 -1.52465931e-20 -5.68412047e-19
 4.63750539e-19 6.06475590e-19 -9.99036318e-18 -1.86933819e-17
 1.28052588e-17 5.04090483e-19 1.11221382e-17 3.45949431e-18
 2.97087542e-18 -8.21039624e-19 -6.55130354e-18 3.15980347e-18
 -4.38878210e-18 -5.51789026e-19 4.89688276e-18 1.11871877e-17
 -6.20882430e-18 -3.39766091e-19 3.86471355e-18 2.52156414e-18
 -1.65302450e-18 1.39331626e-18 -5.26285393e-19 6.73338254e-19
 -6.32971840e-19 8.29562893e-20 4.85773395e-19 1.28749008e-19
 2.58352990e-18 -6.87023130e-18 -1.03409753e-17 7.72441108e-19
 -5.21142315e-18 8.16328003e-20 -8.48488785e-19 -1.94251125e-18
 3.18944962e-18 3.65510599e-18 -7.02455011e-19 -3.50724580e-19
 8.69229181e-18 -4.98060667e-18 -4.21568298e-18 3.98063134e-18
 4.97793322e-18 9.86613389e-18 3.62969500e-18 -1.38198719e-18
 -9.09620741e-19 3.31931036e-20 -9.09501627e-19 -2.79997329e-19
 -6.19181084e-19 5.42101086e-20 -5.76485330e-18 2.99521438e-18
 4.31167563e-18 -9.10930995e-19 6.59550145e-18 -1.98692754e-18
 5.84767724e-18 -4.54221418e-19 -3.76712609e-18 4.13563836e-19
 7.06147545e-19 -9.57888384e-19 -3.85951886e-18 -2.82485488e-19
 8.71271324e-18 -1.17250536e-18 -1.28111086e-18 -4.64666393e-18
 -4.29677315e-18 1.98851572e-18 -2.65108078e-19 -6.14681222e-19
 -1.23379613e-18 6.07004986e-19 2.09979468e-18 3.11708125e-19
 4.51009310e-18 7.34282274e-18 -3.21658115e-18 -1.69343062e-18
 -1.79060118e-18 -1.54117645e-18 -1.60225546e-18 1.64896139e-18
 3.84870595e-19 4.90961472e-19 -5.03071396e-19 -1.07244959e-18
 -3.39620507e-19 2.16205160e-19 -1.75711691e-18 2.59086203e-19
 -4.38895416e-19 -3.78306090e-19 1.15331477e-17 -5.30877900e-19
 3.53506554e-18 8.62914815e-20 -1.53858241e-18 -1.83276754e-19
 -4.16740210e-19 7.79270311e-20 7.35304008e-19 -7.83166663e-18
 2.10699446e-18 -2.30414137e-18 1.42770050e-18 8.54444486e-19
 3.12661037e-19 5.52265482e-19 -5.32836663e-20 5.70264932e-19
 2.89261751e-19 1.96935160e-20 1.20373970e-18 -4.67456308e-19
 -3.64303577e-19 -7.61270861e-20 1.69271594e-18 5.43159877e-20
 3.63112437e-19 -8.81020144e-19 1.67429297e-18 1.52042414e-18
 1.75650810e-18 -1.98946863e-18 -1.83467336e-18 -5.35324823e-19
 3.30157561e-18 8.96584375e-19 -1.03994470e-18 1.35017052e-18
 -1.63932639e-18 4.45539330e-19 -1.44397942e-18 -2.15993402e-19
 1.00818097e-18 -2.75709224e-19 -6.87102539e-19 -1.89735380e-19
 1.07287311e-18 -8.00446135e-20 -8.40733140e-19 -6.96261083e-19
 9.21624786e-19 -1.19855162e-19 -6.23945645e-19 1.32560656e-19
 7.55871026e-19 -1.07954349e-18 -7.10872401e-19 2.40980873e-18
 -7.69105916e-18 -7.04731412e-19 -2.79557930e-18 -6.84656731e-18
 2.60743211e-18 1.16975250e-18 2.39170341e-18 1.25784393e-19
 4.93926087e-19 5.28548559e-19 -6.25216194e-19 3.59989003e-19
 -5.87893805e-19 -1.24090327e-19 2.64168400e-19 3.57447904e-19
 1.76235793e-19 -1.16467030e-19 -1.27849035e-19 -2.16840434e-19
 -8.94149155e-20 -4.70526802e-19 8.42003689e-19 -2.30392962e-19
 -1.50178942e-18 -1.46536700e-19 -1.88380127e-18 4.87890978e-19
 -9.29044420e+01 3.69251678e-16 -3.92352060e+01 -4.93402065e-16
 9.58564856e+00 3.64658007e-17 -3.78448043e+00 1.37211132e-17
 1.82330835e+00 9.50082446e-18 -1.04788860e+00 8.33562476e-18
 7.12925225e-01 -7.39615935e-18 -5.40506724e-01 -3.83944153e-19
 4.23713098e-01 1.39530149e-18 -3.28405306e-01 3.55674429e-19
 2.49246101e-01 1.71158889e-18 -1.88116483e-01 1.31793033e-18
 1.44897266e-01 5.84452734e-19 1.70868601e+01 2.85874414e-17
 -3.88198649e+01 9.61342690e-18 -1.87296242e+01 -4.11285583e-17
 4.17710938e+00 4.18436923e-18 -1.59513723e+00 1.93971868e-17
 7.99909688e-01 -1.91109691e-17 -5.16226775e-01 -8.18628227e-18
 3.92026436e-01 9.47697519e-19 -3.11483262e-01 -8.99019594e-19
 2.42590027e-01 1.31025409e-20 -1.83120506e-01 3.79841337e-20
 1.37231997e-01 9.31736242e-20 -1.06158406e-01 -1.93123512e-19
 -6.89008919e+00 -2.56022855e-17 7.98230206e+00 5.79615381e-17
 -1.59196486e+01 -1.53971690e-16 -7.26242709e+00 7.30086814e-18
 1.38358176e+00 1.47050743e-17 -4.96690287e-01 -8.54007734e-18
 2.83582977e-01 -2.96612409e-18 -2.21661398e-01 6.97161055e-19
 1.84788606e-01 4.14095879e-18 -1.46344328e-01 -8.69426381e-19
 1.09004064e-01 3.16737383e-19 -7.99468981e-02 2.01964418e-19
 6.20611431e-02 -1.01643954e-20 3.48427647e+00 -1.37380803e-18
 -3.32259007e+00 -1.85955496e-17 3.26376466e+00 -3.05146266e-18
 -4.99542462e+00 5.39115560e-17 -1.53835772e+00 -9.69918899e-18
 1.20559226e-01 1.09345336e-17 -2.61722696e-02 6.30907197e-19
 4.80421549e-02 -1.87323983e-18 -6.13033583e-02 -3.07975886e-18
 5.42970171e-02 1.75865216e-19 -3.83699450e-02 -9.52488549e-19
 2.50413927e-02 1.94235243e-19 -1.92496823e-02 -1.50771865e-19
 -2.06285436e+00 1.22287470e-17 1.78898619e+00 -2.86350076e-19
 -1.39803057e+00 1.98856866e-18 9.61034193e-01 1.25434992e-18
 -4.20448620e-01 5.20088818e-17 6.09416331e-01 -3.53626726e-17
 -2.52118084e-01 -1.61944494e-17 9.87177722e-02 -6.26010288e-20
 -3.12965428e-02 5.01602323e-18 1.14343905e-02 -5.52688998e-19
 -1.14609848e-02 -1.54715862e-18 1.38368405e-02 -3.63694772e-20
 -1.13989808e-02 -7.92822839e-19 1.39441534e+00 1.77272349e-17
 -1.15949637e+00 4.11859183e-18 8.28458380e-01 -2.19048014e-18
 -4.56117163e-01 2.64856615e-18 4.56504830e-02 -9.64087607e-18
 8.41760578e-01 1.56979557e-17 8.54294071e-01 4.62162352e-19
 -2.13802825e-01 3.77654933e-18 7.75077848e-02 -1.24100915e-18
 -3.89708044e-02 -1.09717236e-18 3.18413334e-02 4.97896554e-19
 -3.00897677e-02 7.17013390e-19 2.45569293e-02 1.06387338e-18
 -1.03124076e+00 7.19522725e-18 8.48065337e-01 8.61628384e-18
 -5.96249275e-01 2.03436138e-18 3.27598115e-01 -3.77003777e-18
 -7.56622747e-02 1.27150233e-18 -1.67287287e-01 1.73915452e-17
 6.67806935e-01 -2.05395431e-17 4.18758189e-01 -1.42234831e-17
 -7.42709928e-02 1.26117912e-18 2.76844991e-02 1.90164191e-18
 -2.43211618e-02 6.40198089e-19 2.56548083e-02 -1.52211821e-18
 -2.18113015e-02 -5.28548559e-19 7.93201798e-01 2.70785845e-18
 -6.52624825e-01 2.42410242e-18 4.62228201e-01 -2.60785563e-18
 -2.65916178e-01 1.42481530e-18 9.64644117e-02 -4.71320896e-19
 2.89938013e-02 2.24135506e-18 -1.04938131e-01 -6.28879612e-18
 1.75562836e-01 -1.22009802e-18 -1.60391001e-03 -1.09293191e-17
 1.99413779e-02 -9.97857751e-19 -2.42361385e-03 6.32627732e-19
 -9.06041959e-03 -7.98010915e-19 1.02378393e-02 2.74438675e-19
 -6.12812821e-01 1.72974716e-18 5.04752131e-01 4.40224199e-18
 -3.59398264e-01 1.06742033e-18 2.12105530e-01 -2.95879196e-19
 -8.96725273e-02 -6.16481167e-19 7.80996126e-03 -5.41783449e-19
 2.40850934e-02 -2.47984777e-18 -3.05459293e-03 1.08436099e-18
 -1.39049918e-01 -3.23651289e-18 -1.72694568e-01 1.29781329e-18
 4.19705837e-02 1.11940698e-18 -9.60003014e-03 1.09108432e-18
 1.58322416e-03 1.18584613e-19 4.68346111e-01 -2.39233868e-18
 -3.85064669e-01 -3.92282134e-19 2.73209828e-01 -1.92064721e-19
 -1.60558368e-01 -2.53220500e-18 6.81119855e-02 -9.97804812e-19
 -8.14712010e-03 -5.82123393e-19 -1.32995477e-02 3.28331146e-19
 -4.33933945e-04 2.04198468e-18 4.47594021e-02 -4.84079329e-19
 -1.86106370e-01 6.16841156e-18 -1.30375288e-01 -1.28674893e-18
 2.09777497e-02 5.44853943e-19 -5.65254958e-03 -4.64174055e-19
 -3.55412231e-01 -3.81482464e-19 2.91410983e-01 2.83332521e-19
 -2.05192430e-01 1.83488512e-19 1.18282007e-01 1.87406040e-20
 -4.69735366e-02 -8.49150530e-20 8.38508921e-04 -9.32795033e-19
 1.60670304e-02 2.86720653e-19 -8.51164267e-03 1.74213501e-18
 -1.29223036e-02 1.38701645e-19 3.87442866e-02 -6.11346030e-19
 -8.50160580e-02 1.59062200e-18 -2.07753819e-02 7.09390093e-20
 -2.80895501e-03 -7.45388994e-19 2.70427850e-01 6.98802181e-20
 -2.21700737e-01 -1.14476503e-18 1.55519487e-01 1.33577096e-18
 -8.83890817e-02 7.53012290e-19 3.29164681e-02 1.33831206e-18
 3.25943954e-03 -6.84826138e-19 -1.70062838e-02 -3.68035816e-19
 1.26469939e-02 7.25907236e-19 1.60911728e-04 -6.99649214e-19
 -1.07540164e-02 2.17687467e-19 9.79348276e-03 -9.07595803e-19
 2.41183983e-02 9.67311626e-19 4.87424811e-02 2.23616698e-18
 -2.11524905e-01 3.26488850e-18 1.75141054e-01 1.13375360e-18
 -1.24925931e-01 -6.16639986e-19 7.34259576e-02 1.54752919e-18
 -3.03840102e-02 4.60362407e-19 2.06764272e-03 -2.35051643e-19
 8.75499303e-03 1.27732568e-18 -5.42006042e-03 5.36595372e-19
 -4.33032626e-03 3.97258452e-19 1.21980604e-02 3.74388563e-19
 -1.23493906e-02 -2.75709224e-19 3.32802277e-03 -2.10868852e-18
 2.11723860e-02 -2.43945489e-19 -5.50968039e-16 2.12804802e-15
 3.49072865e-17 9.61451878e-17 -1.09272544e-17 -1.55011794e-17
 2.99496027e-17 1.83761680e-17 5.69449663e-18 -1.88209000e-17
 5.03571675e-18 -7.16599402e-17 1.74637018e-18 3.28830896e-17
 -3.82011859e-19 -6.01202810e-18 2.29757687e-19 -6.14019477e-19
 -2.03478490e-18 5.90244321e-18 -1.19431646e-19 7.98916182e-18
 3.34578014e-19 1.58733974e-18 -1.11384833e-18 4.39017177e-18
 -7.51485513e-17 1.67519572e-16 -1.79950879e-16 5.14178486e-16
 -4.40089732e-17 3.73737274e-17 -3.45919785e-17 2.56953665e-17
 -4.75820758e-19 -3.71290010e-17 -2.40133841e-18 4.35571076e-17
 -4.21409479e-18 -3.10246463e-17 -2.66413038e-18 2.57936356e-17
 -3.85865859e-18 -1.13851551e-17 5.41889328e-19 3.75563821e-18
 1.52592985e-18 -7.86655380e-18 1.87617798e-18 4.51362682e-18
 4.55703726e-19 -2.75518642e-18 -1.24976535e-17 -5.73683239e-17
 -3.76580260e-18 -2.78299954e-17 1.90190237e-16 -4.74045311e-16
 3.32499607e-17 -1.02365970e-16 -1.77463990e-18 7.69205972e-17
 9.42599440e-18 -4.91377312e-17 -5.13545488e-18 3.58316377e-17
 -1.22480964e-18 -2.25174445e-17 -2.01763248e-18 8.47329409e-18
 -1.62270337e-18 -7.99847918e-18 -1.28579601e-18 7.03407923e-18
 -5.82758668e-19 -5.98788766e-18 -6.35274710e-20 5.08008010e-18
 3.88307432e-17 7.46045444e-18 -3.77759754e-17 4.77368446e-17
 -2.11864116e-18 -1.06426646e-16 -5.72594272e-19 -7.21774615e-16
 5.41550515e-18 -6.83344360e-17 -2.55973357e-18 4.46404363e-17
 2.15474594e-18 -2.19120806e-17 1.47955480e-18 6.01107519e-18
 2.82189026e-18 -2.58045940e-18 7.79270311e-20 -7.43800807e-19
 -7.28871851e-19 -3.81482464e-19 7.81811410e-19 2.77996213e-18
 1.60089227e-19 -2.21668522e-18 1.20886425e-17 8.26807389e-18
 6.79701589e-18 -3.60608925e-17 -1.71767694e-18 8.64260009e-17
 1.65236011e-17 -5.78278393e-17 2.80037563e-17 -3.89118519e-16
 -5.63785130e-18 -4.56463673e-17 3.39681388e-18 8.47946155e-18
 3.95500859e-18 -4.08722514e-18 -2.02250292e-18 -4.97308925e-18
 5.13513724e-19 3.66267634e-18 3.24837135e-19 -1.31724211e-18
 -2.30392962e-19 -7.40306796e-19 1.88888347e-19 6.31039546e-20
 5.15419548e-18 -1.62504594e-17 -3.75966162e-18 3.82648457e-17
 8.56964409e-18 -4.99068636e-17 -2.71315241e-18 4.00181775e-17
 -1.14916960e-17 -5.77928198e-17 1.00746099e-17 -1.90768443e-16
 4.89140351e-18 3.79523700e-19 7.70799982e-20 -5.85016540e-18
 1.75886391e-18 1.00309347e-17 5.10549109e-19 -9.23461789e-18
 -6.98802181e-20 5.62387525e-18 9.79170087e-19 -2.92459301e-18
 4.31986803e-19 2.35877500e-18 1.34964112e-18 1.96964806e-17
 2.59880296e-18 -2.71613555e-17 -6.89114242e-18 3.25930072e-17
 -1.92964693e-18 -1.38161662e-17 3.99968958e-18 1.32991055e-17
 -1.81900325e-19 -3.17465302e-18 1.67257243e-17 2.32453899e-17
 -4.45327572e-19 1.28405695e-17 -1.98438644e-18 -1.37016579e-17
 -1.20278679e-18 1.08341867e-17 4.54009660e-19 -7.35404593e-18
 -3.38813179e-20 3.28098212e-18 -2.71050543e-20 -2.64761323e-18
 7.76305696e-19 -1.40927224e-17 -1.83700270e-18 2.01858539e-17
 -2.58662686e-18 -2.16221306e-17 -3.40930761e-20 5.45544805e-18
 1.64049106e-18 -3.32743658e-18 -1.86749589e-18 -1.75730220e-18
 -3.59184321e-18 1.44516262e-17 -6.04358008e-19 7.39407353e-17
 -2.27004830e-19 1.74729662e-17 -5.60735811e-19 -1.08271986e-17
 -4.12505045e-19 6.25057376e-18 -2.35475159e-19 -1.91429446e-18
 -3.69306365e-19 7.60000312e-19 -6.25385601e-18 -4.75601059e-18
 -2.49726489e-18 -6.33008897e-18 -1.62418568e-18 5.75775940e-18
 5.44642185e-19 -2.47794195e-18 -1.95283446e-18 -4.05321147e-18
 1.13523591e-18 1.08068699e-17 -2.80897301e-18 -1.41963781e-17
 1.27033766e-18 1.29329755e-17 1.14815316e-18 7.37281300e-17
 -5.21348779e-19 3.91011584e-18 2.43098456e-19 -1.42089777e-19
 5.08219768e-20 -1.49501315e-18 -3.18484388e-19 9.04631188e-19
 -3.48151717e-18 4.44215841e-18 -1.62312689e-18 5.71990761e-18
 -2.16035753e-18 -6.73295902e-18 4.10387463e-19 7.12301769e-19
 1.30337195e-18 3.35345638e-18 1.61698590e-18 -9.01518342e-18
 -2.53686368e-19 1.03463486e-17 -1.90963578e-18 -1.18436382e-17
 -1.85711974e-18 2.39075049e-18 -5.00257659e-18 1.33479687e-17
 -7.62329653e-21 -7.32895258e-19 7.42000862e-19 3.91456277e-18
 3.04931861e-20 -2.87610037e-18 -1.31290107e-20 6.87621347e-18
 2.06125468e-18 -7.24483162e-18 -1.74573490e-18 6.22780974e-18
 -1.13925931e-19 -8.89755172e-19 2.36745709e-19 -2.52331115e-18
 9.86793384e-20 5.29861460e-18 -1.24937360e-19 -6.54767056e-18
 -3.58718453e-19 6.27757293e-18 -1.84653183e-19 -1.97157506e-18
 -5.07372735e-19 -3.10797564e-18 1.98375116e-18 -1.22455553e-17
 -1.00966327e-18 -6.76186402e-18 -8.13151629e-20 2.18619204e-18
 3.04931861e-19 1.90900050e-18 -1.50771865e-19 2.20969720e-18
 -1.99052743e-19 -5.38141207e-18 3.36272080e-19 2.89198224e-18
 -8.27551189e-19 -6.31886579e-19 -1.05032085e-19 -3.46648234e-18
 2.99849663e-19 3.76908486e-18 -3.33730981e-19 -1.77876919e-18
 1.08420217e-19 -6.68732512e-19 1.05370899e-18 4.13140320e-18
 -1.32475953e-18 -6.92364731e-18 2.30392962e-19 -2.16078105e-17
 2.71050543e-20 -1.26716129e-18 2.60039115e-19 3.93637386e-18
 -2.47333621e-19 -4.72729088e-18 6.03934491e-19 5.33418999e-18
 -3.26954718e-19 -1.79316875e-18 8.80914265e-20 3.27589992e-19
 2.03287907e-20 2.85005411e-18 -5.45489218e-19 -2.75582169e-18
 3.72694497e-20 1.13947107e-18 -2.62580214e-19 7.81811410e-19
 1.21972744e-19 -2.74099862e-18 3.45589442e-19 2.94598059e-18
 1.01643954e-18 -2.29884742e-18 -3.99799551e-19 -2.24463731e-18
 -1.83236668e-15 -8.06938775e-16 2.00795936e-16 -2.12817134e-16
 -9.82373460e-17 5.30570189e-17 5.67605778e-17 -6.67100650e-18
 -2.41032754e-17 -3.65360912e-17 3.09484663e-17 -2.51481832e-17
 -1.82977116e-17 -8.44728753e-18 1.14408740e-17 -2.53657251e-18
 -1.47436672e-17 5.00681175e-18 5.10591461e-18 -3.93446804e-19
 -7.08225423e-18 -1.92779405e-18 6.28329040e-18 1.96723402e-19
 -4.21144781e-18 -1.13830640e-18 2.49671008e-16 -6.66592430e-17
 -8.95022658e-18 -2.94799401e-16 -2.67723292e-17 -1.20070758e-17
 -7.03852615e-18 3.98047252e-18 4.13309727e-18 -1.88131841e-17
 4.59420083e-18 -1.80288316e-18 8.14062190e-18 -5.69281579e-18
 -5.54626586e-18 4.88878300e-18 1.41486266e-18 -9.56739596e-18
 -4.87679219e-19 -3.55417672e-18 2.51632313e-18 1.79750979e-18
 -1.83806150e-19 8.41527233e-19 4.90432076e-19 1.36171134e-18
 -7.27573244e-17 -4.37271495e-18 3.38248314e-17 1.16113262e-17
 -1.29159713e-16 5.73913923e-17 -1.05231668e-17 3.63072732e-19
 -1.35905907e-17 -1.18637155e-17 -5.98682887e-18 5.91741187e-18
 -1.02741920e-17 2.51812307e-18 4.99749439e-19 1.03563013e-18
 -6.63862072e-19 -3.67135843e-19 1.95791666e-18 6.48721358e-19
 -1.92742347e-18 -3.74282684e-19 7.91128773e-19 4.43104111e-19
 2.34628126e-19 3.68247574e-19 2.72749374e-17 -3.46197056e-17
 -5.18393163e-17 1.73936628e-17 -1.89703616e-18 -1.46894968e-17
 -9.45999218e-17 4.00863901e-17 -2.65022845e-17 6.69692041e-18
 8.76784980e-18 2.59316490e-18 5.17643010e-19 -7.69246206e-18
 5.16912444e-18 8.50487253e-19 -7.21142675e-19 -7.36336329e-19
 2.20609731e-18 1.63514417e-18 -1.85902556e-18 3.16896201e-19
 -5.58194712e-19 -4.88208615e-19 -6.96261083e-19 -3.28437025e-19
 -2.18141689e-17 9.26041269e-18 1.83742622e-17 -2.21849708e-17
 -1.82983998e-17 -6.84766581e-18 -1.88175781e-17 1.43332798e-17
 -8.02071380e-17 -3.66903306e-17 2.92152251e-18 -6.86927838e-18
 -9.86369867e-18 -9.15099986e-19 4.58403643e-18 1.31057173e-18
 -3.08489399e-18 9.97645993e-19 -6.16428227e-19 1.74568196e-19
 -5.13513724e-19 1.90317715e-19 2.02017358e-18 1.31554805e-18
 -1.86347248e-20 4.38763067e-19 3.75824284e-17 2.79237911e-17
 -2.45141923e-18 -2.57280964e-18 -3.89179876e-18 4.05289383e-18
 5.05615142e-18 -1.41222892e-18 1.42666818e-17 -1.01219114e-18
 -6.84942605e-18 -5.40209820e-18 3.34620366e-18 2.36749679e-18
 -2.63194313e-18 -3.36962941e-18 3.25175948e-18 1.49535726e-18
 8.83031848e-20 5.59359383e-19 2.98579114e-19 -9.84411103e-19
 -1.46028480e-18 -7.22942620e-19 2.49027686e-19 -9.25383495e-20
 -2.17383594e-17 -1.93871019e-17 1.17857223e-17 1.73284412e-19
 -1.00937740e-17 -7.39737696e-19 1.81942677e-18 -7.58435948e-18
 -7.85019548e-18 -2.76408027e-18 2.85608922e-18 1.25978946e-18
 6.59383386e-18 -4.91104409e-18 -6.34374738e-18 -3.19815818e-18
 1.12740085e-18 -3.68644621e-19 -3.22253685e-18 8.17175036e-19
 -6.02663942e-19 1.04550335e-18 3.67612299e-19 3.26742959e-19
 3.31189882e-19 -2.24251973e-19 8.73121562e-18 -9.03387108e-19
 -5.35218944e-18 -2.82261818e-18 3.53339794e-18 -1.70399206e-19
 2.94566295e-18 -8.40415502e-21 8.11235217e-18 2.02626163e-18
 -9.76840746e-19 5.20792914e-19 -1.06695446e-17 -2.27777747e-18
 3.10352872e-18 2.34937558e-17 -2.55274554e-18 -2.31899092e-18
 5.57813547e-18 -1.03142143e-18 -7.12354709e-19 9.27501077e-20
 3.21025487e-19 3.20601971e-19 -2.10911204e-19 -3.93870320e-20
 -1.48364173e-17 6.68592222e-18 3.37193228e-18 -1.81384165e-18
 -2.42696115e-18 3.46071192e-18 1.49300145e-18 -1.45329678e-18
 -3.49824607e-18 7.40783252e-19 4.04881749e-18 1.22854188e-18
 2.36999819e-18 1.06919381e-18 5.84558613e-18 -4.03338561e-18
 -6.45333227e-18 4.56121948e-18 -1.27408578e-17 5.90540783e-19
 1.15281184e-18 -7.24107291e-19 5.81064602e-19 5.42101086e-20
 4.42151198e-19 2.45639555e-20 9.80599455e-18 -3.73938576e-19
 -3.64859442e-19 -1.82665302e-18 5.03349329e-18 1.68294859e-18
 1.71312414e-18 9.34753797e-19 -1.16107041e-18 1.79438636e-19
 1.73578227e-18 -7.04307896e-19 -2.05786655e-18 2.17475709e-19
 4.13479133e-18 -5.58882927e-19 -1.36302424e-17 -3.17637355e-19
 -1.45977658e-17 -2.15252248e-19 2.66434214e-18 -5.27066251e-19
 -2.09555951e-18 8.63126573e-19 4.57397792e-19 -9.50794483e-20
 -5.31195537e-18 -5.47770913e-18 2.44517236e-18 2.23087302e-18
 -3.85696453e-18 2.40027961e-19 -1.80650952e-18 7.95999212e-19
 -5.26219218e-19 1.10574857e-18 5.18807680e-19 -3.78094332e-19
 1.17949338e-18 9.09925144e-19 -9.23265913e-20 7.75458663e-19
 -9.05478221e-19 -4.34422023e-19 4.88018033e-18 2.74862191e-19
 1.94453354e-17 -6.24051524e-19 -6.09863722e-20 -2.08920676e-18
 2.87991202e-20 6.07322623e-19 8.61517211e-18 2.68234159e-18
 -1.25445579e-18 1.59581007e-18 1.61105667e-18 -6.24157403e-19
 -1.67289007e-18 -1.99793896e-19 1.75589930e-18 9.37559593e-19
 -1.08166107e-18 -7.69635312e-19 4.29445704e-19 3.65071200e-19
 -4.76032516e-19 3.62953618e-19 8.85996463e-19 -3.21872520e-20
 -3.24244212e-18 3.91752738e-19 -5.89534931e-19 -1.99730369e-18
 1.72794721e-18 1.91260039e-18 -2.07353665e-18 1.08166107e-18
 -3.29114652e-18 4.05739370e-18 -1.76182853e-19 -2.10381808e-19
 -5.10760867e-19 3.23354828e-19 -5.98005261e-19 -2.96461532e-20
 1.86347248e-20 5.52371361e-19 4.62479989e-19 -9.70911516e-20
 3.64224167e-20 1.24937360e-20 -1.16043514e-19 -2.90955817e-19
 2.86297136e-19 1.93335270e-19 5.79370536e-19 9.16913165e-20
 9.82558219e-20 2.89685268e-19 -3.04931861e-18 7.03037346e-20
 -8.67361738e-19 -1.35525272e-19 6.53997660e+01 -1.04924396e-15
 -5.65099889e+00 -2.15159723e-16 4.59638323e+00 9.84649464e-17
 -3.49680939e+00 5.84652977e-17 2.52308288e+00 -3.06091105e-17
 -1.73695726e+00 1.46703327e-17 1.17056107e+00 1.03555072e-18
 -8.01251946e-01 -9.73307031e-19 5.79342325e-01 -6.69653660e-18
 -4.46623915e-01 1.12706733e-17 3.57735684e-01 2.32928767e-18
 -2.86481871e-01 4.79992395e-18 2.19918861e-01 -5.97158228e-20
 -5.65099889e+00 -6.15757218e-17 -7.86303545e+00 -2.79908787e-17
 -3.95506197e+00 -1.69780607e-17 2.93784974e+00 -5.68788977e-17
 -2.05417767e+00 -1.05598274e-17 1.35201515e+00 -1.46988010e-17
 -8.61785726e-01 -1.41029000e-17 5.58455803e-01 -7.14631110e-19
 -3.91467505e-01 1.56621686e-18 3.02757519e-01 -2.39022110e-20
 -2.48172652e-01 1.49533079e-18 2.03249104e-01 -2.44294890e-18
 -1.56720334e-01 4.03399441e-20 4.59638323e+00 7.42668694e-17
 -3.95506197e+00 1.63899684e-17 -1.74589177e+01 7.89729845e-17
 -2.19965665e+00 6.46443634e-18 1.45559035e+00 -3.49367871e-17
 -8.74546464e-01 5.45835972e-18 4.88878425e-01 4.13457957e-19
 -2.71543288e-01 -2.63096374e-19 1.72636708e-01 2.33939912e-19
 -1.36177323e-01 -2.27772453e-19 1.21042258e-01 -1.11437772e-18
 -1.05819066e-01 1.33132403e-18 8.17381527e-02 -5.53430152e-19
 -3.49680939e+00 5.38591326e-17 2.93784974e+00 -8.09022344e-18
 -2.19965665e+00 5.66117514e-17 -1.25394204e+01 -1.09565962e-17
 -8.85678083e-01 1.28342697e-17 4.26006230e-01 1.34206944e-17
 -1.46321158e-01 -4.39129673e-18 1.41986756e-02 -1.93847460e-18
 1.94601607e-02 1.02247465e-18 -7.83913709e-03 7.35436356e-19
 -1.18283540e-02 -2.84020735e-19 2.18074156e-02 3.23354828e-19
 -1.61495643e-02 7.19766247e-19 2.52308288e+00 1.31625611e-17
 -2.05417767e+00 -1.29302491e-17 1.45559035e+00 4.52249419e-19
 -8.85678083e-01 -1.58775929e-17 -5.68995809e+00 -2.67880390e-17
 -6.01114469e-02 2.35458616e-17 -1.18970108e-01 5.23005787e-18
 1.74932471e-01 -3.92533597e-19 -1.53678337e-01 4.95964260e-19
 1.04438103e-01 1.75052593e-18 -5.96721972e-02 -2.50017656e-18
 3.29751427e-02 1.25138530e-18 -2.73717562e-02 2.15569885e-19
 -1.73695726e+00 2.60493733e-17 1.35201515e+00 7.17245000e-18
 -8.74546464e-01 4.64344785e-18 4.26006230e-01 1.28768993e-17
 -6.01114469e-02 1.40565382e-17 -9.55508917e-01 2.50853042e-17
 2.68954182e-01 -1.28788183e-17 -2.68111489e-01 1.59702768e-18
 2.09433472e-01 -1.58752503e-18 -1.38121450e-01 2.05535192e-18
 8.14736589e-02 -2.33198758e-19 -4.89161293e-02 2.12393512e-19
 4.08172196e-02 3.99693672e-19 1.17056107e+00 -2.83884416e-18
 -8.61785726e-01 -8.41840900e-18 4.88878425e-01 2.20071071e-18
 -1.46321158e-01 -5.67025031e-18 -1.18970108e-01 1.90884169e-18
 2.68954182e-01 -8.17179006e-18 1.02419998e+00 -4.95061641e-18
 2.73512538e-01 -1.41168629e-18 -1.94977765e-01 4.71379129e-18
 1.16813575e-01 1.03925649e-18 -6.06000492e-02 -2.55698071e-20
 3.17917682e-02 1.30443074e-19 -2.86125717e-02 -1.28611365e-18
 -8.01251946e-01 -1.53915019e-17 5.58455803e-01 -6.64137358e-18
 -2.71543288e-01 -3.89682801e-18 1.41986756e-02 -1.38287393e-18
 1.74932471e-01 -1.86209606e-18 -2.68111489e-01 -2.16522797e-19
 2.73512538e-01 4.89055648e-19 1.10388849e+00 8.24816861e-18
 1.33831737e-01 -5.26867728e-18 -6.17507592e-02 -2.59038557e-18
 1.53387068e-02 4.94826060e-19 3.13576512e-03 1.57759886e-19
