 6.56103325e-01 -4.09895654e-17 -3.97202391e-01 -1.68374797e-17
 -2.43924286e+00 -6.98711655e-17 -1.08960996e+00 1.62591945e-17
 1.41769550e-01 -1.37850906e-17 -2.63032141e-01 1.11861289e-18
 1.41244417e-01 -2.45147217e-18 -5.86967929e-02 -1.96437528e-18
 7.60145594e-02 -7.38639200e-19 -5.74403504e-02 -1.51290672e-18
 2.94288159e-02 -1.71153595e-18 -3.02186119e-02 -1.37388744e-18
 -1.23957481e+00 -8.83667122e-18 -7.23111025e-01 1.42027044e-17
 6.12756430e-01 7.64095187e-18 1.41777536e-01 1.04607245e-17
 6.45592181e-01 3.02934451e-17 1.09967775e+00 -1.62984227e-17
 -3.70741834e-02 7.56373952e-19 5.07422725e-02 2.41380567e-18
 -7.85539893e-02 -9.46268151e-19 1.70555081e-02 -2.82432548e-20
 -1.14501478e-02 -3.27166476e-19 2.41874439e-02 -1.69883045e-19
 -1.07448407e-02 3.15096256e-19 9.24522444e-01 -2.58617423e-17
 4.20195105e-01 -3.17248249e-18 -3.14021400e-01 -2.82096382e-18
 -1.62538716e-01 1.53644365e-17 -6.49119829e-02 -7.92873131e-18
 6.00375036e-01 3.82648193e-17 -1.97184761e-01 1.99398967e-17
 9.62027293e-03 -4.64324933e-18 5.74575729e-02 3.55383261e-19
 5.33748784e-03 -8.75805598e-19 -3.79994338e-03 4.96493656e-19
 -1.57273795e-02 1.33672387e-19 4.66883155e-03 1.30443074e-19
 -7.23183010e-01 5.91565163e-18 -2.42175768e-01 -5.52358126e-18
 1.56354201e-01 2.90826115e-18 1.72185790e-01 -1.81654156e-18
 -5.68605716e-02 5.26968313e-18 -4.72824721e-02 -3.59075795e-18
 -5.38653670e-01 -4.74746085e-18 -3.95300208e-01 1.09111078e-18
 2.25485414e-02 -9.79752422e-19 -6.76312596e-02 1.78821890e-18
 4.54578516e-02 1.98819809e-18 -1.15554148e-02 8.11245805e-19
 1.70217568e-02 9.72393823e-19 4.91770091e-01 9.06298784e-19
 2.29408606e-01 4.89283288e-18 -1.71382573e-01 7.87449473e-19
 -5.38755356e-02 1.41915076e-18 -3.73218802e-02 -4.64756390e-19
 1.21800444e-01 1.19164301e-18 1.94496373e-02 -9.62150019e-19
 3.89325019e-02 -2.73274005e-19 3.02583667e-01 7.18204530e-19
 -5.05266672e-03 -1.85317574e-18 -1.46509708e-03 -1.23613871e-20
 -2.28807323e-02 -5.62218119e-20 6.09536243e-03 1.23666810e-19
 -3.81113406e-01 4.27719875e-18 -1.66361815e-01 -2.79854392e-18
 1.23956036e-01 -4.07168738e-18 4.30084879e-02 -1.14495032e-18
 2.02079552e-02 -5.13990180e-19 -7.42338660e-02 -1.02967443e-18
 -1.40320964e-02 1.40580999e-19 -5.80248311e-03 2.29069473e-19
 2.59678185e-01 -2.95408034e-18 1.98964061e-02 3.38442602e-19
 -2.32534411e-04 1.16837607e-19 3.29126795e-02 5.52741938e-19
 -1.08321417e-02 -3.99799551e-19 3.15413515e-01 7.93839278e-18
 1.05618286e-01 -3.48469355e-18 -7.41068419e-02 6.41521578e-19
 -5.42875839e-02 2.58509162e-18 1.11135003e-02 -3.06403581e-18
 2.39536438e-02 6.06263832e-19 4.20371376e-02 -2.93867493e-19
 -4.17979386e-02 9.10401600e-19 -1.19961557e-02 7.95099240e-19
 -1.67251145e-01 -7.57618032e-19 -1.83805668e-01 8.32103992e-19
 5.21880587e-03 -1.16456442e-18 -1.66704753e-02 2.03287907e-19
 -2.33494006e-01 -3.76432030e-18 -9.48398342e-02 -3.63064791e-18
 7.33090029e-02 -2.02530872e-18 2.50935871e-02 -6.57721084e-19
 7.72620394e-03 -1.46219063e-18 -3.62750949e-02 9.78958329e-19
 -8.18584749e-03 1.49183678e-19 3.59088909e-03 -5.33895455e-19
 3.73326893e-02 7.06954874e-19 4.33452299e-03 2.12552330e-19
 -4.28361482e-02 -4.95249576e-19 9.75050730e-02 2.49027686e-18
 -7.58140839e-03 -7.42000862e-19 1.83051046e-01 -4.44268781e-19
 7.42588844e-02 1.57399897e-18 -5.99274411e-02 5.07160977e-19
 -1.68684140e-02 7.26118994e-19 -7.62665884e-03 -1.50221293e-18
 3.05489881e-02 -5.57559438e-19 1.96875821e-03 -1.77241644e-19
 1.29925062e-03 -2.77615048e-19 -3.00511256e-02 4.95302516e-19
 6.64218126e-03 -2.20016808e-19 2.92131162e-05 5.48030317e-19
 1.28630578e-01 8.31786354e-19 6.75028080e-02 -3.65918233e-18
 2.20321923e-15 -2.32583908e-15 -2.63722226e-16 7.48247359e-16
 -3.21121308e-17 -4.05413315e-16 2.04351728e-17 4.16789179e-16
 -5.63888362e-18 -1.65670274e-16 -1.10988580e-17 5.67126675e-17
 -1.57832149e-17 -6.25700062e-17 8.39327594e-18 9.15573795e-17
 -5.02745818e-18 -4.35774629e-17 -8.81062496e-18 3.94603004e-17
 -3.38543187e-18 -1.16117100e-17 -4.90937649e-18 1.44786518e-17
 1.51618898e-19 -1.79638747e-17 4.07577616e-16 1.61787062e-15
 4.75082251e-18 3.50777784e-16 7.30757294e-17 1.35839203e-16
 -5.49652914e-18 -1.03648934e-16 8.12426357e-18 2.90929348e-18
 -2.43347272e-18 7.87232421e-18 -2.33601099e-18 -4.48773937e-18
 2.09238314e-18 3.18219690e-18 -1.60373248e-17 -4.21473007e-18
 7.65744254e-19 -4.41187698e-18 3.19225542e-19 -4.36698424e-19
 1.67945458e-18 -5.13407845e-19 -1.16636437e-18 -3.20517267e-18
 -4.07390025e-17 -8.29287607e-17 -5.88193443e-17 -3.68661032e-16
 -1.20191116e-16 -1.93064749e-16 -1.34961995e-17 4.64433459e-17
 3.15583300e-18 -2.17241716e-17 2.78708250e-18 3.17996285e-17
 -6.49012526e-18 -1.32273194e-17 1.21686871e-18 1.17843459e-18
 8.14978044e-19 -4.58191885e-18 1.77768393e-18 4.05945834e-18
 -1.03245375e-18 -2.30668247e-18 -5.29342652e-19 2.66169516e-18
 -7.03884379e-19 -3.34408608e-18 3.26659580e-17 2.54794181e-16
 1.27257701e-17 1.79583161e-17 -1.07459841e-16 2.08864031e-16
 6.73247992e-17 1.98920923e-17 -2.37071287e-18 -4.27296358e-18
 8.36709733e-20 2.51727075e-17 -2.65989521e-18 9.65882258e-19
 3.68215810e-18 1.20278679e-19 -4.18291339e-18 -1.14720025e-18
 -3.49671082e-18 -1.90905344e-18 1.10519271e-18 -2.12854086e-18
 5.85273297e-19 3.39977849e-19 -4.87890978e-19 1.25360876e-19
 3.26485673e-17 -3.09687422e-17 2.95029781e-17 -2.45955604e-17
 -1.81851356e-17 -1.05472013e-16 4.57271266e-17 -5.97134934e-17
 2.52187913e-17 1.42564645e-17 -3.49986073e-18 -9.52382670e-20
 -4.02150068e-18 1.72955128e-17 3.20699909e-18 8.24104824e-18
 -3.14815677e-18 -6.91284764e-19 1.27158174e-18 -4.12028589e-19
 -4.44427600e-19 -2.69478238e-18 -3.02576051e-19 -4.08799276e-19
 -4.70950319e-19 -6.03087458e-19 2.64065962e-17 2.94485298e-17
 -6.23853001e-18 -9.20862457e-18 1.52984738e-18 -7.71133501e-18
 -5.14236349e-18 -6.90120094e-18 -1.93031132e-17 -1.21793809e-17
 -1.46953599e-17 1.39733437e-17 -9.02984767e-18 7.81562594e-18
 -1.38728115e-19 1.27928445e-18 -3.83997093e-19 -1.41518030e-18
 2.66233043e-19 3.82445964e-18 -1.50835392e-18 1.64488504e-18
 -1.04793857e-19 1.71492408e-18 -1.32137140e-19 3.76082629e-19
 3.09720244e-18 -6.68268761e-17 -1.47923716e-18 -4.13870886e-18
 8.40447266e-18 -5.30242625e-19 2.40475301e-18 -1.14895255e-17
 4.26004633e-18 3.62212464e-19 1.24680603e-17 -5.24715735e-18
 4.75069016e-18 -1.27449342e-17 -1.26533487e-18 1.68988367e-18
 -2.03573781e-18 1.87416627e-18 -1.83861736e-18 -1.36906994e-18
 1.74920245e-18 -2.69261186e-18 1.10066638e-18 8.23951299e-19
 -5.21772296e-19 -4.13352078e-19 6.39134004e-18 1.92332595e-17
 -1.25600692e-17 -1.10429803e-17 -1.10566387e-17 1.02163820e-17
 -1.20072214e-18 5.72594272e-19 2.54512225e-18 7.45145472e-18
 -2.73014601e-18 -1.17254771e-17 -4.45788146e-18 4.29053952e-18
 -5.64399229e-18 3.99270156e-19 -3.21814286e-18 1.07626124e-17
 1.86267839e-19 1.67394886e-19 -2.86403015e-20 -3.27187652e-18
 1.33079464e-18 8.18127948e-19 1.15196481e-19 1.93123512e-18
 1.98362411e-17 -2.52540756e-17 4.41015645e-18 1.95410501e-18
 3.33836860e-19 -1.76129913e-18 3.88078733e-18 -2.54385170e-18
 -1.82014145e-18 -2.05416078e-18 1.43137980e-18 4.50399182e-18
 5.15610131e-18 -8.99443111e-18 -6.60950397e-19 1.03816593e-17
 -2.47540085e-18 -3.86723480e-18 2.60248226e-18 1.46144947e-18
 -1.06064407e-19 -4.78626555e-18 1.36689942e-19 7.48247730e-19
 4.60785923e-19 -8.74138002e-19 4.15099084e-18 3.26601081e-17
 -2.66778321e-18 -1.57781062e-18 -1.82429721e-19 1.47182562e-18
 -5.63382789e-19 2.64210752e-18 -6.66191413e-19 2.79203235e-19
 2.77916804e-18 3.37680272e-18 -8.84249457e-19 -2.72416384e-18
 7.37500999e-19 -1.78787479e-18 6.63285031e-18 4.14167347e-18
 -9.36341984e-19 -2.85820680e-18 -5.42948119e-19 -1.44059129e-18
 2.55698071e-20 3.24741844e-18 -6.28498447e-19 -5.89534931e-19
 -4.11710952e-19 -3.74939134e-18 -6.12457760e-19 -3.94759705e-18
 1.10654267e-18 2.84116026e-18 -2.93496916e-19 -1.87109578e-18
 -1.88406597e-18 -1.75515815e-18 -4.38974825e-19 -3.64510041e-18
 -4.36751363e-19 5.16478340e-18 -1.06037937e-19 -1.81656803e-18
 -1.81794446e-19 7.22709686e-18 -4.06872276e-18 -4.19694237e-18
 4.02499469e-19 -9.56088439e-18 -3.62106585e-19 -2.88626477e-19
 -4.06575815e-20 -4.26904605e-19 -6.60272770e-18 9.58036615e-18
 1.35006464e-18 -1.04710213e-17 -7.92399322e-19 1.12697734e-18
 -6.27227897e-19 5.55653613e-19 3.55118563e-19 3.65261783e-18
 5.96205316e-19 -1.41878019e-19 4.49986253e-20 -1.90582413e-18
 1.54477634e-19 -1.88803644e-18 -3.81588343e-19 2.63406071e-18
 1.15408239e-18 1.50327172e-18 -4.70315044e-19 -1.23510109e-17
 2.30424725e-18 3.81186002e-18 4.47233396e-19 -3.78115508e-18
 -4.45454627e-18 -4.09286320e-18 8.63761848e-19 2.85958323e-18
 4.70950319e-19 -7.54706356e-19 1.79295699e-18 -1.28749008e-19
 -2.83756037e-20 -9.10560418e-19 -8.95737342e-20 3.55753838e-19
 -2.34839885e-19 1.50094238e-18 -4.95514274e-19 1.42047425e-18
 -2.77403290e-20 -4.92126142e-19 -9.13313275e-19 4.46386363e-19
 -1.84716710e-18 -1.81519161e-18 -4.05961716e-18 -3.56177354e-18
 3.52365706e-18 -1.05709712e-18 5.46683071e-16 -8.58330773e-15
 9.70988543e-17 1.06937078e-15 -4.37545457e-20 -5.97780691e-16
 -6.46907384e-17 5.95524513e-16 -6.66135826e-18 -1.95965731e-16
 1.92525295e-18 1.76925860e-16 3.25939602e-18 -1.51610586e-16
 3.75772932e-18 8.31130433e-17 -2.23547877e-18 -5.32699021e-17
 -1.32555892e-17 3.87110998e-17 -1.24055916e-18 -4.06169768e-17
 3.78438439e-19 3.85435461e-17 -8.62279540e-19 -3.61547543e-17
 -4.90855911e-16 -1.76099907e-15 -8.63367157e-16 -1.88337458e-16
 -2.39832085e-17 5.05912662e-17 -1.90023901e-17 -6.26369218e-17
 -1.42441825e-18 -1.44757401e-17 4.97293043e-18 -4.68213343e-18
 -7.11666494e-19 8.48329966e-18 -7.16272236e-20 -1.96608523e-17
 2.45459560e-18 7.40793840e-18 2.04619337e-18 -1.25227469e-17
 -3.94256779e-18 1.02999736e-17 9.32503866e-19 -9.74299648e-19
 4.01663024e-18 1.59919820e-18 1.74589663e-16 -6.42054150e-17
 -3.34404558e-16 5.39696466e-16 -4.13824034e-17 9.61355396e-17
 -2.26169708e-17 -3.83188176e-17 3.59647542e-18 2.94915696e-17
 -2.12495155e-17 -2.67053606e-17 -4.08296350e-18 2.56825684e-18
 5.36155974e-18 -2.81543164e-18 5.18490043e-19 -5.58512350e-19
 1.54832329e-18 -6.80294512e-18 2.36819824e-18 2.05453135e-18
 1.65549943e-18 1.07414366e-19 1.19770459e-18 2.12097050e-18
 -2.15370568e-17 3.04550696e-17 5.25410831e-17 -1.25606622e-16
 5.16689833e-17 1.69446506e-16 6.48696742e-17 -1.08973806e-16
 -1.88588180e-17 3.53165093e-18 9.89855937e-18 -5.63880421e-18
 1.61304190e-18 9.53700865e-18 2.77270941e-19 -5.63763954e-18
 1.53882064e-18 -5.94246552e-19 -1.74578784e-18 -4.34443199e-18
 7.29613005e-19 3.56653810e-19 -1.49141326e-18 -5.21825235e-19
 -2.98155597e-19 2.16501621e-18 -2.60550511e-17 3.29366115e-17
 -3.79628256e-17 3.69109430e-17 -3.65968790e-17 -6.31329125e-17
 3.74892018e-17 -8.70340647e-17 2.87732857e-17 3.79908041e-17
 1.54022618e-17 -1.15853461e-17 4.10546282e-20 -1.15143541e-18
 2.49686784e-18 4.31632108e-18 1.96485174e-18 -2.72855782e-18
 1.94322593e-18 7.56135724e-19 6.63253267e-19 -2.98812048e-18
 3.01623139e-19 1.15619997e-18 -1.83806150e-19 -1.22650371e-18
 -1.39390918e-17 2.10657094e-18 1.50732160e-18 -3.86245436e-17
 1.32007703e-17 2.46602525e-17 -1.13964842e-17 -6.20536337e-18
 9.78590399e-18 1.23335938e-17 9.38104871e-18 1.73170592e-18
 -3.61871004e-18 9.47628698e-18 3.23262183e-18 2.26856599e-18
 -1.18118744e-18 1.95082276e-19 -1.33804736e-18 2.31250583e-18
 -4.43845264e-19 -8.42321326e-19 -1.82588540e-19 6.72861797e-19
 -6.94567017e-19 -1.66018458e-19 -1.51020681e-18 -2.34942058e-17
 -1.89603031e-18 2.41332392e-17 -4.09850126e-18 -2.08972557e-17
 1.86302250e-18 8.23633662e-19 3.17605591e-18 7.00522717e-18
 4.02423500e-17 3.02318764e-17 -2.99821870e-17 -2.27335702e-17
 -2.59684420e-18 1.40888049e-18 -2.56600690e-18 5.67617954e-19
 2.35925146e-19 1.02369226e-18 -1.04542395e-18 1.64912021e-18
 1.66923724e-18 7.93140476e-19 -3.71000431e-19 -2.37169225e-19
 -1.06091406e-17 -3.29824042e-18 -1.55623775e-18 -9.61350631e-18
 -7.66035422e-19 6.95541105e-18 -9.84554040e-18 4.42140611e-18
 -2.07337784e-19 -3.26981187e-18 -3.46500003e-18 6.07158511e-18
 1.03757566e-17 -1.22151680e-17 -2.10455394e-17 -3.48792286e-18
 2.39392687e-18 -1.43423854e-18 -1.03597423e-18 -4.30843309e-18
 1.13168896e-18 -1.21739810e-18 -5.45277460e-20 1.28484310e-18
 -2.30392962e-19 -4.37069001e-19 -2.28537430e-18 -8.59791381e-18
 -2.37902438e-18 6.92449434e-18 -1.18986953e-18 -6.92047094e-18
 -2.56362462e-18 -1.61899760e-18 -1.60533919e-18 -6.21722183e-19
 -2.23473761e-18 3.00082597e-18 -1.37584620e-18 5.31068482e-18
 -3.31531343e-18 5.18426515e-18 4.68845971e-18 5.49470273e-18
 6.06422651e-20 1.03856827e-18 1.00736040e-18 1.01178086e-18
 5.73070728e-19 -5.62218119e-19 -6.01393393e-19 -4.13352078e-19
 -6.36179977e-18 -2.82601955e-18 1.58201932e-18 -1.19732342e-17
 7.12910574e-19 2.89875850e-18 2.63326661e-18 2.21128539e-18
 5.61609314e-19 -1.88030726e-18 1.48701928e-18 2.53262851e-19
 -6.32733612e-19 -2.71791697e-19 3.14746855e-18 -2.33241110e-18
 3.64425338e-18 2.40599709e-18 3.79481348e-18 -3.33402756e-18
 -7.24319049e-19 1.15990574e-18 -3.45854140e-19 1.26800832e-18
 -5.08219768e-19 2.30392962e-19 8.85874702e-18 3.06054180e-18
 -7.65029570e-19 1.16692553e-17 -9.85893411e-19 1.13841228e-18
 2.14632855e-18 1.37621678e-18 -7.60370889e-19 5.15207790e-19
 -1.01638660e-18 -1.50041299e-18 -6.18969326e-19 5.73758943e-18
 2.57895063e-18 -2.50859395e-18 -6.51103639e-19 1.31893618e-18
 -5.61672841e-18 -2.52458170e-18 4.86784541e-18 -8.43644815e-19
 3.78041392e-19 6.93296467e-19 1.39929843e-18 1.08420217e-18
 -3.99503090e-18 2.61987291e-18 3.12618685e-18 -6.63544435e-18
 -7.21777950e-19 7.01343280e-19 1.77283996e-18 5.80641085e-19
 -1.03449193e-18 2.98155597e-19 -1.66336095e-19 -9.91663823e-19
 -8.73714485e-19 -7.00072731e-19 8.28504102e-20 -4.03399441e-19
 -5.92393667e-20 -7.95575696e-19 -8.83773001e-19 -2.52627577e-18
 -1.16467030e-19 -9.68370417e-19 -3.19987872e-18 -2.18534500e-18
 4.03187683e-19 -5.14996032e-19 3.33307465e-19 -4.56339000e-18
 -3.07261202e-19 -1.31840678e-18 -1.13523591e-18 -1.32687711e-18
 -3.20178454e-19 1.66823139e-18 3.29707575e-19 -5.99699327e-19
 4.83020538e-19 -2.70203510e-19 -6.73391193e-20 -1.58437513e-18
 2.07523072e-19 3.32883948e-19 -2.01170325e-19 -3.66765266e-19
 6.52638886e-19 7.39459763e-19 -2.34839885e-19 -1.39760436e-19
 -9.28983385e-19 9.10052199e-18 1.49077799e-19 -2.16840434e-19
 7.48687454e+01 1.44607582e-17 -2.25587617e+01 -1.75899309e-16
 8.93136409e+00 -8.27857710e-17 -5.36719396e+00 1.37250042e-17
 3.84672743e+00 4.25367770e-17 -2.55737776e+00 6.99146289e-18
 1.80703517e+00 -8.40214332e-18 -1.41504769e+00 -3.57977299e-19
 1.06307883e+00 -3.91858617e-18 -7.97078901e-01 5.11279675e-18
 6.40485745e-01 6.70892446e-18 -5.00543878e-01 -6.27312601e-18
 3.87844939e-01 -1.50602458e-18 7.56994387e+01 4.93615332e-16
 8.17356104e+00 8.38713496e-17 2.81436236e-02 1.19802222e-19
 -1.75740103e-02 -6.17091031e-17 -3.25520719e-01 6.58774581e-18
 8.62416822e-02 1.28186260e-17 -1.11720187e-02 -5.42101086e-20
 7.95980467e-02 -6.18545810e-18 -4.93394794e-02 4.30737430e-18
 1.75744862e-02 -1.07700239e-18 -3.71061669e-02 1.57463425e-18
 3.13829970e-02 -5.81064602e-19 -2.27475891e-02 -1.01982767e-18
 -2.49597436e+00 -2.65663943e-17 2.47998818e+00 -8.20239178e-17
 -5.30547275e+00 -5.59918424e-17 2.17427222e+00 -2.95430269e-17
 -8.43910308e-01 -1.60309985e-17 7.02596559e-01 -4.58313646e-18
 -5.48405737e-01 7.30629444e-18 3.27000371e-01 -2.22367324e-18
 -2.59413831e-01 1.29172524e-20 2.22440940e-01 2.14828731e-19
 -1.50954164e-01 8.06798882e-20 1.18029140e-01 -3.91329222e-19
 -9.71031999e-02 7.57247455e-19 3.39018853e+00 -5.35774809e-18
 -4.08038522e+00 -5.84558613e-18 -6.57007749e+00 -9.24253235e-17
 -5.25257801e-01 -9.08473541e-17 -2.94399764e-01 -5.66665042e-19
 -1.99013351e-02 8.18022069e-19 8.53222509e-02 -5.17473603e-18
 1.50926753e-02 -7.90387619e-19 6.93142470e-03 9.62123549e-19
 -3.34668387e-02 -3.26425322e-19 5.77691640e-03 2.82061971e-19
 -6.44502665e-03 3.11708125e-19 1.15263568e-02 -5.70476690e-19
 -2.18252893e+00 -1.11539416e-17 2.17265328e+00 -1.35336807e-17
 -1.95414929e-01 -2.12621152e-18 2.27032910e+00 1.04052174e-17
 1.08683629e+00 -1.87634738e-17 -2.18074155e-01 -1.10460508e-17
 4.35324183e-02 4.04214710e-18 -1.17976043e-01 -5.02968164e-18
 6.72065962e-02 7.39883279e-19 -2.13609626e-02 1.97549259e-18
 3.93313261e-02 2.50509994e-19 -3.04043344e-02 6.86096687e-20
 1.86265505e-02 8.69902837e-19 1.07238665e+00 5.96522953e-19
 -8.79230246e-01 1.10774969e-17 -4.28063742e-01 8.49711689e-18
 7.97661453e-01 1.54615277e-17 1.08613848e+00 4.14775094e-17
 -4.02764240e-01 1.72288619e-17 2.94097869e-01 -4.51129748e-18
 -6.58452514e-02 2.59689714e-18 6.21999216e-02 -1.84737886e-18
 -7.60698725e-02 -7.70799982e-19 3.15602633e-02 -1.82112084e-19
 -2.36757827e-02 9.53759099e-19 2.38284865e-02 4.87890978e-19
 -8.36238106e-01 -4.35004358e-19 6.93245640e-01 -1.44996159e-18
 1.14392401e-01 5.36770073e-18 -1.86590356e-01 -3.70439272e-18
 -3.57650065e-01 -3.16493861e-18 -1.23232135e+00 -1.41987074e-17
 -2.82467260e-01 -1.21655107e-17 -2.02003617e-02 6.36333502e-19
 -1.18889504e-02 5.93558338e-19 4.73169255e-02 -2.53051093e-19
 -8.29317155e-03 -9.51218000e-19 7.02556569e-03 3.58294937e-19
 -1.28080188e-02 7.02190313e-19 6.67693175e-01 -6.23765650e-18
 -5.63321288e-01 8.48155266e-18 1.40208929e-02 4.89563868e-18
 6.53497437e-03 3.09294081e-18 3.09700857e-01 -4.52177951e-18
 -2.23682974e-01 7.40486790e-18 2.26204978e-01 3.31178236e-17
 2.81054336e-01 1.00002827e-18 -9.63171897e-02 -1.44927337e-18
 1.02852458e-02 -1.80841534e-19 -3.75836117e-02 1.99688017e-19
 2.76031311e-02 1.26207909e-19 -1.31813909e-02 -1.85500215e-19
 -4.32185100e-01 2.24993127e-18 3.46129230e-01 4.24575265e-19
 6.08039166e-02 6.56238776e-19 -8.88015922e-02 7.24530807e-19
 -8.49932010e-02 -2.80050268e-19 -3.12557142e-02 1.20130448e-18
 2.37640023e-01 -6.10753107e-18 4.76369521e-01 -8.10398772e-18
 -3.17163440e-02 8.42374266e-19 8.01005082e-02 8.99972506e-19
 -1.01091728e-02 -8.56350310e-19 4.96137694e-03 3.88788123e-19
 -1.17112392e-02 -3.62530101e-19 3.33924970e-01 7.18707456e-18
 -2.69814655e-01 -2.65110725e-18 -3.36118312e-02 5.51418449e-19
 5.47490641e-02 9.73029098e-19 6.69290540e-02 -1.31226579e-18
 5.89071360e-03 7.69741191e-20 -9.67147639e-02 -1.59983348e-18
 -3.22570915e-02 9.53970857e-19 -3.67666481e-01 -3.59459607e-18
 -1.40828612e-01 -6.13251854e-19 1.36173383e-02 5.31089658e-19
 -6.71199072e-03 -3.66765266e-19 1.57262614e-02 -6.47133172e-19
 -2.80036443e-01 -2.25300176e-18 2.34341923e-01 -2.51357027e-19
 -5.09864929e-03 7.15107566e-19 -1.01622930e-02 8.47032947e-22
 -8.24618450e-02 -1.07424954e-18 3.81158360e-02 9.14160308e-19
 8.43695583e-03 1.25339700e-18 8.42991381e-02 5.01867021e-20
 -1.22374632e-01 2.63003730e-19 -3.54963397e-02 2.31536456e-18
 9.19324343e-02 -2.27004830e-19 -4.59395512e-02 -1.98544523e-18
 1.40719043e-02 -4.79420648e-19 1.97952648e-01 -8.36021519e-19
 -1.63791441e-01 1.20278679e-19 -1.41198703e-02 -1.30908942e-18
 2.92138275e-02 6.60685699e-19 3.86957913e-02 3.07049443e-20
 -4.08020200e-03 -1.86135490e-19 -3.38726423e-02 -6.05205041e-19
 -1.67601484e-02 3.26107685e-19 1.23355461e-02 -5.56077130e-19
 8.19312077e-02 1.02067470e-19 2.39644235e-01 -3.79470760e-18
 1.94175894e-02 2.90871114e-18 1.00124279e-02 2.32087028e-19
 -1.52245402e-01 4.54433176e-19 1.28035180e-01 -6.84402621e-19
 1.05535974e-02 -1.12655382e-18 -2.45084341e-02 3.87941090e-19
 -2.75457569e-02 8.80914265e-19 1.93373094e-03 1.38913403e-19
 2.74048082e-02 -8.04681300e-20 6.98273919e-03 8.47032947e-20
 -2.82675476e-03 6.09016689e-19 -4.70319712e-02 2.13960522e-18
 1.58546826e-02 -3.64054761e-18 -1.12505545e-01 -5.58364119e-18
 -4.24000321e-02 -9.08019319e-19 1.60527037e-16 -1.44296404e-15
 -6.79047256e-17 -6.40952478e-18 3.56535226e-17 -2.60774075e-16
 1.84654241e-17 -3.14483322e-16 7.18770983e-18 -1.04770723e-16
 -2.25637930e-17 8.63888374e-17 2.45796256e-17 -5.17917766e-17
 6.87282533e-18 -3.62021882e-18 5.26198043e-18 -2.95617675e-17
 -8.07222399e-19 -1.54924444e-17 -1.79274523e-18 -1.74611607e-17
 -4.08015771e-18 4.41727682e-18 -1.60936260e-20 -5.65140382e-18
 2.51122293e-16 -6.86615945e-16 -1.80833593e-16 -7.55645795e-16
 -3.86892887e-18 1.35931583e-17 2.77447759e-17 6.39653871e-17
 -2.89748795e-18 2.99437264e-17 -2.18208393e-17 -5.33922454e-17
 -1.06245460e-17 -1.88748057e-17 -4.61632956e-19 2.84190142e-18
 -2.04749039e-18 5.22227576e-18 1.76140501e-18 -3.67188783e-18
 1.18076393e-18 1.08089874e-17 -3.00781400e-18 7.09517148e-18
 -1.97104567e-18 -2.15273424e-18 -1.54240041e-16 2.77478014e-16
 1.16221391e-17 2.34896768e-16 -1.84656782e-16 1.68321434e-16
 8.32527508e-19 -1.12144462e-16 1.84030613e-17 3.15610829e-17
 -8.00319080e-18 -3.22493501e-17 6.97595160e-18 2.05510839e-17
 1.21379821e-18 -7.65463674e-18 7.36495148e-19 4.76583088e-18
 -2.83311345e-18 -1.11173074e-18 -5.38289438e-19 3.16409157e-18
 -1.39760436e-19 -3.04508345e-18 7.71647015e-19 5.12200823e-18
 2.21484293e-17 1.73485715e-16 -3.77036599e-17 9.13663735e-17
 -3.33241820e-17 -4.04865338e-17 7.46165088e-17 6.61155273e-17
 3.05927125e-18 2.81267878e-19 1.37028755e-18 -2.78546785e-18
 6.37392293e-19 8.83561243e-20 -3.25641817e-18 -3.42418363e-18
 1.64091458e-18 8.41738991e-19 -5.22407570e-19 -5.58522938e-18
 2.13960522e-18 -9.13736792e-20 -4.33680869e-19 -9.42324154e-19
 -2.30392962e-19 -7.79693828e-19 1.56669332e-18 6.27766293e-17
 1.12602442e-18 -2.84278551e-17 -6.90300088e-18 1.29150819e-17
 8.60037021e-17 -1.75720161e-17 2.32521132e-18 2.24651137e-17
 1.35156812e-17 -5.15530721e-18 5.83753931e-18 -4.21398891e-19
 1.51407139e-19 3.93298573e-18 9.76840746e-19 -5.32360207e-19
 -3.53848014e-19 -3.09823476e-18 1.52381227e-18 -6.75508775e-19
 6.03934491e-19 -8.39833167e-19 4.83655813e-19 -7.14048775e-19
 -3.50068129e-18 -4.91701038e-17 2.08581863e-19 3.23134599e-17
 -3.43440096e-18 1.49244558e-17 -1.09567947e-17 1.59283487e-17
 -9.44155863e-18 4.50697232e-17 7.00009203e-18 -5.90387258e-18
 -1.37473447e-18 1.02781095e-17 4.23580001e-18 2.20863841e-18
 -2.73168125e-20 1.62842084e-19 -6.64497347e-19 -2.38757412e-18
 8.11881080e-19 -1.80693303e-18 -1.05032085e-19 -3.21872520e-19
 -5.67512075e-20 3.73541530e-19 1.60978612e-18 -7.92108155e-18
 1.69745403e-18 -4.03164389e-17 -4.96033082e-18 -6.06131483e-18
 2.93655735e-18 -5.47093287e-18 1.60889673e-17 1.44482116e-17
 4.51129748e-18 1.61801822e-17 -2.61923763e-18 -6.53252985e-18
 1.67627820e-18 -3.15519773e-20 -1.25911448e-18 -1.71577111e-18
 9.30889209e-19 -7.22201467e-19 1.09055492e-18 -6.56450534e-21
 1.06387338e-18 1.28960766e-18 3.06625927e-19 1.82112084e-20
 -2.65438950e-18 5.10903804e-18 -2.84063087e-18 7.72494048e-18
